ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,3
3004,7
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,1
3015,3
3016,0
3017,0
3018,2
3019,0
3020,1
3021,0
3022,3
3023,0
3024,1
3025,1
3026,0
3027,0
3028,0
3029,0
3030,3
3031,0
3032,0
3033,3
3034,0
3035,2
3036,0
3037,0
3038,1
3039,0
3040,3
3041,1
3042,2
3043,2
3044,15
3045,9
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,21
3063,8
3064,4
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,8
3080,15
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,3
3102,2
3103,0
3104,0
3105,4
3106,0
3107,0
3108,0
3109,1
3110,2
3111,0
3112,1
3113,3
3114,0
3115,0
3116,0
3117,0
3118,0
3119,2
3120,3
3121,17
3122,0
3123,2
3124,2
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,2
3138,1
3139,9
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,15
3147,7
3148,0
3149,10
3150,8
3151,14
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,2
3161,0
3162,0
3163,1
3164,19
3165,2
3166,8
3167,6
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,3
3177,7
3178,0
3179,2
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,1
3187,3
3188,1
3189,7
3190,6
3191,2
3192,4
3193,3
3194,13
3195,6
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,2
3204,0
3205,0
3206,0
3207,2
3208,0
3209,0
3210,0
3211,2
3212,0
3213,1
3214,17
3215,3
3216,0
3217,4
3218,14
3219,2
3220,2
3221,2
3222,3
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,2
3231,0
3232,11
3233,46
3234,63
3235,26
3236,31
3237,0
3238,2
3239,27
3240,17
3241,1
3242,0
3243,0
3244,0
3245,7
3246,6
3247,10
3248,16
3249,25
3250,0
3251,3
3252,0
3253,0
3254,0
3255,0
3256,0
3257,29
3258,52
3259,52
3260,10
3261,23
3262,3
3263,2
3264,15
3265,10
3266,1
3267,13
3268,11
3269,3
3270,2
3271,1
3272,0
3273,4
3274,8
3275,11
3276,17
3277,20
3278,4
3279,3
3280,0
3281,2
3282,0
3283,0
3284,0
3285,0
3286,0
3287,7
3288,15
3289,17
3290,28
3291,21
3292,0
3293,27
3294,38
3295,14
3296,5
3297,1
3298,16
3299,20
3300,5
3301,0
3302,0
3303,1
3304,15
3305,2
3306,10
3307,6
3308,0
3309,5
3310,12
3311,6
3312,0
3313,0
3314,0
3315,0
3316,4
3317,2
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,4
3327,39
3328,2
3329,0
3330,7
3331,36
3332,43
3333,20
3334,24
3335,10
3336,5
3337,7
3338,1
3339,0
3340,2
3341,10
3342,3
3343,4
3344,6
3345,8
3346,3
3347,1
3348,3
3349,0
3350,2
3351,1
3352,2
3353,11
3354,0
3355,0
3356,4
3357,0
3358,4
3359,0
3360,0
3361,0
3362,0
3363,8
3364,8
3365,0
3366,5
3367,0
3368,13
3369,14
3370,26
3371,23
3372,35
3373,35
3374,35
3375,12
3376,0
3377,0
3378,9
3379,7
3380,4
3381,12
3382,20
3383,18
3384,6
3385,3
3386,4
3387,10
3388,2
3389,1
3390,1
3391,1
3392,0
3393,6
3394,25
3395,0
3396,2
3397,1
3398,0
3399,0
3400,0
3401,0
3402,11
3403,96
3404,26
3405,32
3406,25
3407,33
3408,23
3409,26
3410,13
3411,27
3412,38
3413,30
3414,28
3415,9
3416,0
3417,5
3418,17
3419,12
3420,27
3421,12
3422,8
3423,6
3424,9
3425,2
3426,1
3427,0
3428,0
3429,2
3430,2
3431,3
3432,0
3433,0
3434,10
3435,12
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,4
3443,42
3444,94
3445,48
3446,40
3447,15
3448,25
3449,4
3450,27
3451,47
3452,20
3453,30
3454,21
3455,8
3456,0
3457,14
3458,19
3459,40
3460,17
3461,16
3462,18
3463,9
3464,2
3465,5
3466,0
3467,0
3468,2
3469,1
3470,0
3471,0
3472,0
3473,2
3474,11
3475,10
3476,0
3477,0
3478,0
3479,16
3480,36
3481,35
3482,42
3483,20
3484,25
3485,15
3486,22
3487,13
3488,35
3489,58
3490,16
3491,16
3492,5
3493,7
3494,15
3495,26
3496,9
3497,32
3498,28
3499,14
3500,11
3501,41
3502,4
3503,1
3504,0
3505,0
3506,2
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1
3513,25
3514,65
3515,30
3516,27
3517,24
3518,13
3519,27
3520,18
3521,31
3522,34
3523,28
3524,39
3525,25
3526,10
3527,22
3528,25
3529,23
3530,28
3531,20
3532,12
3533,8
3534,10
3535,28
3536,6
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,1
3544,39
3545,51
3546,69
3547,40
3548,38
3549,32
3550,40
3551,23
3552,36
3553,33
3554,84
3555,64
3556,28
3557,30
3558,13
3559,22
3560,22
3561,19
3562,14
3563,9
3564,9
3565,3
3566,2
3567,2
3568,0
3569,0
3570,0
3571,2
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,57
3580,39
3581,34
3582,46
3583,52
3584,60
3585,24
3586,27
3587,8
3588,26
3589,42
3590,49
3591,70
3592,44
3593,18
3594,10
3595,26
3596,11
3597,23
3598,14
3599,22
3600,11
3601,9
3602,6
3603,2
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,4
3612,2
3613,4
3614,3
3615,0
3616,0
3617,0
3618,1
3619,10
3620,56
3621,32
3622,57
3623,15
3624,70
3625,76
3626,99
3627,29
3628,17
3629,51
3630,77
3631,60
3632,52
3633,33
3634,27
3635,22
3636,25
3637,31
3638,16
3639,16
3640,8
3641,47
3642,5
3643,0
3644,0
3645,2
3646,0
3647,2
3648,3
3649,0
3650,0
3651,0
3652,0
3653,3
3654,7
3655,3
3656,0
3657,7
3658,0
3659,0
3660,0
3661,0
3662,0
3663,73
3664,81
3665,64
3666,26
3667,19
3668,35
3669,23
3670,13
3671,11
3672,3
3673,41
3674,28
3675,32
3676,43
3677,7
3678,39
3679,20
3680,23
3681,22
3682,52
3683,21
3684,16
3685,12
3686,2
3687,0
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,4
3698,6
3699,1
3700,2
3701,0
3702,0
3703,0
3704,33
3705,37
3706,37
3707,17
3708,19
3709,11
3710,27
3711,4
3712,14
3713,6
3714,31
3715,2
3716,33
3717,24
3718,15
3719,32
3720,28
3721,36
3722,42
3723,54
3724,58
3725,59
3726,17
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,3
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,19
3741,21
3742,17
3743,16
3744,29
3745,4
3746,10
3747,1
3748,21
3749,13
3750,37
3751,8
3752,8
3753,3
3754,13
3755,37
3756,21
3757,46
3758,52
3759,16
3760,19
3761,20
3762,30
3763,0
3764,0
3765,1
3766,0
3767,11
3768,37
3769,43
3770,12
3771,28
3772,34
3773,12
3774,4
3775,0
3776,30
3777,29
3778,26
3779,37
3780,42
3781,33
3782,24
3783,31
3784,31
3785,7
3786,19
3787,5
3788,2
3789,13
3790,7
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,2
3800,12
3801,29
3802,19
3803,16
3804,44
3805,29
3806,14
3807,3
3808,5
3809,37
3810,31
3811,43
3812,19
3813,24
3814,25
3815,29
3816,5
3817,23
3818,38
3819,34
3820,18
3821,3
3822,3
3823,4
3824,6
3825,9
3826,1
3827,0
3828,0
3829,0
3830,0
3831,53
3832,38
3833,22
3834,6
3835,6
3836,13
3837,14
3838,9
3839,6
3840,21
3841,39
3842,30
3843,29
3844,47
3845,21
3846,21
3847,20
3848,10
3849,18
3850,50
3851,38
3852,32
3853,16
3854,7
3855,0
3856,3
3857,2
3858,6
3859,0
3860,0
3861,0
3862,0
3863,2
3864,0
3865,55
3866,39
3867,20
3868,14
3869,17
3870,1
3871,0
3872,1
3873,6
3874,29
3875,25
3876,22
3877,28
3878,46
3879,24
3880,56
3881,32
3882,38
3883,22
3884,49
3885,46
3886,14
3887,25
3888,4
3889,6
3890,2
3891,0
3892,2
3893,1
3894,2
3895,1
3896,0
3897,30
3898,24
3899,17
3900,17
3901,1
3902,1
3903,0
3904,0
3905,5
3906,29
3907,6
3908,17
3909,13
3910,24
3911,27
3912,21
3913,13
3914,22
3915,28
3916,22
3917,34
3918,13
3919,16
3920,1
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,2
3930,0
3931,32
3932,37
3933,18
3934,5
3935,0
3936,0
3937,0
3938,0
3939,3
3940,7
3941,6
3942,27
3943,11
3944,16
3945,35
3946,26
3947,23
3948,28
3949,51
3950,20
3951,14
3952,12
3953,15
3954,12
3955,1
3956,0
3957,4
3958,3
3959,0
3960,0
3961,0
3962,0
3963,0
3964,10
3965,23
3966,25
3967,8
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,50
3975,35
3976,13
3977,31
3978,37
3979,21
3980,18
3981,36
3982,33
3983,32
3984,23
3985,15
3986,12
3987,2
3988,0
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,22
3996,5
3997,10
3998,30
3999,0
4000,0
4001,0
4002,1
4003,0
4004,5
4005,24
4006,20
4007,28
4008,41
4009,38
4010,46
4011,30
4012,67
4013,33
4014,40
4015,24
4016,30
4017,12
4018,9
4019,2
4020,0
4021,0
4022,12
4023,4
4024,4
4025,0
4026,2
4027,12
4028,3
4029,3
4030,13
4031,15
4032,3
4033,0
4034,0
4035,0
4036,0
4037,3
4038,17
4039,2
4040,3
4041,26
4042,52
4043,32
4044,37
4045,45
4046,79
4047,54
4048,36
4049,19
4050,35
4051,44
4052,31
4053,10
4054,4
4055,0
4056,0
4057,8
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,2
4065,11
4066,15
4067,18
4068,20
4069,23
4070,3
4071,1
4072,0
4073,2
4074,28
4075,10
4076,11
4077,28
4078,28
4079,10
4080,0
4081,2
4082,0
4083,38
4084,28
4085,25
4086,32
4087,52
4088,13
4089,5
4090,2
4091,1
4092,1
4093,0
4094,0
4095,9
4096,0
4097,1
4098,4
4099,3
4100,0
4101,0
4102,2
4103,0
4104,0
4105,0
4106,9
4107,19
4108,39
4109,3
4110,0
4111,2
4112,0
4113,0
4114,26
4115,34
4116,53
4117,57
4118,81
4119,62
4120,38
4121,18
4122,4
4123,12
4124,52
4125,29
4126,27
4127,39
4128,44
4129,23
4130,1
4131,7
4132,0
4133,0
4134,2
4135,0
4136,0
4137,5
4138,12
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,4
4148,13
4149,12
4150,0
4151,0
4152,0
4153,1
4154,0
4155,16
4156,12
4157,55
4158,45
4159,45
4160,5
4161,33
4162,2
4163,43
4164,41
4165,68
4166,39
4167,13
4168,41
4169,35
4170,28
4171,4
4172,0
4173,3
4174,2
4175,1
4176,3
4177,1
4178,0
4179,0
4180,9
4181,2
4182,1
4183,0
4184,0
4185,2
4186,7
4187,0
4188,1
4189,3
4190,0
4191,0
4192,8
4193,2
4194,0
4195,4
4196,0
4197,0
4198,6
4199,15
4200,28
4201,69
4202,5
4203,0
4204,0
4205,0
4206,16
4207,3
4208,20
4209,21
4210,9
4211,41
4212,47
4213,19
4214,0
4215,0
4216,7
4217,2
4218,0
4219,0
4220,3
4221,20
4222,15
4223,0
4224,0
4225,3
4226,7
4227,27
4228,32
4229,25
4230,7
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,2
4239,30
4240,26
4241,19
4242,27
4243,2
4244,0
4245,0
4246,2
4247,16
4248,48
4249,15
4250,4
4251,19
4252,9
4253,16
4254,15
4255,7
4256,0
4257,6
4258,20
4259,5
4260,0
4261,0
4262,1
4263,0
4264,14
4265,10
4266,23
4267,25
4268,4
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,34
4282,21
4283,29
4284,10
4285,0
4286,3
4287,39
4288,25
4289,22
4290,45
4291,22
4292,11
4293,13
4294,9
4295,5
4296,9
4297,1
4298,0
4299,0
4300,2
4301,5
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,1
4317,0
4318,3
4319,0
4320,0
4321,0
4322,2
4323,0
4324,27
4325,19
4326,24
4327,4
4328,0
4329,2
4330,64
4331,38
4332,31
4333,51
4334,14
4335,0
4336,0
4337,1
4338,0
4339,24
4340,3
4341,11
4342,11
4343,0
4344,1
4345,1
4346,0
4347,2
4348,0
4349,0
4350,2
4351,4
4352,3
4353,0
4354,0
4355,2
4356,12
4357,2
4358,0
4359,0
4360,0
4361,3
4362,0
4363,0
4364,2
4365,0
4366,1
4367,32
4368,18
4369,0
4370,14
4371,2
4372,0
4373,0
4374,0
4375,0
4376,7
4377,0
4378,0
4379,0
4380,0
4381,4
4382,1
4383,0
4384,0
4385,1
4386,0
4387,0
4388,2
4389,0
4390,1
4391,3
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,14
4399,6
4400,5
4401,0
4402,14
4403,0
4404,0
4405,4
4406,0
4407,0
4408,0
4409,5
4410,0
4411,2
4412,3
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,6
4420,0
4421,2
4422,0
4423,5
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,0
4431,0
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,2
4444,5
4445,5
4446,0
4447,1
4448,0
4449,5
4450,0
4451,0
4452,10
4453,14
4454,3
4455,0
4456,0
4457,0
4458,0
4459,0
4460,2
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,2
4478,1
4479,0
4480,0
4481,0
4482,2
4483,8
4484,14
4485,0
4486,0
4487,0
4488,0
4489,2
4490,0
4491,11
4492,9
4493,0
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,3
4506,0
4507,0
4508,8
4509,0
4510,5
4511,0
4512,0
4513,0
4514,3
4515,13
4516,4
4517,0
4518,0
4519,6
4520,4
4521,0
4522,0
4523,0
4524,0
4525,3
4526,0
4527,0
4528,0
4529,1
4530,2
4531,0
4532,0
4533,29
4534,19
4535,9
4536,15
4537,7
4538,13
4539,2
4540,0
4541,0
4542,0
4543,0
4544,15
4545,11
4546,6
4547,6
4548,5
4549,0
4550,4
4551,3
4552,0
4553,0
4554,0
4555,1
4556,0
4557,5
4558,35
4559,12
4560,13
4561,6
4562,0
4563,2
4564,3
4565,4
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,1
4574,0
4575,0
4576,0
4577,9
4578,17
4579,0
4580,1
4581,0
4582,0
4583,0
4584,3
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,5
4595,2
4596,3
4597,0
4598,0
4599,0
4600,0
4601,0
4602,6
4603,3
4604,0
4605,2
4606,0
4607,0
4608,13
4609,5
4610,0
4611,0
4612,1
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,7
4623,0
4624,0
4625,16
4626,12
4627,1
4628,0
4629,0
4630,0
4631,0
4632,2
4633,0
4634,2
4635,5
4636,0
4637,1
4638,1
4639,1
4640,18
4641,7
4642,6
4643,5
4644,2
4645,15
4646,0
4647,0
4648,0
4649,2
4650,0
4651,1
4652,0
4653,0
4654,1
4655,2
4656,5
4657,0
4658,5
4659,13
4660,1
4661,1
4662,0
4663,3
4664,3
4665,14
4666,1
4667,0
4668,0
4669,9
4670,0
4671,0
4672,0
4673,0
4674,2
4675,7
4676,9
4677,0
4678,7
4679,9
4680,0
4681,0
4682,4
4683,16
4684,7
4685,0
4686,0
4687,3
4688,0
4689,0
4690,0
4691,0
4692,0
4693,2
4694,4
4695,5
4696,2
4697,0
4698,0
4699,0
4700,1
4701,4
4702,2
4703,0
4704,0
4705,0
4706,4
4707,1
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,7
4716,4
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,1
4748,1
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,3
4757,14
4758,0
4759,5
4760,0
4761,0
4762,0
4763,4
4764,1
4765,0
4766,7
4767,18
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,5
4775,7
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,0
4783,1
4784,3
4785,2
4786,0
4787,0
4788,0
4789,0
4790,3
4791,0
4792,1
4793,0
4794,0
4795,0
4796,2
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,2
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,3
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,3
4826,5
4827,0
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,3
4844,6
4845,0
4846,1
4847,0
4848,9
4849,5
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,2
4860,0
4861,0
4862,1
4863,8
4864,1
4865,0
4866,0
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,1
4878,0
4879,3
4880,0
4881,0
4882,6
4883,4
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,20
4891,0
4892,0
4893,10
4894,27
4895,9
4896,19
4897,24
4898,3
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,2
4906,4
4907,2
4908,4
4909,0
4910,0
4911,1
4912,0
4913,0
4914,1
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,3
4923,0
4924,4
4925,0
4926,0
4927,0
4928,21
4929,4
4930,0
4931,2
4932,0
4933,4
4934,0
4935,20
4936,10
4937,8
4938,2
4939,0
4940,0
4941,0
4942,0
4943,11
4944,17
4945,4
4946,8
4947,1
4948,0
4949,0
4950,24
4951,15
4952,13
4953,7
4954,41
4955,15
4956,18
4957,0
4958,0
4959,0
4960,0
4961,0
4962,3
4963,0
4964,2
4965,3
4966,18
4967,7
4968,4
4969,7
4970,23
4971,18
4972,33
4973,0
4974,4
4975,4
4976,3
4977,8
4978,0
4979,2
4980,0
4981,2
4982,0
4983,0
4984,22
4985,9
4986,16
4987,1
4988,6
4989,10
4990,17
4991,17
4992,4
4993,6
4994,9
4995,2
4996,4
4997,13
4998,1
4999,1
5000,0
5001,1
5002,0
5003,0
5004,2
5005,0
5006,0
5007,0
5008,16
5009,29
5010,6
5011,10
5012,9
5013,16
5014,8
5015,3
5016,8
5017,0
5018,5
5019,1
5020,4
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,1
5029,12
5030,1
5031,0
5032,2
5033,0
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,0
5042,0
5043,3
5044,6
5045,0
5046,0
5047,17
5048,5
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,2
5057,0
5058,0
5059,0
5060,0
5061,2
5062,1
5063,1
5064,0
5065,0
5066,3
5067,2
5068,1
5069,0
5070,0
5071,0
5072,3
5073,3
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,2
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,7
5103,6
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,0
5115,0
5116,2
5117,1
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,2
5154,0
5155,0
5156,2
5157,1
5158,0
5159,2
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,0
5170,4
5171,0
5172,0
5173,0
5174,1
5175,2
5176,0
5177,1
5178,0
5179,0
5180,1
5181,1
5182,5
5183,2
5184,6
5185,0
5186,0
5187,3
5188,3
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,7
5197,0
5198,0
5199,6
5200,4
5201,0
5202,0
5203,3
5204,0
5205,0
5206,0
5207,1
5208,0
5209,1
5210,0
5211,2
5212,1
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,3
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,0
5252,2
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,2
5267,3
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,8
5275,2
5276,1
5277,0
5278,0
5279,0
5280,0
5281,14
5282,0
5283,1
5284,2
5285,2
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,0
5302,0
5303,1
5304,4
5305,0
5306,0
5307,2
5308,0
5309,0
5310,0
5311,1
5312,2
5313,0
5314,0
5315,0
5316,0
5317,2
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,0
5329,2
5330,0
5331,0
5332,0
5333,1
5334,2
5335,0
5336,0
5337,0
5338,0
5339,4
5340,1
5341,0
5342,0
5343,3
5344,5
5345,0
5346,0
5347,0
5348,6
5349,6
5350,0
5351,2
5352,0
5353,1
5354,10
5355,5
5356,4
5357,4
5358,3
5359,1
5360,0
5361,0
5362,5
5363,3
5364,0
5365,0
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,8
5373,16
5374,12
5375,1
5376,0
5377,0
5378,0
5379,1
5380,5
5381,8
5382,2
5383,0
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,1
5392,0
5393,0
5394,0
5395,2
5396,5
5397,3
5398,7
5399,2
5400,1
5401,0
5402,0
5403,5
5404,3
5405,5
5406,0
5407,2
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,2
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,6
5431,0
5432,1
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,1
5445,11
5446,7
5447,15
5448,0
5449,0
5450,11
5451,0
5452,0
5453,0
5454,0
5455,2
5456,0
5457,3
5458,3
5459,2
5460,0
5461,0
5462,0
5463,1
5464,4
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,1
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,2
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,2
5506,0
5507,3
5508,0
5509,5
5510,16
5511,1
5512,0
5513,0
5514,0
5515,3
5516,0
5517,0
5518,0
5519,0
5520,3
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,1
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,3
5538,0
5539,0
5540,8
5541,2
5542,1
5543,0
5544,1
5545,0
5546,2
5547,0
5548,0
5549,0
5550,0
5551,1
5552,59
5553,12
5554,0
5555,0
5556,0
5557,1
5558,9
5559,97
5560,38
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,12
5569,32
5570,30
5571,5
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,33
5582,11
5583,17
5584,12
5585,0
5586,0
5587,2
5588,5
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,4
5597,3
5598,3
5599,1
5600,2
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,3
5616,2
5617,0
5618,0
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,0
5629,0
5630,4
5631,11
5632,13
5633,0
5634,0
5635,0
5636,9
5637,5
5638,0
5639,1
5640,1
5641,0
5642,0
5643,0
5644,4
5645,3
5646,0
5647,0
5648,1
5649,0
5650,0
5651,18
5652,5
5653,0
5654,0
5655,0
5656,2
5657,0
5658,5
5659,0
5660,0
5661,6
5662,0
5663,0
5664,0
5665,0
5666,3
5667,1
5668,0
5669,1
5670,5
5671,3
5672,0
5673,0
5674,0
5675,0
5676,0
5677,6
5678,8
5679,0
5680,1
5681,0
5682,0
5683,3
5684,0
5685,0
5686,2
5687,0
5688,0
5689,2
5690,0
5691,0
5692,0
5693,2
5694,1
5695,0
5696,5
5697,1
5698,0
5699,0
5700,0
5701,2
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,7
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,2
5729,3
5730,2
5731,0
5732,1
5733,1
5734,0
5735,4
5736,17
5737,0
5738,0
5739,0
5740,0
5741,1
5742,4
5743,0
5744,0
5745,9
5746,10
5747,2
5748,0
5749,0
5750,0
5751,1
5752,0
5753,0
5754,8
5755,0
5756,0
5757,0
5758,2
5759,1
5760,0
5761,0
5762,0
5763,0
5764,1
5765,0
5766,4
5767,1
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,0
5775,3
5776,0
5777,0
5778,1
5779,0
5780,1
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,0
5788,0
5789,0
5790,0
5791,1
