ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
5166,0,0,0,0
5167,0,0,0,0
5168,0,0,2,0
5169,0,0,0,0
5170,0,1,1,0
5171,0,0,0,0
5172,0,0,0,0
5173,0,0,0,0
5174,0,0,0,0
5175,0,0,0,0
5176,0,0,0,0
5177,0,0,0,0
5178,0,0,0,0
5179,0,0,0,0
5180,0,0,1,0
5181,0,1,1,0
5182,2,1,0,0
5183,0,1,1,0
5184,0,1,1,2
5185,1,1,0,0
5186,0,0,0,0
5187,0,0,0,0
5188,0,0,1,2
5189,0,0,0,0
5190,0,2,0,0
5191,0,0,0,0
5192,0,0,0,0
5193,0,2,0,0
5194,0,0,0,0
5195,0,0,0,0
5196,0,1,1,1
5197,0,0,0,0
5198,0,0,0,0
5199,2,2,0,1
5200,4,1,12,2
5201,0,0,0,0
5202,0,0,0,1
5203,2,1,0,0
5204,0,0,0,0
5205,0,0,0,0
5206,0,0,0,0
5207,0,0,0,0
5208,0,0,0,0
5209,0,0,0,0
5210,1,0,1,2
5211,0,3,2,2
5212,0,0,0,0
5213,3,1,0,0
5214,0,0,1,0
5215,1,1,0,0
5216,0,0,0,0
5217,0,0,0,0
5218,0,0,0,0
5219,0,0,0,0
5220,0,0,0,0
5221,6,1,3,1
5222,0,1,0,0
5223,1,0,1,0
5224,0,0,1,4
5225,0,0,0,0
5226,0,0,0,0
5227,0,0,0,0
5228,1,2,1,0
5229,0,0,0,0
5230,0,0,0,0
5231,0,0,0,0
5232,0,0,0,0
5233,0,0,0,0
5234,0,0,0,0
5235,0,0,0,0
5236,0,0,0,0
5237,0,0,0,0
5238,0,0,0,0
5239,0,0,0,0
5240,0,0,0,0
5241,0,0,0,0
5242,0,0,0,0
5243,0,0,0,0
5244,0,0,0,0
5245,0,0,0,0
5246,0,0,0,0
5247,0,0,0,0
5248,0,0,0,0
5249,0,0,1,0
5250,0,0,0,0
5251,0,0,0,0
5252,0,0,2,1
5253,0,0,0,0
5254,0,0,0,0
5255,0,0,1,0
5256,1,0,0,0
5257,1,1,0,0
5258,0,0,0,0
5259,0,0,0,0
5260,0,0,0,0
5261,0,0,0,1
5262,0,1,0,0
5263,0,0,0,0
5264,0,0,0,0
5265,0,0,0,3
5266,0,0,0,0
5267,1,0,0,0
5268,0,0,0,0
5269,0,0,0,0
5270,0,0,0,0
5271,0,0,0,0
5272,0,0,0,0
5273,0,0,0,0
5274,2,1,2,1
5275,2,0,1,0
5276,0,0,0,0
5277,0,0,0,0
5278,0,0,0,0
5279,0,0,0,0
5280,0,0,0,0
5281,0,0,0,0
5282,0,0,0,0
5283,0,0,0,0
5284,4,9,0,0
5285,0,0,0,0
5286,1,0,0,1
5287,0,0,0,0
5288,0,0,0,0
5289,0,0,0,0
5290,1,0,0,1
5291,0,0,0,0
5292,0,0,0,0
5293,0,0,1,1
5294,0,3,2,0
5295,0,0,0,0
5296,0,0,0,0
5297,1,0,0,0
5298,0,0,0,1
5299,0,0,0,0
5300,0,0,0,0
5301,0,0,0,0
5302,0,1,0,0
5303,0,1,0,0
5304,0,0,0,0
5305,0,0,0,0
5306,0,0,0,0
5307,0,0,2,4
5308,0,1,3,2
5309,1,0,0,0
5310,0,0,0,0
5311,0,0,0,0
5312,1,0,0,0
5313,0,0,0,0
5314,0,0,0,0
5315,0,0,0,0
5316,0,0,1,0
5317,0,0,0,0
5318,0,0,0,0
5319,0,0,0,0
5320,0,0,0,0
5321,0,0,0,0
5322,0,0,0,0
5323,0,0,0,0
5324,0,0,0,0
5325,0,0,0,1
5326,0,0,0,0
5327,0,0,1,0
5328,0,0,0,0
5329,0,0,0,0
5330,0,0,0,1
5331,0,0,0,0
5332,0,0,0,0
5333,0,0,0,0
5334,1,1,2,0
5335,0,0,0,0
5336,0,0,0,0
5337,1,0,0,0
5338,0,0,0,0
5339,2,6,2,4
5340,0,0,0,0
5341,0,0,0,0
5342,0,0,0,0
5343,3,1,5,4
5344,0,0,2,0
5345,0,0,0,0
5346,0,0,0,0
5347,0,1,0,0
5348,4,2,2,7
5349,2,3,1,7
5350,1,0,1,0
5351,0,0,0,0
5352,0,0,0,5
5353,0,2,2,0
5354,10,9,7,9
5355,5,5,6,1
5356,0,0,0,0
5357,0,0,0,0
5358,0,0,1,0
5359,0,0,0,0
5360,0,0,0,0
5361,0,0,0,0
5362,0,0,0,0
5363,0,0,0,0
5364,0,0,0,0
5365,0,0,0,0
5366,0,0,0,0
5367,0,0,0,1
5368,0,0,0,0
5369,0,0,0,0
5370,0,0,0,0
5371,0,0,0,0
5372,1,1,1,3
5373,9,8,3,5
5374,3,6,7,5
5375,1,1,0,0
5376,0,0,0,0
5377,0,0,0,0
5378,0,0,0,0
5379,2,1,0,0
5380,3,1,1,0
5381,1,0,1,1
5382,0,0,1,0
5383,0,0,0,0
5384,0,0,0,0
5385,0,0,0,0
5386,0,0,0,0
5387,0,1,0,0
5388,0,0,0,0
5389,0,0,0,0
5390,0,0,0,0
5391,0,0,0,0
5392,0,0,0,0
5393,0,0,0,1
5394,0,0,0,0
5395,0,0,0,0
5396,2,0,0,0
5397,0,0,6,1
5398,4,4,12,5
5399,1,2,3,0
5400,0,0,0,0
5401,0,0,0,0
5402,0,0,0,0
5403,0,0,0,0
5404,0,1,0,0
5405,0,0,0,0
5406,0,0,0,0
5407,1,3,2,0
5408,0,0,0,0
5409,0,0,0,0
5410,0,0,0,1
5411,0,1,0,0
5412,0,0,0,3
5413,0,0,0,1
5414,0,0,0,2
5415,6,1,0,0
5416,0,0,0,0
5417,0,0,0,0
5418,0,0,0,0
5419,0,0,0,0
5420,0,0,0,0
5421,0,0,0,0
5422,0,0,0,1
5423,0,0,0,0
5424,0,0,0,0
5425,0,0,0,0
5426,0,0,0,0
5427,0,0,0,0
5428,1,0,0,0
5429,1,0,0,4
5430,7,4,4,3
5431,0,0,0,0
5432,3,3,0,0
5433,3,7,10,0
5434,0,0,0,0
5435,0,0,0,0
5436,0,0,0,0
5437,0,0,0,0
5438,0,0,0,0
5439,0,0,0,0
5440,0,0,0,0
5441,0,0,0,0
5442,0,0,0,0
5443,0,1,0,0
5444,0,1,0,0
5445,6,8,3,10
5446,2,4,3,7
5447,6,6,6,2
5448,0,0,0,0
5449,1,0,0,0
5450,8,0,0,1
5451,0,0,0,0
5452,0,0,0,0
5453,0,0,0,0
5454,0,0,0,0
5455,0,0,0,0
5456,3,1,1,0
5457,0,0,0,0
5458,3,1,3,0
5459,1,0,0,0
5460,0,0,0,0
5461,0,0,0,0
5462,0,0,0,0
5463,0,2,1,0
5464,0,0,0,0
5465,0,0,0,0
5466,0,0,0,1
5467,10,0,1,0
5468,0,0,0,0
5469,0,0,0,0
5470,0,0,0,0
5471,0,0,0,1
5472,0,1,0,0
5473,0,0,0,0
5474,0,0,0,0
5475,0,0,0,0
5476,0,2,6,0
5477,0,0,0,0
5478,0,0,0,0
5479,0,0,0,0
5480,0,0,0,0
5481,0,0,0,0
5482,1,0,3,1
5483,0,0,0,0
5484,0,0,0,0
5485,2,2,1,1
5486,0,0,0,0
5487,0,2,0,3
5488,0,4,1,0
5489,0,0,0,0
5490,0,0,0,0
5491,0,0,0,0
5492,0,0,0,0
5493,0,1,2,1
5494,0,0,0,3
5495,0,0,0,0
5496,0,0,0,0
5497,0,0,0,1
5498,0,0,0,0
5499,0,0,1,0
5500,0,0,0,0
5501,0,0,0,0
5502,0,0,0,0
5503,0,0,0,0
5504,0,0,0,0
5505,0,0,0,0
5506,0,0,0,0
5507,0,0,0,2
5508,0,0,0,0
5509,1,0,0,1
5510,0,3,0,4
5511,2,0,0,3
5512,0,0,0,0
5513,0,0,0,0
5514,0,0,0,0
5515,0,0,0,0
5516,0,0,0,0
5517,0,0,0,0
5518,0,0,0,0
5519,0,0,0,0
5520,0,0,0,0
5521,0,0,0,0
5522,0,0,0,0
5523,0,0,0,0
5524,0,0,0,0
5525,0,0,0,0
5526,0,0,0,0
5527,0,0,0,0
5528,1,0,0,0
5529,0,0,0,0
5530,0,0,0,0
5531,1,1,0,0
5532,0,0,0,0
5533,0,0,1,0
5534,0,0,0,1
5535,0,0,0,0
5536,0,0,0,0
5537,0,0,0,0
5538,0,0,0,0
5539,0,3,0,0
5540,0,0,0,1
5541,0,0,0,0
5542,2,4,0,0
5543,0,0,0,1
5544,0,0,0,0
5545,0,0,0,0
5546,2,2,0,0
5547,0,0,0,0
5548,0,0,0,0
5549,0,0,0,0
5550,0,0,0,0
5551,0,0,0,0
5552,9,2,6,5
5553,4,0,2,4
5554,0,0,0,0
5555,0,0,0,0
5556,0,0,0,0
5557,1,0,1,3
5558,2,1,1,0
5559,6,3,17,23
5560,10,9,2,7
5561,0,1,0,0
5562,0,0,0,0
5563,0,1,0,0
5564,0,0,0,0
5565,0,0,0,0
5566,0,0,0,0
5567,0,0,0,0
5568,0,2,2,3
5569,2,4,11,8
5570,6,2,7,5
5571,4,1,2,1
5572,0,1,1,1
5573,0,1,0,0
5574,0,0,0,0
5575,0,0,0,0
5576,0,0,0,0
5577,0,0,0,0
5578,0,0,0,1
5579,0,0,0,0
5580,0,0,0,0
5581,4,3,8,4
5582,1,1,2,6
5583,3,6,8,13
5584,2,1,4,2
5585,0,0,0,1
5586,0,0,0,0
5587,0,0,0,0
5588,0,2,0,0
5589,0,0,0,0
5590,0,0,0,0
5591,0,0,0,1
5592,0,0,0,0
5593,0,0,0,0
5594,0,0,0,0
5595,0,0,0,0
5596,2,0,5,3
5597,2,1,0,1
5598,0,0,0,1
5599,0,0,0,0
5600,0,0,0,0
5601,0,0,0,0
5602,0,0,0,0
5603,0,0,0,0
5604,0,0,0,0
5605,0,0,0,0
5606,0,1,0,0
5607,0,0,0,0
5608,0,0,0,0
5609,0,0,0,0
5610,0,1,0,0
5611,0,0,0,0
5612,0,0,0,0
5613,0,1,0,0
5614,0,0,0,0
5615,0,0,0,0
5616,0,0,0,0
5617,0,1,0,0
5618,0,0,0,0
5619,0,0,0,1
5620,0,0,0,0
5621,0,0,0,0
5622,0,0,1,0
5623,0,0,0,0
5624,0,0,0,0
5625,0,1,0,1
5626,0,0,0,0
5627,0,0,0,0
5628,0,0,0,0
5629,0,0,0,0
5630,0,0,0,1
5631,4,2,6,3
5632,2,1,4,1
5633,0,0,0,0
5634,0,0,0,0
5635,0,0,0,0
5636,0,1,1,1
5637,0,5,0,1
5638,0,0,0,0
5639,0,0,1,0
5640,0,0,0,0
5641,0,0,0,0
5642,0,0,0,0
5643,0,0,0,0
5644,0,1,2,1
5645,1,1,2,1
5646,1,1,0,0
5647,0,0,0,0
5648,0,0,0,0
5649,0,0,0,0
5650,0,0,0,0
5651,1,1,0,0
5652,0,1,0,0
5653,0,0,0,0
5654,0,0,0,0
5655,0,0,0,0
5656,0,1,0,0
5657,0,0,0,1
5658,0,0,0,2
5659,0,0,0,0
5660,0,0,0,0
5661,0,0,0,0
5662,0,0,0,0
5663,0,0,0,0
5664,0,0,0,0
5665,0,0,0,0
5666,0,0,0,0
5667,0,0,0,0
5668,0,0,0,0
5669,0,0,0,0
5670,0,3,0,0
5671,0,0,0,0
5672,0,0,1,0
5673,0,0,1,0
5674,0,0,0,0
5675,0,0,0,0
5676,0,0,0,0
5677,2,1,4,3
5678,0,0,0,5
5679,0,0,0,0
5680,0,0,2,1
5681,0,1,0,0
5682,0,0,1,0
5683,0,0,0,0
5684,0,0,0,0
5685,0,0,0,0
5686,0,0,0,0
5687,0,0,0,0
5688,0,0,0,0
5689,2,0,0,0
5690,0,0,0,0
5691,0,0,0,0
5692,0,0,0,0
5693,0,0,0,0
5694,0,0,0,0
5695,0,0,0,0
5696,0,0,0,1
5697,0,0,0,0
5698,0,0,0,0
5699,0,0,0,0
5700,0,0,0,0
5701,0,0,0,0
5702,0,0,0,0
5703,0,0,0,0
5704,0,0,0,0
5705,0,0,0,0
5706,0,0,0,0
5707,0,0,0,0
5708,1,0,0,0
5709,0,0,0,0
5710,0,0,0,0
5711,0,0,0,0
5712,0,0,0,0
5713,0,0,0,0
5714,0,0,0,0
5715,0,0,0,0
5716,0,0,0,0
5717,1,0,0,0
5718,0,1,0,1
5719,0,0,0,0
5720,0,0,0,0
5721,0,0,0,0
5722,0,0,1,1
5723,0,0,0,0
5724,0,0,0,0
5725,0,0,0,0
5726,0,0,0,0
5727,0,0,1,0
5728,1,0,0,0
5729,2,4,3,2
5730,0,1,0,1
5731,0,0,0,0
5732,0,0,0,0
5733,0,0,0,0
5734,0,0,0,0
5735,0,0,1,0
5736,4,3,4,3
5737,0,0,0,0
5738,0,0,0,0
5739,0,0,0,0
5740,0,0,0,0
5741,0,0,0,0
5742,0,0,0,0
5743,0,0,0,0
5744,0,0,0,0
5745,2,2,3,2
5746,0,0,0,2
5747,0,0,1,0
5748,0,0,0,0
5749,0,0,0,0
5750,0,0,0,0
5751,0,1,0,1
5752,0,0,0,0
5753,0,0,0,2
5754,1,1,2,1
5755,0,0,0,0
5756,0,0,0,0
5757,0,0,0,0
5758,0,0,1,5
5759,0,0,0,0
5760,0,0,0,0
5761,0,0,0,0
5762,0,1,0,0
5763,0,1,2,0
5764,0,0,0,0
5765,0,3,1,0
5766,0,0,0,0
5767,0,0,0,0
5768,0,0,0,0
5769,0,0,0,0
5770,0,2,0,0
5771,4,2,0,0
5772,0,0,0,0
5773,0,0,0,0
5774,0,0,0,0
5775,0,0,0,0
5776,0,0,0,0
5777,0,0,0,0
5778,0,0,0,0
5779,0,0,0,0
5780,0,1,0,3
5781,0,1,0,0
5782,0,0,0,0
5783,0,0,0,0
5784,0,0,0,0
5785,1,0,0,0
5786,0,0,0,0
5787,0,0,0,0
5788,0,0,0,0
5789,0,0,0,0
5790,0,0,0,0
5791,0,0,1,0
5792,0,0,0,0
5793,0,0,0,0
5794,0,0,0,0
5795,0,0,0,0
5796,0,0,0,0
5797,0,0,0,0
5798,0,0,0,0
5799,0,0,0,0
5800,0,0,0,0
5801,0,0,0,0
5802,0,0,0,0
5803,0,0,0,0
5804,0,1,1,0
5805,0,0,0,0
5806,0,0,0,0
5807,0,0,0,0
5808,0,0,0,0
5809,0,0,0,0
5810,0,0,0,0
5811,0,0,0,0
5812,0,0,0,0
5813,0,0,0,0
5814,0,0,0,0
5815,0,0,0,0
5816,0,0,0,0
5817,0,0,0,0
5818,0,0,0,0
5819,0,0,0,0
5820,0,0,0,0
5821,1,2,3,1
5822,1,1,1,4
5823,0,0,0,0
5824,0,0,0,0
5825,0,0,0,0
5826,0,2,4,0
5827,0,0,0,1
5828,0,4,1,0
5829,0,1,0,0
5830,0,0,0,0
5831,0,0,0,0
5832,0,0,0,0
5833,0,0,0,0
5834,0,0,0,0
5835,0,0,0,0
5836,0,0,0,1
5837,0,0,0,0
5838,0,0,0,0
5839,0,0,0,0
5840,0,0,0,0
5841,0,0,0,0
5842,0,0,0,0
5843,0,0,0,0
5844,0,0,0,0
5845,2,2,0,1
5846,0,0,0,0
5847,0,0,1,0
5848,2,2,0,1
5849,0,0,0,0
5850,0,0,0,0
5851,0,0,0,0
5852,0,0,0,0
5853,0,0,0,0
5854,1,3,0,0
5855,1,0,0,0
5856,0,0,0,0
5857,0,2,0,0
5858,0,0,0,0
5859,0,0,0,0
5860,0,0,0,0
5861,0,0,0,0
5862,0,0,0,0
5863,0,1,1,4
5864,0,2,2,3
5865,0,0,0,0
5866,0,0,0,0
5867,0,0,0,5
5868,0,0,0,0
5869,0,0,0,0
5870,1,0,0,0
5871,0,3,0,0
5872,0,0,0,0
5873,0,0,0,0
5874,2,0,1,0
5875,2,2,0,3
5876,0,0,0,0
5877,0,0,0,0
5878,0,0,0,0
5879,0,0,0,0
5880,0,1,3,4
5881,1,0,0,6
5882,1,4,3,2
5883,0,1,0,0
5884,0,0,0,0
5885,0,0,0,0
5886,1,0,0,0
5887,0,0,0,0
5888,0,0,0,0
5889,0,0,0,0
5890,0,0,0,0
5891,0,2,11,2
5892,2,3,2,4
5893,6,8,7,8
5894,1,3,5,8
5895,7,0,4,7
5896,2,4,8,3
5897,0,3,1,1
5898,0,0,0,0
5899,0,0,0,0
5900,0,0,0,0
5901,0,0,0,0
5902,0,0,0,0
5903,5,15,7,4
5904,3,4,6,3
5905,6,17,3,2
5906,1,1,0,3
5907,2,3,1,2
5908,0,0,1,0
5909,0,0,0,0
5910,0,0,0,0
5911,0,0,0,0
5912,1,0,0,1
5913,0,0,0,0
5914,1,0,0,3
5915,2,11,8,9
5916,1,4,2,4
5917,3,5,4,3
5918,0,1,1,1
5919,0,0,0,0
5920,0,0,0,0
5921,0,0,0,0
5922,0,0,0,1
5923,0,0,0,0
5924,0,0,0,2
5925,0,0,0,0
5926,0,0,0,0
5927,0,0,0,0
5928,0,0,0,0
5929,0,0,0,0
5930,0,0,0,0
5931,0,0,0,0
5932,0,0,0,0
5933,6,3,4,3
5934,14,11,6,8
5935,1,9,10,2
5936,0,0,2,0
5937,1,0,0,0
5938,0,2,0,0
5939,0,1,0,0
5940,0,0,0,0
5941,0,0,0,0
5942,0,0,0,0
5943,0,0,0,0
5944,0,0,0,0
5945,0,0,0,0
5946,0,0,0,0
5947,0,0,0,0
5948,0,2,1,3
5949,0,0,0,0
5950,0,0,0,0
5951,0,0,0,0
5952,0,0,0,0
5953,0,0,0,0
5954,2,0,0,2
5955,0,0,0,1
5956,0,0,0,0
5957,1,0,0,0
5958,0,0,0,0
5959,0,0,0,0
5960,0,0,0,0
5961,0,0,0,0
5962,0,0,0,0
5963,0,0,0,0
5964,0,0,0,0
5965,0,0,1,1
5966,0,0,0,0
5967,0,0,0,0
5968,0,0,0,0
5969,0,0,0,0
5970,0,0,0,0
5971,0,2,0,1
5972,0,0,0,0
5973,0,0,1,1
5974,0,0,0,2
5975,0,0,0,0
5976,0,0,0,0
5977,0,0,0,0
5978,0,0,1,0
5979,0,0,0,0
5980,0,0,0,0
5981,0,0,0,0
5982,0,0,0,0
5983,0,0,0,0
5984,0,0,0,0
5985,0,0,0,0
5986,0,0,0,0
5987,0,0,0,0
5988,0,0,0,0
5989,0,0,0,0
5990,0,0,0,0
5991,0,0,1,2
5992,2,1,0,1
5993,0,0,0,1
5994,0,0,1,0
5995,0,0,0,0
5996,0,0,0,0
5997,2,1,5,2
5998,0,4,1,1
5999,0,0,0,0
6000,1,1,1,0
6001,1,2,0,0
6002,0,0,1,0
6003,0,0,0,0
6004,0,0,0,0
6005,0,0,1,0
6006,0,0,0,0
6007,0,0,1,0
6008,0,0,0,0
6009,0,0,0,0
6010,1,0,0,0
6011,0,0,0,0
6012,0,0,0,0
6013,0,0,0,0
6014,0,0,0,0
6015,0,0,0,0
6016,0,0,0,0
6017,0,0,0,0
6018,1,0,0,0
6019,0,0,0,0
6020,0,0,0,0
6021,0,0,0,0
6022,0,0,0,0
6023,0,0,0,0
6024,0,0,0,0
6025,0,0,0,0
6026,0,0,0,0
6027,0,0,0,0
6028,0,0,0,0
6029,0,0,0,0
6030,0,0,0,0
6031,0,0,0,0
6032,0,1,0,0
6033,0,1,0,0
6034,0,0,0,0
6035,0,0,0,0
6036,0,0,0,0
6037,0,0,0,0
6038,0,0,0,0
6039,0,0,0,0
6040,0,0,0,2
6041,1,0,2,3
6042,0,0,1,1
6043,0,0,0,0
6044,0,0,0,0
6045,0,0,0,0
6046,0,0,1,0
6047,0,0,0,0
6048,0,0,2,0
6049,0,2,0,1
6050,0,0,0,0
6051,0,0,0,0
6052,1,0,0,0
6053,1,0,3,33
6054,0,1,0,5
6055,0,8,7,4
6056,0,2,0,0
6057,0,0,0,0
6058,0,0,0,1
6059,0,0,0,0
6060,0,0,0,0
6061,1,0,0,0
6062,0,0,0,0
6063,0,1,1,0
6064,2,0,1,4
6065,0,0,0,0
6066,0,0,0,0
6067,0,0,0,0
6068,0,0,0,0
6069,0,0,1,0
6070,0,0,0,0
6071,0,0,0,0
6072,0,0,0,0
6073,0,0,0,0
6074,0,0,0,0
6075,0,0,0,0
6076,0,0,0,0
6077,0,0,0,0
6078,0,0,3,0
6079,0,0,0,0
6080,0,0,0,1
6081,0,0,1,0
6082,0,0,0,0
6083,0,0,0,0
6084,0,0,0,0
6085,0,1,0,0
6086,0,0,0,0
6087,0,0,0,0
6088,0,0,0,0
6089,0,0,0,0
6090,0,0,1,0
6091,0,0,0,0
6092,0,0,0,0
6093,0,0,0,0
6094,0,0,1,0
6095,0,0,0,1
6096,3,0,4,0
6097,0,0,0,0
6098,0,0,0,0
6099,0,0,0,0
6100,0,0,0,0
6101,0,0,0,0
6102,0,0,0,0
6103,0,0,0,0
6104,0,0,0,0
6105,0,0,0,0
6106,0,0,0,0
6107,0,0,0,0
6108,0,0,0,0
6109,0,0,0,0
6110,0,0,0,0
6111,0,0,0,0
6112,0,0,0,0
6113,0,0,0,0
6114,0,0,0,0
6115,0,0,0,0
6116,0,0,0,0
6117,0,1,0,0
6118,0,0,1,0
6119,0,2,1,0
6120,0,0,1,2
6121,0,0,0,0
6122,0,0,0,0
6123,0,0,1,2
6124,0,0,0,0
6125,0,0,0,0
6126,0,0,0,0
6127,0,0,0,0
6128,0,0,0,2
6129,3,1,2,1
6130,0,0,1,0
6131,0,0,0,0
6132,0,0,0,0
6133,0,0,0,0
6134,0,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,0,0,0,0
6138,0,0,0,0
6139,0,0,0,0
6140,0,0,1,2
6141,1,0,0,0
6142,0,0,0,0
6143,0,0,0,0
6144,0,0,1,1
6145,0,0,0,1
6146,0,0,0,0
6147,0,0,0,0
6148,0,0,0,3
6149,0,0,0,0
6150,4,1,0,0
6151,0,0,0,0
6152,0,1,1,1
6153,0,0,1,1
6154,0,0,0,0
6155,0,0,1,0
6156,0,0,1,2
6157,0,0,0,0
6158,0,0,0,0
6159,0,0,0,0
6160,0,0,0,0
6161,0,0,0,0
6162,0,0,0,0
6163,0,0,0,2
6164,0,0,0,0
6165,0,0,0,0
6166,3,1,4,4
6167,3,0,1,2
6168,0,0,0,0
6169,0,0,0,0
6170,0,0,0,0
6171,0,0,0,0
6172,0,0,0,0
6173,0,0,0,0
6174,0,0,4,3
6175,0,0,0,0
6176,9,0,6,2
6177,3,13,5,10
6178,1,0,3,1
6179,0,0,0,0
6180,0,0,1,0
6181,0,0,0,0
6182,0,0,0,1
6183,0,0,0,0
6184,0,0,1,0
6185,3,1,2,6
6186,5,2,13,8
6187,9,6,8,7
6188,0,0,0,2
6189,7,8,3,2
6190,1,1,0,0
6191,0,0,0,0
6192,0,3,0,0
6193,4,5,3,6
6194,2,4,4,4
6195,9,6,5,9
6196,9,6,22,15
6197,1,5,1,8
6198,0,0,4,2
6199,1,0,0,2
6200,0,0,0,0
6201,0,0,0,0
6202,0,0,0,0
6203,0,0,0,0
6204,10,8,5,9
6205,1,4,6,5
6206,3,4,2,5
6207,2,5,5,0
6208,2,1,6,7
6209,1,7,4,8
6210,3,0,5,10
6211,0,0,1,1
6212,0,0,3,5
6213,0,0,0,0
6214,0,0,0,0
6215,0,0,0,0
6216,0,0,0,0
6217,1,0,0,0
6218,3,8,7,0
6219,2,5,8,6
6220,3,9,5,5
6221,10,14,6,6
6222,4,7,5,1
6223,4,7,5,11
6224,7,13,22,12
6225,0,0,3,2
6226,2,4,1,2
6227,0,0,0,0
6228,0,0,0,0
6229,0,0,0,0
6230,0,0,0,0
6231,1,1,4,2
6232,2,2,5,9
6233,4,5,7,7
6234,7,19,12,10
6235,3,7,8,3
6236,5,1,9,8
6237,0,1,6,1
6238,8,8,5,9
6239,0,0,0,1
6240,0,0,0,0
6241,0,0,0,0
6242,1,0,0,1
6243,2,8,3,6
6244,13,6,8,20
6245,6,12,7,11
6246,3,3,3,5
6247,0,0,0,0
6248,0,0,0,0
6249,0,0,0,0
6250,0,0,0,0
6251,0,0,0,0
6252,1,0,1,0
6253,0,0,0,0
6254,0,0,0,0
6255,2,0,0,0
6256,0,0,3,1
6257,1,1,1,0
6258,2,5,5,4
6259,0,2,9,8
6260,0,0,0,0
6261,0,0,0,0
6262,0,0,0,0
6263,0,0,0,0
6264,0,1,1,0
6265,1,1,0,1
6266,0,0,0,0
6267,0,0,0,0
6268,0,0,0,0
6269,0,0,0,0
6270,0,0,1,0
6271,0,0,0,0
6272,0,0,5,1
6273,0,0,0,0
6274,0,0,0,0
6275,0,2,2,0
6276,0,0,0,0
6277,0,0,0,0
6278,1,0,0,0
6279,0,0,1,0
6280,0,0,0,0
6281,0,0,0,0
6282,0,0,0,0
6283,0,0,0,0
6284,0,0,0,0
6285,0,0,0,0
6286,0,0,0,0
6287,0,1,0,1
6288,0,0,1,0
6289,0,0,0,0
6290,0,0,0,0
6291,0,0,1,0
6292,0,0,0,0
6293,0,0,0,0
6294,0,0,0,0
6295,0,0,0,0
6296,0,0,0,0
6297,0,0,0,0
6298,0,0,0,0
6299,0,1,0,0
6300,0,0,0,0
6301,0,0,0,0
6302,0,0,0,0
6303,0,0,0,0
6304,1,0,7,0
6305,0,0,0,0
6306,3,1,4,1
6307,0,4,2,4
6308,0,0,0,2
6309,0,0,0,0
6310,0,0,0,0
6311,0,1,0,0
6312,0,0,0,0
6313,0,8,0,0
6314,0,0,0,0
6315,0,3,1,0
6316,0,1,2,0
6317,0,0,0,0
6318,0,1,0,0
6319,0,1,0,0
6320,2,0,3,0
6321,0,0,0,0
6322,0,0,0,0
6323,0,0,0,0
6324,0,0,0,0
6325,0,2,3,2
6326,0,4,3,7
6327,0,0,0,0
6328,0,0,0,0
6329,0,0,0,0
6330,0,0,0,0
6331,0,0,0,0
6332,0,4,0,0
6333,0,0,0,1
6334,1,1,0,0
6335,0,0,0,0
6336,0,0,0,0
6337,0,0,0,0
6338,0,0,0,0
6339,0,0,0,0
6340,1,0,0,0
6341,0,0,0,3
6342,0,0,0,0
6343,0,0,0,0
6344,0,0,0,0
6345,0,0,0,0
6346,0,0,0,0
6347,0,0,0,0
6348,0,0,0,0
6349,0,0,0,0
6350,0,0,0,0
6351,0,0,0,0
6352,0,0,0,0
6353,0,0,0,0
6354,0,0,0,0
6355,0,0,0,0
6356,0,0,0,0
6357,0,0,0,0
6358,0,0,0,0
6359,0,0,0,0
6360,0,0,0,0
6361,0,0,0,0
6362,0,0,0,0
6363,0,0,0,0
6364,0,0,0,0
6365,0,0,0,0
6366,0,0,0,0
6367,0,0,0,0
6368,7,0,1,0
6369,1,2,2,6
6370,1,6,5,2
6371,1,0,0,0
6372,0,0,0,0
6373,0,0,0,0
6374,1,0,0,0
6375,0,0,0,0
6376,0,0,0,0
6377,0,0,0,0
6378,0,0,0,0
6379,6,0,2,3
6380,4,1,0,2
6381,8,7,4,7
6382,1,0,4,2
6383,0,0,1,0
6384,0,0,0,0
6385,0,0,0,0
6386,0,0,0,0
6387,0,0,0,0
6388,0,1,0,0
6389,0,0,1,3
6390,4,7,2,4
6391,0,0,0,0
6392,0,0,0,0
6393,0,0,0,0
6394,0,0,0,0
6395,0,0,0,0
6396,0,0,0,0
6397,0,0,0,0
6398,1,0,0,0
6399,0,0,0,0
6400,0,0,0,0
6401,0,0,0,1
6402,0,0,0,0
6403,0,0,0,0
6404,0,2,0,0
6405,0,0,0,0
6406,0,0,0,0
6407,0,0,0,0
6408,0,0,0,0
6409,0,0,0,0
6410,0,0,0,0
6411,0,0,0,0
6412,0,0,0,0
6413,0,0,0,0
6414,0,0,0,0
6415,0,0,0,0
6416,0,0,0,0
6417,0,0,0,0
6418,0,0,0,0
6419,0,0,0,0
6420,0,0,0,1
6421,0,0,0,1
6422,0,0,0,0
6423,0,0,0,0
6424,2,0,3,0
6425,0,0,0,0
6426,0,0,1,0
6427,0,0,0,0
6428,0,0,0,0
6429,0,0,0,0
6430,0,0,4,1
6431,0,0,0,0
6432,1,0,0,0
6433,0,1,0,0
6434,3,0,3,2
