ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,3
3023,2
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,0
3039,0
3040,1
3041,2
3042,0
3043,0
3044,4
3045,2
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,1
3061,0
3062,4
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,8
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,3
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,2
3112,1
3113,2
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,10
3122,0
3123,5
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,2
3133,0
3134,0
3135,0
3136,0
3137,3
3138,1
3139,3
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,8
3147,4
3148,0
3149,4
3150,7
3151,2
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,3
3164,2
3165,9
3166,4
3167,4
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,7
3178,1
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,0
3190,4
3191,5
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,1
3214,4
3215,1
3216,1
3217,5
3218,4
3219,0
3220,2
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,4
3233,8
3234,11
3235,6
3236,8
3237,0
3238,3
3239,4
3240,5
3241,2
3242,0
3243,0
3244,0
3245,4
3246,4
3247,2
3248,9
3249,3
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,7
3258,7
3259,11
3260,4
3261,7
3262,1
3263,0
3264,3
3265,8
3266,0
3267,4
3268,3
3269,0
3270,0
3271,0
3272,0
3273,2
3274,0
3275,1
3276,5
3277,5
3278,1
3279,1
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,1
3289,5
3290,3
3291,3
3292,0
3293,4
3294,9
3295,1
3296,3
3297,1
3298,1
3299,5
3300,0
3301,0
3302,0
3303,0
3304,4
3305,2
3306,5
3307,3
3308,1
3309,2
3310,4
3311,2
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,9
3328,0
3329,0
3330,0
3331,12
3332,9
3333,9
3334,2
3335,2
3336,0
3337,0
3338,0
3339,0
3340,3
3341,8
3342,2
3343,11
3344,12
3345,4
3346,1
3347,2
3348,1
3349,0
3350,0
3351,1
3352,0
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,2
3367,0
3368,0
3369,2
3370,6
3371,8
3372,11
3373,6
3374,6
3375,1
3376,0
3377,0
3378,3
3379,2
3380,2
3381,5
3382,12
3383,4
3384,0
3385,2
3386,4
3387,2
3388,0
3389,0
3390,0
3391,0
3392,0
3393,3
3394,10
3395,0
3396,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,20
3404,9
3405,6
3406,4
3407,13
3408,2
3409,7
3410,4
3411,6
3412,6
3413,11
3414,23
3415,0
3416,0
3417,2
3418,5
3419,12
3420,9
3421,10
3422,1
3423,0
3424,0
3425,2
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,2
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,15
3444,26
3445,11
3446,14
3447,12
3448,8
3449,0
3450,8
3451,19
3452,5
3453,4
3454,1
3455,1
3456,0
3457,19
3458,1
3459,15
3460,7
3461,13
3462,5
3463,4
3464,0
3465,1
3466,1
3467,0
3468,2
3469,0
3470,0
3471,0
3472,0
3473,2
3474,7
3475,0
3476,0
3477,1
3478,0
3479,4
3480,3
3481,18
3482,6
3483,7
3484,6
3485,11
3486,4
3487,2
3488,13
3489,10
3490,9
3491,4
3492,0
3493,5
3494,3
3495,15
3496,10
3497,21
3498,13
3499,8
3500,1
3501,7
3502,0
3503,0
3504,0
3505,0
3506,4
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,3
3514,8
3515,7
3516,18
3517,7
3518,14
3519,14
3520,11
3521,13
3522,8
3523,9
3524,17
3525,8
3526,1
3527,6
3528,14
3529,7
3530,4
3531,7
3532,4
3533,7
3534,4
3535,2
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,4
3544,13
3545,12
3546,8
3547,11
3548,21
3549,13
3550,12
3551,7
3552,13
3553,17
3554,19
3555,23
3556,13
3557,10
3558,8
3559,16
3560,15
3561,5
3562,7
3563,2
3564,6
3565,1
3566,1
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,7
3580,17
3581,9
3582,13
3583,13
3584,5
3585,11
3586,10
3587,1
3588,11
3589,13
3590,22
3591,30
3592,27
3593,9
3594,6
3595,16
3596,4
3597,3
3598,4
3599,1
3600,1
3601,0
3602,2
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,2
3610,1
3611,0
3612,1
3613,1
3614,0
3615,0
3616,0
3617,0
3618,0
3619,3
3620,18
3621,16
3622,10
3623,9
3624,18
3625,29
3626,28
3627,8
3628,7
3629,12
3630,24
3631,11
3632,16
3633,12
3634,10
3635,11
3636,12
3637,15
3638,10
3639,4
3640,13
3641,3
3642,2
3643,0
3644,0
3645,2
3646,1
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,0
3659,0
3660,1
3661,0
3662,0
3663,27
3664,25
3665,21
3666,9
3667,3
3668,3
3669,18
3670,6
3671,1
3672,1
3673,9
3674,9
3675,17
3676,17
3677,2
3678,5
3679,1
3680,6
3681,14
3682,14
3683,5
3684,5
3685,5
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,2
3699,0
3700,0
3701,0
3702,0
3703,0
3704,5
3705,13
3706,19
3707,4
3708,13
3709,12
3710,5
3711,1
3712,5
3713,1
3714,6
3715,1
3716,7
3717,11
3718,4
3719,7
3720,7
3721,7
3722,9
3723,8
3724,13
3725,8
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,5
3741,6
3742,4
3743,5
3744,9
3745,1
3746,0
3747,0
3748,4
3749,8
3750,3
3751,4
3752,7
3753,4
3754,4
3755,9
3756,12
3757,13
3758,23
3759,2
3760,6
3761,8
3762,5
3763,0
3764,0
3765,0
3766,0
3767,4
3768,10
3769,14
3770,1
3771,9
3772,11
3773,2
3774,1
3775,0
3776,2
3777,4
3778,8
3779,8
3780,7
3781,17
3782,10
3783,10
3784,22
3785,2
3786,4
3787,1
3788,1
3789,2
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,1
3800,5
3801,1
3802,3
3803,3
3804,21
3805,4
3806,3
3807,0
3808,1
3809,7
3810,13
3811,8
3812,7
3813,6
3814,13
3815,7
3816,2
3817,7
3818,15
3819,7
3820,7
3821,7
3822,1
3823,2
3824,2
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,10
3832,11
3833,2
3834,1
3835,3
3836,3
3837,3
3838,3
3839,0
3840,7
3841,4
3842,2
3843,16
3844,13
3845,15
3846,12
3847,6
3848,5
3849,6
3850,6
3851,6
3852,6
3853,1
3854,2
3855,0
3856,1
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,25
3866,21
3867,2
3868,4
3869,2
3870,2
3871,0
3872,0
3873,6
3874,6
3875,3
3876,0
3877,25
3878,5
3879,9
3880,10
3881,9
3882,4
3883,3
3884,17
3885,6
3886,9
3887,3
3888,0
3889,1
3890,2
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,14
3898,4
3899,8
3900,2
3901,0
3902,0
3903,0
3904,0
3905,3
3906,1
3907,1
3908,6
3909,9
3910,2
3911,6
3912,3
3913,3
3914,7
3915,6
3916,4
3917,5
3918,4
3919,3
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,9
3932,5
3933,11
3934,2
3935,1
3936,0
3937,0
3938,0
3939,1
3940,5
3941,0
3942,8
3943,8
3944,3
3945,4
3946,6
3947,8
3948,8
3949,15
3950,1
3951,9
3952,7
3953,2
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,8
3966,3
3967,1
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,5
3975,3
3976,3
3977,6
3978,2
3979,7
3980,11
3981,13
3982,4
3983,4
3984,10
3985,3
3986,1
3987,1
3988,0
3989,6
3990,0
3991,0
3992,0
3993,0
3994,0
3995,9
3996,0
3997,1
3998,4
3999,0
4000,0
4001,0
4002,0
4003,0
4004,3
4005,8
4006,8
4007,2
4008,10
4009,10
4010,12
4011,16
4012,11
4013,4
4014,8
4015,10
4016,21
4017,3
4018,1
4019,1
4020,0
4021,0
4022,2
4023,0
4024,0
4025,0
4026,0
4027,4
4028,1
4029,0
4030,4
4031,6
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,2
4039,0
4040,2
4041,7
4042,3
4043,4
4044,4
4045,7
4046,15
4047,16
4048,7
4049,4
4050,9
4051,17
4052,8
4053,6
4054,0
4055,0
4056,1
4057,2
4058,5
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,3
4066,1
4067,13
4068,8
4069,4
4070,5
4071,0
4072,0
4073,0
4074,4
4075,1
4076,8
4077,18
4078,8
4079,0
4080,0
4081,0
4082,0
4083,0
4084,9
4085,10
4086,11
4087,15
4088,5
4089,4
4090,1
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,3
4107,9
4108,6
4109,0
4110,0
4111,1
4112,0
4113,0
4114,4
4115,1
4116,5
4117,8
4118,22
4119,12
4120,5
4121,4
4122,0
4123,6
4124,16
4125,17
4126,6
4127,8
4128,18
4129,2
4130,0
4131,1
4132,0
4133,0
4134,2
4135,0
4136,0
4137,3
4138,5
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,3
4148,1
4149,2
4150,0
4151,1
4152,4
4153,0
4154,0
4155,2
4156,2
4157,8
4158,12
4159,1
4160,1
4161,1
4162,0
4163,7
4164,13
4165,16
4166,19
4167,10
4168,20
4169,12
4170,7
4171,2
4172,0
4173,2
4174,0
4175,2
4176,1
4177,0
4178,0
4179,1
4180,4
4181,3
4182,0
4183,0
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,2
4196,0
4197,1
4198,2
4199,1
4200,4
4201,4
4202,8
4203,0
4204,0
4205,0
4206,0
4207,0
4208,4
4209,9
4210,4
4211,12
4212,7
4213,11
4214,1
4215,0
4216,2
4217,1
4218,2
4219,0
4220,0
4221,7
4222,10
4223,0
4224,0
4225,1
4226,0
4227,8
4228,7
4229,6
4230,3
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,6
4240,8
4241,3
4242,5
4243,0
4244,0
4245,0
4246,0
4247,11
4248,7
4249,4
4250,2
4251,2
4252,1
4253,4
4254,8
4255,0
4256,0
4257,4
4258,3
4259,2
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,3
4267,2
4268,0
4269,2
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,3
4282,8
4283,3
4284,1
4285,0
4286,0
4287,11
4288,9
4289,4
4290,12
4291,8
4292,1
4293,0
4294,3
4295,0
4296,2
4297,0
4298,0
4299,2
4300,5
4301,2
4302,9
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,2
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,1
4327,0
4328,0
4329,0
4330,14
4331,10
4332,10
4333,19
4334,3
4335,0
4336,0
4337,0
4338,0
4339,0
4340,6
4341,12
4342,8
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,16
4368,2
4369,0
4370,4
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,5
4400,1
4401,8
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,2
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,1
4438,0
4439,1
4440,0
4441,0
4442,0
4443,0
4444,1
4445,2
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,2
4453,5
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,2
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,3
4483,2
4484,1
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,2
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,2
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,3
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,6
4531,0
4532,0
4533,0
4534,0
4535,3
4536,2
4537,2
4538,3
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,2
4546,0
4547,1
4548,1
4549,0
4550,2
4551,5
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,8
4559,3
4560,3
4561,1
4562,0
4563,0
4564,0
4565,4
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,2
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,4
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,2
4623,0
4624,0
4625,4
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,1
4641,0
4642,3
4643,1
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,3
4660,0
4661,0
4662,0
4663,0
4664,5
4665,5
4666,0
4667,0
4668,0
4669,1
4670,0
4671,2
4672,4
4673,0
4674,1
4675,1
4676,2
4677,0
4678,1
4679,0
4680,2
4681,1
4682,2
4683,6
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,3
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,2
4753,0
4754,0
4755,0
4756,0
4757,0
4758,3
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,3
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,6
4775,4
4776,3
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,4
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,3
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,2
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,3
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,2
4895,4
4896,4
4897,4
4898,5
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,2
4907,0
4908,0
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,4
4929,1
4930,0
4931,5
4932,0
4933,1
4934,1
4935,3
4936,3
4937,0
4938,0
4939,0
4940,0
4941,0
4942,1
4943,6
4944,5
4945,6
4946,1
4947,0
4948,0
4949,0
4950,5
4951,1
4952,11
4953,2
4954,8
4955,11
4956,3
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,4
4967,3
4968,0
4969,3
4970,3
4971,6
4972,4
4973,3
4974,1
4975,1
4976,1
4977,4
4978,3
4979,0
4980,0
4981,0
4982,0
4983,0
4984,3
4985,4
4986,7
4987,4
4988,7
4989,1
4990,7
4991,4
4992,1
4993,5
4994,1
4995,0
4996,1
4997,13
4998,0
4999,1
5000,2
5001,0
5002,0
5003,0
5004,0
5005,1
5006,0
5007,0
5008,3
5009,12
5010,4
5011,5
5012,2
5013,3
5014,2
5015,3
5016,4
5017,3
5018,2
5019,3
5020,1
5021,0
5022,4
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,4
5030,3
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,4
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,1
5103,1
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,3
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,2
5149,1
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,2
5185,0
5186,1
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,2
5197,0
5198,0
5199,2
5200,3
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,2
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,3
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,2
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,1
5281,1
5282,0
5283,1
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,2
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,3
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,1
5328,0
5329,1
5330,0
5331,0
5332,0
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,1
5340,0
5341,0
5342,0
5343,2
5344,1
5345,0
5346,0
5347,1
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,9
5355,4
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,8
5374,5
5375,0
5376,0
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,4
5387,1
5388,2
5389,2
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,5
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,3
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,2
5425,0
5426,0
5427,0
5428,0
5429,1
5430,1
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,3
5444,0
5445,5
5446,1
5447,5
5448,1
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,13
5458,3
5459,6
5460,0
5461,0
5462,0
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,3
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,6
5506,0
5507,0
5508,0
5509,1
5510,5
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,1
5531,2
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,10
5548,0
5549,0
5550,0
5551,0
5552,1
5553,5
5554,0
5555,0
5556,0
5557,0
5558,1
5559,3
5560,2
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,2
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,3
5582,0
5583,1
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,0
5617,0
5618,0
5619,5
5620,0
5621,0
5622,0
5623,0
5624,0
5625,2
5626,0
5627,0
5628,0
5629,0
5630,2
5631,4
5632,6
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,1
5645,5
5646,1
5647,0
5648,1
5649,0
5650,0
5651,2
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,3
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,2
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,3
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,0
5745,2
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,0
5757,1
5758,2
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,1
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,2
5790,0
5791,1
