ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,2
5798,0
5799,1
5800,0
5801,1
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,3
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,7
5822,2
5823,0
5824,0
5825,0
5826,7
5827,0
5828,0
5829,1
5830,0
5831,1
5832,2
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,2
5842,1
5843,0
5844,0
5845,3
5846,1
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,3
5857,5
5858,0
5859,0
5860,0
5861,1
5862,0
5863,11
5864,6
5865,0
5866,2
5867,0
5868,1
5869,0
5870,2
5871,0
5872,0
5873,0
5874,9
5875,8
5876,0
5877,0
5878,0
5879,0
5880,5
5881,3
5882,6
5883,6
5884,0
5885,0
5886,6
5887,1
5888,1
5889,0
5890,0
5891,3
5892,11
5893,22
5894,9
5895,11
5896,10
5897,0
5898,0
5899,2
5900,0
5901,0
5902,0
5903,20
5904,16
5905,10
5906,2
5907,3
5908,6
5909,0
5910,0
5911,2
5912,4
5913,0
5914,2
5915,9
5916,3
5917,8
5918,1
5919,3
5920,0
5921,0
5922,0
5923,1
5924,2
5925,0
5926,0
5927,2
5928,0
5929,0
5930,1
5931,0
5932,0
5933,8
5934,17
5935,4
5936,2
5937,2
5938,2
5939,1
5940,0
5941,0
5942,0
5943,0
5944,0
5945,2
5946,2
5947,0
5948,5
5949,3
5950,0
5951,0
5952,0
5953,0
5954,5
5955,3
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,2
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,0
5983,1
5984,0
5985,0
5986,0
5987,0
5988,2
5989,0
5990,0
5991,0
5992,3
5993,1
5994,0
5995,0
5996,0
5997,4
5998,1
5999,0
6000,1
6001,0
6002,0
6003,0
6004,7
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,5
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,6
6042,3
6043,0
6044,0
6045,0
6046,0
6047,0
6048,2
6049,1
6050,0
6051,0
6052,1
6053,8
6054,12
6055,7
6056,0
6057,0
6058,3
6059,0
6060,0
6061,1
6062,0
6063,7
6064,4
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,1
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,2
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,2
6101,0
6102,0
6103,0
6104,1
6105,0
6106,0
6107,0
6108,3
6109,0
6110,0
6111,0
6112,4
6113,0
6114,0
6115,0
6116,1
6117,0
6118,1
6119,4
6120,0
6121,0
6122,1
6123,0
6124,0
6125,0
6126,1
6127,0
6128,0
6129,7
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,2
6138,6
6139,4
6140,0
6141,0
6142,0
6143,7
6144,17
6145,4
6146,0
6147,0
6148,0
6149,7
6150,22
6151,5
6152,3
6153,0
6154,0
6155,0
6156,1
6157,0
6158,1
6159,0
6160,0
6161,1
6162,3
6163,1
6164,0
6165,2
6166,11
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,13
6177,17
6178,7
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,9
6186,8
6187,6
6188,1
6189,8
6190,2
6191,0
6192,0
6193,1
6194,3
6195,9
6196,16
6197,9
6198,2
6199,2
6200,0
6201,0
6202,1
6203,0
6204,12
6205,4
6206,5
6207,7
6208,1
6209,8
6210,8
6211,0
6212,2
6213,0
6214,0
6215,1
6216,1
6217,1
6218,5
6219,14
6220,14
6221,24
6222,7
6223,25
6224,15
6225,0
6226,2
6227,1
6228,0
6229,4
6230,0
6231,1
6232,18
6233,15
6234,11
6235,14
6236,4
6237,10
6238,15
6239,1
6240,0
6241,0
6242,3
6243,3
6244,10
6245,12
6246,11
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,2
6256,2
6257,6
6258,3
6259,5
6260,0
6261,0
6262,1
6263,0
6264,3
6265,0
6266,1
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,5
6275,3
6276,0
6277,1
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,1
6292,0
6293,1
6294,0
6295,0
6296,0
6297,0
6298,0
6299,3
6300,0
6301,0
6302,8
6303,1
6304,2
6305,0
6306,0
6307,4
6308,1
6309,1
6310,0
6311,0
6312,0
6313,2
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,0
6321,7
6322,0
6323,1
6324,0
6325,5
6326,15
6327,0
6328,0
6329,0
6330,0
6331,0
6332,2
6333,1
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,1
6342,0
6343,0
6344,0
6345,0
6346,4
6347,1
6348,0
6349,0
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,0
6367,0
6368,5
6369,2
6370,6
6371,2
6372,0
6373,0
6374,0
6375,0
6376,0
6377,2
6378,0
6379,11
6380,5
6381,4
6382,3
6383,1
6384,0
6385,0
6386,0
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,1
6394,0
6395,0
6396,2
6397,0
6398,3
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,4
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6422,0
6423,0
6424,4
6425,0
6426,0
6427,0
6428,0
6429,2
6430,1
6431,2
6432,5
6433,3
6434,5
6435,0
6436,0
6437,1
6438,0
6439,0
6440,3
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,6
6454,5
6455,0
6456,0
6457,0
6458,0
6459,2
6460,0
6461,0
6462,3
6463,0
6464,0
6465,8
6466,0
6467,0
6468,1
6469,0
6470,0
6471,2
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,4
6480,0
6481,0
6482,0
6483,0
6484,3
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,9
6494,2
6495,0
6496,2
6497,1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,10
6504,21
6505,18
6506,21
6507,12
6508,0
6509,0
6510,1
6511,0
6512,1
6513,0
6514,4
6515,0
6516,0
6517,0
6518,3
6519,9
6520,5
6521,15
6522,14
6523,0
6524,0
6525,1
6526,0
6527,0
6528,4
6529,13
6530,20
6531,2
6532,2
6533,0
6534,0
6535,0
6536,9
6537,17
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,9
6545,5
6546,0
6547,0
6548,0
6549,0
6550,1
6551,2
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,6
6560,0
6561,2
6562,0
6563,0
6564,2
6565,0
6566,0
6567,0
6568,0
6569,1
6570,6
6571,0
6572,3
6573,0
6574,0
6575,0
6576,0
6577,2
6578,0
6579,0
6580,0
6581,5
6582,1
6583,8
6584,0
6585,2
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,2
6593,0
6594,0
6595,0
6596,2
6597,4
6598,2
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,2
6606,0
6607,0
6608,0
6609,1
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,4
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,15
6625,0
6626,0
6627,0
6628,2
6629,0
6630,0
6631,1
6632,0
6633,0
6634,2
6635,0
6636,0
6637,0
6638,0
6639,0
6640,3
6641,1
6642,0
6643,0
6644,0
6645,0
6646,3
6647,2
6648,13
6649,0
6650,9
6651,4
6652,1
6653,0
6654,4
6655,15
6656,5
6657,0
6658,0
6659,1
6660,0
6661,2
6662,7
6663,2
6664,0
6665,0
6666,0
6667,0
6668,2
6669,0
6670,3
6671,0
6672,0
6673,0
6674,0
6675,5
6676,0
6677,0
6678,1
6679,0
6680,0
6681,0
6682,0
6683,1
6684,1
6685,2
6686,2
6687,0
6688,0
6689,0
6690,0
6691,0
6692,3
6693,2
6694,2
6695,7
6696,12
6697,2
6698,0
6699,0
6700,22
6701,9
6702,6
6703,2
6704,3
6705,8
6706,3
6707,7
6708,2
6709,0
6710,0
6711,3
6712,3
6713,0
6714,0
6715,0
6716,0
6717,0
6718,1
6719,5
6720,1
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,1
6730,3
6731,0
6732,0
6733,3
6734,1
6735,0
6736,0
6737,0
6738,2
6739,5
6740,0
6741,5
6742,0
6743,0
6744,0
6745,0
6746,0
6747,1
6748,0
6749,0
6750,4
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,1
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,18
6774,1
6775,0
6776,1
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,3
6790,2
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,2
6803,0
6804,2
6805,8
6806,0
6807,0
6808,3
6809,0
6810,0
6811,0
6812,0
6813,4
6814,3
6815,5
6816,1
6817,1
6818,3
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,3
6826,23
6827,3
6828,6
6829,0
6830,2
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,2
6840,13
6841,3
6842,4
6843,7
6844,17
6845,23
6846,0
6847,0
6848,2
6849,1
6850,0
6851,0
6852,1
6853,0
6854,1
6855,1
6856,0
6857,1
6858,0
6859,2
6860,17
6861,5
6862,7
6863,9
6864,22
6865,18
6866,0
6867,0
6868,0
6869,3
6870,2
6871,1
6872,1
6873,12
6874,10
6875,0
6876,0
6877,0
6878,0
6879,4
6880,1
6881,7
6882,19
6883,17
6884,17
6885,10
6886,2
6887,2
6888,0
6889,0
6890,0
6891,0
6892,0
6893,2
6894,1
6895,6
6896,16
6897,9
6898,6
6899,0
6900,0
6901,6
6902,5
6903,1
6904,11
6905,8
6906,1
6907,2
6908,1
6909,0
6910,0
6911,0
6912,2
6913,0
6914,1
6915,0
6916,1
6917,8
6918,13
6919,0
6920,0
6921,2
6922,4
6923,1
6924,0
6925,0
6926,11
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,0
6934,0
6935,10
6936,0
6937,0
6938,0
6939,0
6940,0
6941,1
6942,0
6943,0
6944,0
6945,2
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,3
6960,1
6961,0
6962,0
6963,0
6964,1
6965,1
6966,0
6967,2
6968,0
6969,0
6970,2
6971,1
6972,0
6973,4
6974,0
6975,0
6976,0
6977,0
6978,0
6979,6
6980,0
6981,0
6982,12
6983,44
6984,15
6985,9
6986,0
6987,0
6988,3
6989,1
6990,0
6991,0
6992,0
6993,0
6994,1
6995,3
6996,0
6997,12
6998,19
6999,18
7000,23
7001,4
7002,11
7003,16
7004,0
7005,0
7006,1
7007,0
7008,1
7009,0
7010,1
7011,1
7012,0
7013,0
7014,0
7015,1
7016,19
7017,9
7018,0
7019,1
7020,13
7021,1
7022,1
7023,0
7024,6
7025,0
7026,0
7027,0
7028,0
7029,0
7031,0
7032,3
7033,21
7034,12
7035,4
7036,0
7037,7
7038,20
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,8
7049,22
7050,19
7051,0
7052,0
7053,25
7054,10
7055,0
7056,0
7057,0
7058,3
7059,17
7060,4
7061,0
7062,0
7063,0
7064,1
7065,0
7066,2
7067,0
7068,0
7069,0
7070,5
7071,0
7072,0
7073,0
7074,0
7075,12
7076,8
7077,8
7078,0
7079,0
7080,0
7081,3
7082,0
7083,0
7084,0
7085,2
7086,0
7087,2
7088,0
7089,0
7090,0
7091,0
7092,6
7093,24
7094,33
7095,1
7096,0
7097,6
7098,7
7099,2
7100,4
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,14
7110,36
7111,40
7112,27
7113,0
7114,2
7115,4
7116,20
7117,1
7118,2
7119,1
7120,4
7121,0
7122,0
7123,24
7124,35
7125,24
7126,31
7127,0
7128,0
7129,12
7130,21
7131,12
7132,1
7133,0
7134,0
7135,1
7136,1
7137,0
7138,1
7139,0
7140,2
7141,20
7142,17
7143,4
7144,17
7145,4
7146,16
7147,25
7148,27
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,2
7156,0
7157,1
7158,0
7159,1
7160,0
7161,0
7162,0
7163,25
7164,16
7165,27
7166,13
7167,6
7168,4
7169,3
7170,2
7171,1
7172,0
7173,0
7174,5
7175,1
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,5
7187,25
7188,14
7189,7
7190,3
7191,10
7192,5
7193,4
7194,2
7195,0
7196,0
7197,1
7198,1
7199,0
7200,5
7201,6
7202,39
7203,7
7204,0
7205,0
7206,0
7207,11
7208,7
7209,12
7210,1
7211,0
7212,10
7213,7
7214,0
7215,2
7216,40
7217,0
7218,8
7219,10
7220,2
7221,5
7222,1
7223,7
7224,14
7225,2
7226,0
7227,13
7228,12
7229,0
7230,0
7231,38
7232,20
7233,5
7234,1
7235,7
7236,0
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,19
7248,22
7249,2
7250,4
7251,1
7252,1
7253,0
7254,2
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,3
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,4
7272,0
7273,3
7274,0
7275,3
7276,0
7277,1
7278,2
7279,2
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,7
7287,9
7288,1
7289,0
7290,1
7291,0
7292,0
7293,5
7294,20
7295,0
7296,2
7297,0
7298,0
7299,0
7300,0
7301,27
7302,2
7303,2
7304,2
7305,0
7306,6
7307,0
7308,9
7309,30
7310,0
7311,0
7312,0
7313,0
7314,18
7315,20
7316,0
7317,0
7318,0
7319,0
7320,3
7321,19
7322,7
7323,0
7324,0
7325,0
7326,0
7327,31
7328,14
7329,0
7330,0
7331,5
7332,0
7333,5
7334,17
7335,35
7336,5
7337,2
7338,8
7339,0
7340,0
7341,0
7342,2
7343,0
7344,37
7345,0
7346,1
7347,0
7348,22
7349,5
7350,1
7351,0
7352,0
7353,0
7354,16
7355,0
7356,0
7357,0
7358,12
7359,6
7360,0
7361,0
7362,0
7363,0
7364,14
7365,1
7366,0
7367,4
7368,0
7369,0
7370,1
7371,0
7372,43
7373,18
7374,0
7375,0
7376,0
7377,2
7378,0
7379,0
7380,0
7381,6
7382,32
7383,26
7384,3
7385,0
7386,1
7387,1
7388,34
7389,70
7390,8
7391,0
7392,0
7393,0
7394,0
7395,0
7396,8
7397,11
7398,7
7399,0
7400,0
7401,8
7402,8
7403,0
7404,0
7405,9
7406,17
7407,0
7408,0
7409,0
7410,5
7411,1
7412,0
7413,5
7414,2
7415,10
7416,7
7417,8
7418,0
7419,0
7420,0
7421,0
7423,0
7424,10
7425,7
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,3
7435,0
7436,0
7437,0
7438,0
7439,0
7440,2
7441,0
7442,0
7443,0
7444,4
7445,3
7446,0
7447,2
7448,0
7449,0
7450,5
7451,0
7452,0
7453,0
7454,0
7455,0
7456,15
7457,45
7458,11
7459,1
7460,3
7461,1
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,0
7469,5
7470,36
7471,15
7472,1
7473,0
7474,1
7475,2
7476,2
7477,1
7478,1
7479,0
7480,23
7481,20
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,12
7489,0
7490,0
7491,0
7492,0
7493,0
7494,5
7495,4
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,3
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,2
7514,0
7515,0
7516,0
7517,0
7518,6
7519,0
7520,1
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,8
7529,0
7530,0
7531,4
7532,1
7533,0
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,3
7541,0
7542,0
7543,0
7544,4
7545,4
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,0
7559,6
7560,0
7561,0
7562,1
7563,0
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,14
7574,7
7575,8
7576,0
7577,1
7578,0
7579,2
7580,4
7581,0
7582,0
7583,0
7584,1
7585,2
7586,6
7587,0
7588,0
7589,0
7590,2
7591,1
7592,0
7593,8
7594,8
7595,4
7596,5
7597,4
7598,0
7599,0
7600,0
7601,10
7602,7
7603,0
7604,0
7605,6
7606,0
7607,0
7608,1
7609,1
7610,1
7611,2
7612,4
7613,1
7614,2
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,4
7628,0
7629,0
7630,0
7631,5
7632,0
7633,0
7634,1
7635,7
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,5
7648,1
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,4
7657,2
7658,7
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,0
7669,0
7670,5
7671,5
7672,9
7673,6
7674,19
7675,4
7676,1
7677,0
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,3
7685,0
7686,0
7687,0
7688,0
7689,2
7690,7
7691,13
7692,53
7693,16
7694,17
7695,14
7696,4
7697,1
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,5
7705,1
7706,1
7707,0
7708,0
7709,5
7710,27
7711,14
7712,11
7713,9
7714,2
7715,0
7716,0
7717,0
7718,0
7719,0
7720,13
7721,7
7722,19
7723,28
7724,41
7725,0
7726,0
7727,0
7728,0
7729,10
7730,7
7731,31
7732,0
7733,2
7734,28
7735,2
7736,4
7737,3
7738,2
7739,0
7740,2
7741,0
7742,1
7743,0
7744,22
7745,35
7746,5
7747,4
7748,4
7749,1
7750,8
7751,0
7752,2
7753,10
7754,28
7755,5
7756,3
7757,1
7758,3
7759,3
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,3
7781,0
7782,5
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,2
7794,3
7795,2
7796,0
7797,6
7798,0
7799,0
7800,4
7801,11
7802,0
7803,0
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,0
7811,3
7812,0
7813,0
7814,1
7815,0
7816,3
7817,15
7818,0
7819,5
7820,0
7821,0
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,7
7829,0
7830,0
7831,0
7832,3
7833,0
7834,0
7835,5
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,9
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,2
7859,0
7860,0
7861,0
7862,5
7863,8
7864,1
7865,0
7866,0
7867,0
7868,6
7869,17
7870,1
7871,1
7872,16
7873,4
7874,1
7875,0
7876,0
7877,0
7878,4
7879,0
7880,0
7881,0
7882,4
7883,0
7884,3
7885,11
7886,6
7887,0
7888,0
7889,0
7890,0
7891,0
7892,2
7893,0
7894,1
7895,2
7896,1
7897,3
7898,0
7899,4
7900,0
7901,0
7902,0
7903,9
7904,8
7905,0
7906,0
7907,0
7908,17
7909,0
7910,5
7911,12
7912,19
7913,12
7914,0
7915,7
7916,17
7917,1
7918,0
7919,0
7920,0
7921,0
7922,0
7923,7
7924,4
7925,6
7926,0
7927,0
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,23
7940,9
7941,17
7942,2
7943,5
7944,9
7945,0
7946,0
7947,0
7948,0
7949,1
7950,11
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,3
7960,0
7961,0
7962,0
7963,3
7964,0
7965,0
7966,0
7967,2
7968,1
7969,2
7970,2
7971,0
7972,6
7973,0
7974,7
7975,1
7976,2
7977,0
7978,8
7979,9
7980,0
7981,0
7982,0
7983,3
7984,1
7985,0
7986,3
7987,1
7988,0
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,8
7996,4
7997,10
7998,0
7999,0
8000,3
8001,5
8002,0
8003,2
8004,0
8005,6
8006,8
8007,8
8008,2
8009,0
8010,0
8011,3
8012,1
8013,8
8014,3
8015,0
8016,2
8017,4
8018,0
8019,0
8020,1
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,2
8055,0
8056,0
8057,0
8058,1
8059,1
8060,0
8061,0
8062,1
8063,6
8064,0
8065,1
8066,1
8067,4
8068,0
8069,0
8070,10
8071,0
8072,0
8073,0
8074,0
8075,0
8076,2
8077,3
8078,0
8079,2
8080,0
8081,0
8082,0
8083,3
8084,0
8085,0
8086,0
8087,2
8088,0
8089,0
8090,1
8091,1
8092,0
8093,1
8094,1
8095,1
8096,0
8097,2
8098,2
8099,0
8100,4
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,3
8110,1
8111,1
8112,0
8113,0
8114,4
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,3
8123,4
8124,0
8125,0
8126,0
8127,0
8128,18
8129,2
8130,0
8131,0
8132,1
8133,0
8134,0
8135,0
8136,3
8137,3
8138,0
8139,11
8140,0
8141,6
8142,4
8143,0
8144,2
8145,0
8146,2
8147,0
8148,1
8149,2
8150,0
8151,0
8152,11
8153,4
8154,13
8155,10
8156,13
8157,10
8158,3
8159,0
8160,1
8161,17
8162,0
8163,0
8164,1
8165,4
8166,9
8167,18
8168,24
8169,3
8170,0
8171,11
8172,18
8173,5
8174,3
8175,9
8176,2
8177,1
8178,1
8179,11
8180,15
8181,23
8182,2
8183,3
8184,27
8185,16
8186,0
8187,0
8188,0
8189,0
8190,1
8191,0
8192,5
8193,14
8194,6
8195,15
8196,13
8197,27
8198,8
8199,0
8200,5
8201,8
8202,1
8203,3
8204,6
8205,4
8206,2
8207,11
8208,5
8209,10
8210,3
8211,0
8212,6
8213,2
8214,0
8215,1
8216,0
8217,0
8218,0
8219,7
8220,11
8221,24
8222,38
8223,10
8224,3
8225,1
8226,0
8227,0
8228,1
8229,1
8230,9
8231,0
8232,0
8233,3
8234,5
8235,18
8236,2
8237,2
8238,0
8239,5
8240,2
8241,4
8242,0
8243,10
8244,23
8245,3
8246,1
8247,0
8248,0
8249,0
8250,0
8251,11
8252,5
8253,0
8254,0
8255,6
8256,20
8257,28
8258,15
8259,1
8260,0
8261,2
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,7
8276,3
8277,0
8278,5
8279,0
8280,0
8281,17
8282,0
8283,13
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,2
8294,0
8295,1
8296,3
8297,5
8298,1
8299,0
8300,0
8301,0
8302,5
8303,0
8304,2
8305,1
8306,0
8307,0
8308,0
8309,5
8310,2
8311,6
8312,0
8313,1
8314,0
8315,0
8316,3
8317,2
8318,3
8319,0
8320,3
8321,10
8322,0
8323,0
8324,14
8325,0
8326,0
8327,0
8328,1
8329,3
8330,2
8331,6
8332,4
8333,0
8334,1
8335,0
8336,6
8337,0
8338,0
8339,3
8340,9
8341,10
8342,5
8343,0
8344,16
8345,6
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,5
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,0
8363,0
8364,3
8365,1
8366,0
8367,0
8368,1
8369,0
8370,1
8371,6
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,6
8379,0
8380,0
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,0
8405,0
8406,0
8407,0
8408,3
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,6
8416,8
8417,0
8418,0
8419,0
8420,0
8421,2
8422,1
8423,2
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,9
8431,2
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,2
8444,12
8445,9
8446,0
8447,2
8448,0
8449,0
8450,1
8451,12
8452,5
8453,0
8454,0
8455,0
8456,0
8457,0
8458,1
8459,1
8460,2
8461,0
8462,0
8463,0
8464,8
8465,0
8466,1
8467,4
8468,18
8469,0
8470,3
8471,1
8472,0
8473,4
8474,0
8475,0
8476,2
8477,0
8478,0
8479,0
8480,2
8481,0
8482,1
8483,0
8484,1
8485,0
8486,2
8487,5
8488,28
8489,0
8490,0
8491,5
8492,3
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,2
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,0
8511,0
8512,3
8513,11
8514,9
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,2
8526,2
8527,0
8528,0
8529,0
8530,10
8531,0
8532,0
8533,0
8534,8
8535,5
8536,2
8537,1
8538,4
8539,7
8540,9
8541,0
8542,0
8543,0
8544,1
8545,0
8546,0
8547,3
8548,0
8549,4
8550,4
8551,3
8552,1
8553,0
8554,0
8555,1
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8564,0
8565,5
8566,1
8567,0
8568,0
8569,4
8570,4
8571,0
8572,0
8573,1
8574,1
8575,0
8576,2
8577,0
8578,0
8579,1
8580,1
8581,0
8582,23
8583,19
8584,0
8585,0
8586,0
8587,1
8588,5
8589,0
8590,0
