ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,2
5802,0
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,1
5811,1
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,9
5822,7
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,1
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,6
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,4
5856,0
5857,3
5858,0
5859,0
5860,0
5861,0
5862,0
5863,3
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,3
5875,2
5876,0
5877,0
5878,0
5879,0
5880,7
5881,3
5882,5
5883,3
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,3
5892,5
5893,23
5894,16
5895,7
5896,5
5897,3
5898,0
5899,0
5900,0
5901,0
5902,0
5903,27
5904,15
5905,4
5906,3
5907,5
5908,2
5909,0
5910,0
5911,0
5912,0
5913,0
5914,4
5915,18
5916,12
5917,5
5918,4
5919,3
5920,0
5921,0
5922,0
5923,1
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,9
5934,34
5935,9
5936,1
5937,1
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,3
5946,0
5947,0
5948,2
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,1
5980,0
5981,0
5982,0
5983,0
5984,1
5985,0
5986,0
5987,0
5988,9
5989,1
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,6
5998,1
5999,0
6000,0
6001,1
6002,0
6003,0
6004,1
6005,0
6006,3
6007,4
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,4
6049,0
6050,0
6051,0
6052,0
6053,5
6054,7
6055,2
6056,0
6057,1
6058,0
6059,2
6060,0
6061,0
6062,0
6063,4
6064,2
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,1
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,2
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,4
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,2
6138,5
6139,0
6140,0
6141,0
6142,0
6143,1
6144,1
6145,3
6146,0
6147,0
6148,0
6149,1
6150,3
6151,0
6152,1
6153,0
6154,0
6155,0
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,6
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,2
6177,10
6178,3
6179,0
6180,0
6181,0
6182,1
6183,0
6184,2
6185,2
6186,55
6187,0
6188,6
6189,3
6190,0
6191,0
6192,0
6193,5
6194,0
6195,4
6196,9
6197,1
6198,2
6199,1
6200,0
6201,0
6202,0
6203,0
6204,9
6205,2
6206,7
6207,3
6208,3
6209,2
6210,0
6211,1
6212,0
6213,0
6214,0
6215,0
6216,0
6217,1
6218,6
6219,5
6220,6
6221,6
6222,3
6223,5
6224,7
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,1
6232,8
6233,2
6234,6
6235,2
6236,1
6237,6
6238,4
6239,0
6240,0
6241,0
6242,1
6243,2
6244,7
6245,8
6246,1
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,2
6259,3
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,2
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,5
6305,0
6306,4
6307,1
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,1
6317,0
6318,0
6319,1
6320,2
6321,1
6322,0
6323,1
6324,0
6325,4
6326,6
6327,0
6328,1
6329,2
6330,0
6331,0
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,3
6348,0
6349,1
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,1
6366,0
6367,0
6368,0
6369,9
6370,11
6371,4
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,16
6380,6
6381,15
6382,3
6383,7
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,0
6391,0
6392,0
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,3
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,4
6421,0
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,0
6429,6
6430,2
6431,1
6432,3
6433,1
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,1
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,2
6480,0
6481,0
6482,0
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,4
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,2
6504,2
6505,5
6506,6
6507,9
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,3
6519,1
6520,0
6521,5
6522,4
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,4
6531,0
6532,0
6533,0
6534,0
6535,0
6536,2
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,4
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,1
6569,0
6570,0
6571,1
6572,2
6573,0
6574,0
6575,0
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,2
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,2
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,2
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,4
6647,1
6648,7
6649,1
6650,3
6651,1
6652,0
6653,0
6654,1
6655,2
6656,0
6657,0
6658,0
6659,1
6660,0
6661,1
6662,4
6663,2
6664,0
6665,3
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,2
6686,1
6687,0
6688,0
6689,0
6690,0
6691,0
6692,1
6693,1
6694,0
6695,2
6696,0
6697,1
6698,0
6699,0
6700,4
6701,1
6702,5
6703,0
6704,0
6705,1
6706,6
6707,2
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,2
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,2
6756,1
6757,0
6758,0
6759,0
6760,1
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,5
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,0
6790,1
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,0
6800,3
6801,5
6802,1
6803,0
6804,1
6805,2
6806,0
6807,0
6808,0
6809,0
6810,1
6811,0
6812,4
6813,5
6814,5
6815,4
6816,1
6817,7
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,6
6827,5
6828,12
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,3
6839,2
6840,8
6841,4
6842,2
6843,3
6844,3
6845,17
6846,1
6847,0
6848,0
6849,1
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,1
6860,12
6861,4
6862,11
6863,17
6864,14
6865,12
6866,0
6867,0
6868,0
6869,0
6870,2
6871,4
6872,2
6873,16
6874,1
6875,1
6876,0
6877,0
6878,0
6879,8
6880,4
6881,8
6882,18
6883,12
6884,19
6885,9
6886,0
6887,3
6888,0
6889,2
6890,0
6891,0
6892,0
6893,1
6894,4
6895,1
6896,11
6897,7
6898,5
6899,0
6900,1
6901,12
6902,6
6903,3
6904,10
6905,11
6906,6
6907,0
6908,1
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,1
6917,6
6918,4
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,0
6926,4
6927,0
6928,0
6929,0
6930,5
6931,0
6932,0
6933,0
6934,1
6935,11
6936,0
6937,0
6938,1
6939,0
6940,0
6941,0
6942,2
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,1
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,1
6968,0
6969,0
6970,1
6971,4
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,2
6979,3
6980,0
6981,0
6982,4
6983,17
6984,8
6985,12
6986,0
6987,0
6988,5
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,2
6996,0
6997,4
6998,19
6999,7
7000,5
7001,2
7002,15
7003,17
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,2
7015,1
7016,4
7017,1
7018,0
7019,1
7020,9
7021,1
7022,0
7023,0
7024,3
7025,0
7026,2
7027,0
7028,0
7029,0
7031,0
7032,4
7033,15
7034,12
7035,1
7036,0
7037,19
7038,12
7039,0
7040,0
7041,0
7042,0
7043,2
7044,0
7045,0
7046,0
7047,0
7048,4
7049,4
7050,19
7051,0
7052,0
7053,7
7054,8
7055,0
7056,0
7057,0
7058,0
7059,9
7060,5
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,1
7075,21
7076,4
7077,4
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,2
7086,1
7087,0
7088,0
7089,0
7090,0
7091,1
7092,7
7093,34
7094,11
7095,1
7096,1
7097,2
7098,5
7099,1
7100,6
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,3
7110,11
7111,29
7112,9
7113,0
7114,0
7115,4
7116,13
7117,3
7118,4
7119,0
7120,0
7121,0
7122,0
7123,9
7124,29
7125,11
7126,10
7127,0
7128,0
7129,6
7130,27
7131,4
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,3
7141,7
7142,7
7143,4
7144,13
7145,5
7146,6
7147,16
7148,25
7149,2
7150,0
7151,0
7152,0
7153,1
7154,0
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,21
7164,16
7165,6
7166,10
7167,20
7168,0
7169,3
7170,0
7171,3
7172,1
7173,0
7174,11
7175,0
7176,0
7177,1
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,4
7187,20
7188,10
7189,18
7190,3
7191,11
7192,5
7193,10
7194,5
7195,0
7196,0
7197,0
7198,2
7199,0
7200,26
7201,12
7202,21
7203,1
7204,0
7205,0
7206,7
7207,12
7208,2
7209,13
7210,1
7211,6
7212,20
7213,7
7214,0
7215,10
7216,14
7217,2
7218,16
7219,5
7220,3
7221,5
7222,0
7223,2
7224,12
7225,0
7226,0
7227,3
7228,2
7229,0
7230,0
7231,15
7232,9
7233,9
7234,1
7235,8
7236,4
7237,0
7238,1
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,24
7248,7
7249,4
7250,1
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,0
7267,1
7268,0
7269,0
7270,0
7271,1
7272,0
7273,4
7274,0
7275,2
7276,0
7277,1
7278,7
7279,1
7280,0
7281,2
7282,0
7283,0
7284,0
7285,0
7286,5
7287,3
7288,1
7289,0
7290,2
7291,0
7292,0
7293,8
7294,9
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,8
7302,1
7303,5
7304,0
7305,0
7306,1
7307,0
7308,12
7309,6
7310,0
7311,0
7312,0
7313,0
7314,6
7315,17
7316,1
7317,0
7318,0
7319,0
7320,2
7321,10
7322,6
7323,0
7324,0
7325,0
7326,0
7327,12
7328,7
7329,0
7330,0
7331,0
7332,0
7333,0
7334,21
7335,16
7336,1
7337,0
7338,1
7339,0
7340,0
7341,0
7342,5
7343,0
7344,31
7345,0
7346,1
7347,0
7348,8
7349,4
7350,0
7351,0
7352,0
7353,0
7354,8
7355,0
7356,0
7357,0
7358,7
7359,4
7360,0
7361,1
7362,1
7363,1
7364,6
7365,1
7366,0
7367,8
7368,0
7369,0
7370,0
7371,0
7372,8
7373,9
7374,2
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,10
7382,9
7383,20
7384,6
7385,0
7386,0
7387,0
7388,14
7389,41
7390,13
7391,0
7392,0
7393,0
7394,0
7395,0
7396,17
7397,16
7398,2
7399,0
7400,1
7401,9
7402,6
7403,0
7404,0
7405,10
7406,14
7407,0
7408,0
7409,0
7410,5
7411,0
7412,0
7413,4
7414,0
7415,9
7416,7
7417,2
7418,0
7419,0
7420,0
7421,0
7423,0
7424,12
7425,2
7426,0
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,1
7440,8
7441,1
7442,0
7443,0
7444,8
7445,0
7446,0
7447,3
7448,0
7449,0
7450,2
7451,0
7452,0
7453,0
7454,7
7455,0
7456,7
7457,23
7458,19
7459,0
7460,2
7461,0
7462,0
7463,0
7464,1
7465,0
7466,3
7467,0
7468,0
7469,3
7470,20
7471,17
7472,1
7473,0
7474,0
7475,0
7476,5
7477,1
7478,0
7479,0
7480,4
7481,15
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,3
7489,0
7490,0
7491,0
7492,0
7493,1
7494,4
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,6
7504,1
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,1
7521,2
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1
7528,8
7529,3
7530,0
7531,2
7532,1
7533,1
7534,2
7535,0
7536,0
7537,0
7538,1
7539,0
7540,1
7541,4
7542,0
7543,0
7544,1
7545,0
7546,0
7547,4
7548,0
7549,0
7550,0
7551,1
7552,0
7553,0
7554,0
7555,4
7556,0
7557,0
7558,0
7559,6
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,13
7574,7
7575,6
7576,5
7577,0
7578,0
7579,0
7580,2
7581,0
7582,0
7583,0
7584,4
7585,1
7586,13
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,18
7594,9
7595,2
7596,8
7597,1
7598,1
7599,0
7600,0
7601,7
7602,1
7603,0
7604,0
7605,1
7606,0
7607,2
7608,1
7609,2
7610,1
7611,3
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,4
7626,0
7627,1
7628,0
7629,1
7630,0
7631,2
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,0
7647,4
7648,0
7649,0
7650,0
7651,0
7652,0
7653,4
7654,0
7655,0
7656,0
7657,7
7658,6
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,2
7671,2
7672,11
7673,3
7674,17
7675,8
7676,0
7677,0
7678,1
7679,0
7680,0
7681,2
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,5
7692,25
7693,21
7694,3
7695,7
7696,1
7697,0
7698,1
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,5
7710,7
7711,20
7712,15
7713,7
7714,3
7715,0
7716,0
7717,0
7718,0
7719,0
7720,9
7721,1
7722,14
7723,28
7724,32
7725,0
7726,0
7727,0
7728,0
7729,7
7730,7
7731,26
7732,0
7733,0
7734,10
7735,5
7736,4
7737,12
7738,2
7739,0
7740,0
7741,0
7742,0
7743,0
7744,18
7745,9
7746,0
7747,4
7748,7
7749,7
7750,10
7751,1
7752,0
7753,1
7754,6
7755,0
7756,2
7757,3
7758,6
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,3
7775,0
7776,0
7777,0
7778,0
7779,2
7780,1
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,2
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,2
7801,5
7802,4
7803,0
7804,2
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,1
7814,3
7815,0
7816,5
7817,2
7818,0
7819,0
7820,1
7821,2
7822,0
7823,2
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,6
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,3
7844,0
7845,0
7846,3
7847,0
7848,0
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,2
7864,1
7865,0
7866,0
7867,0
7868,1
7869,1
7870,1
7871,1
7872,3
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,1
7883,0
7884,2
7885,15
7886,4
7887,1
7888,0
7889,0
7890,1
7891,0
7892,0
7893,0
7894,4
7895,13
7896,30
7897,5
7898,0
7899,1
7900,0
7901,2
7902,6
7903,5
7904,6
7905,3
7906,0
7907,0
7908,7
7909,0
7910,6
7911,6
7912,15
7913,5
7914,0
7915,1
7916,10
7917,8
7918,0
7919,0
7920,0
7921,2
7922,0
7923,2
7924,1
7925,4
7926,0
7927,2
7928,0
7929,0
7930,0
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,0
7939,7
7940,8
7941,2
7942,0
7943,1
7944,2
7945,0
7946,1
7947,0
7948,0
7949,0
7950,0
7951,2
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,4
7968,0
7969,0
7970,0
7971,0
7972,2
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,4
7980,1
7981,0
7982,0
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,3
7991,0
7992,2
7993,0
7994,0
7995,1
7996,2
7997,8
7998,0
7999,0
8000,0
8001,1
8002,0
8003,1
8004,0
8005,1
8006,1
8007,5
8008,0
8009,1
8010,0
8011,4
8012,0
8013,1
8014,1
8015,1
8016,0
8017,5
8018,0
8019,0
8020,0
8021,0
8022,3
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,2
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,15
8040,0
8041,0
8042,3
8043,0
8044,0
8045,0
8046,0
8047,0
8048,3
8049,0
8050,2
8051,1
8052,1
8053,3
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,1
8062,0
8063,0
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,2
8072,0
8073,0
8074,0
8075,0
8076,13
8077,10
8078,3
8079,3
8080,1
8081,2
8082,3
8083,5
8084,0
8085,2
8086,2
8087,14
8088,0
8089,0
8090,5
8091,1
8092,0
8093,1
8094,2
8095,0
8096,0
8097,0
8098,0
8099,0
8100,1
8101,2
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,5
8114,12
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,1
8123,6
8124,0
8125,0
8126,0
8127,1
8128,10
8129,3
8130,0
8131,0
8132,2
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,2
8142,5
8143,0
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,3
8153,4
8154,6
8155,9
8156,5
8157,4
8158,0
8159,0
8160,6
8161,1
8162,0
8163,0
8164,6
8165,5
8166,0
8167,7
8168,18
8169,10
8170,1
8171,3
8172,8
8173,6
8174,0
8175,9
8176,0
8177,0
8178,0
8179,1
8180,10
8181,15
8182,1
8183,3
8184,12
8185,7
8186,0
8187,1
8188,0
8189,0
8190,4
8191,8
8192,5
8193,1
8194,4
8195,11
8196,7
8197,7
8198,4
8199,0
8200,3
8201,4
8202,0
8203,0
8204,6
8205,2
8206,1
8207,7
8208,1
8209,7
8210,3
8211,0
8212,7
8213,1
8214,0
8215,0
8216,0
8217,0
8218,3
8219,3
8220,5
8221,7
8222,2
8223,5
8224,7
8225,0
8226,0
8227,0
8228,1
8229,0
8230,1
8231,0
8232,0
8233,0
8234,0
8235,14
8236,1
8237,1
8238,0
8239,2
8240,0
8241,3
8242,0
8243,3
8244,8
8245,3
8246,0
8247,0
8248,1
8249,0
8250,1
8251,2
8252,0
8253,0
8254,0
8255,2
8256,12
8257,7
8258,3
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,0
8266,0
8267,2
8268,0
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,0
8281,0
8282,0
8283,2
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,2
8295,0
8296,0
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,5
8318,0
8319,0
8320,0
8321,0
8322,1
8323,0
8324,2
8325,0
8326,0
8327,0
8328,0
8329,0
8330,2
8331,5
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,8
8340,3
8341,1
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,1
8371,3
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,4
8379,0
8380,0
8381,0
8382,0
8383,1
8384,0
8385,1
8386,0
8387,1
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,2
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,5
8422,0
8423,2
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,13
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,3
8444,3
8445,6
8446,0
8447,0
8448,0
8449,0
8450,1
8451,7
8452,4
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,6
8468,4
8469,0
8470,3
8471,2
8472,0
8473,2
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,3
8483,0
8484,0
8485,0
8486,2
8487,10
8488,4
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,6
8510,3
8511,0
8512,1
8513,3
8514,1
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,5
8535,0
8536,0
8537,0
8538,3
8539,4
8540,0
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,0
8548,1
8549,1
8550,0
8551,1
8552,0
8553,0
8554,0
8555,1
8556,0
8557,1
8558,1
8559,0
8560,0
8561,0
8562,1
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,1
8570,6
8571,1
8572,0
8573,1
8574,3
8575,0
8576,1
8577,0
8578,1
8579,4
8580,0
8581,0
8582,22
8583,4
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
