ID_C_AUC,N_1a11d
8591,0
8592,9
8593,2
8594,12
8595,2
8596,0
8597,0
8598,0
8599,0
8600,2
8601,0
8602,0
8603,39
8604,2
8605,3
8606,36
8607,8
8608,0
8609,2
8610,0
8611,3
8612,3
8613,9
8614,14
8615,5
8616,0
8617,2
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,2
8627,7
8628,23
8629,8
8630,14
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,3
8642,10
8643,3
8644,27
8645,6
8646,0
8647,1
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,5
8656,3
8657,2
8658,1
8659,1
8660,4
8661,0
8662,0
8663,0
8664,0
8665,2
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,2
8676,0
8677,0
8678,0
8679,1
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,3
8688,0
8689,0
8690,3
8691,0
8692,0
8693,6
8694,3
8695,2
8696,0
8697,0
8698,1
8699,7
8700,1
8701,1
8702,0
8703,6
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,2
8726,0
8727,1
8728,12
8729,0
8730,0
8731,3
8732,0
8733,1
8734,1
8735,0
8736,0
8737,1
8738,0
8739,0
8740,2
8741,0
8742,10
8743,9
8744,2
8745,0
8746,0
8747,0
8748,1
8749,0
8750,1
8751,4
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,2
8759,3
8760,0
8761,0
8762,1
8763,11
8764,0
8765,0
8766,0
8767,5
8768,1
8769,5
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,8
8781,1
8782,0
8783,9
8784,5
8785,1
8786,1
8787,0
8788,0
8789,13
8790,39
8791,6
8792,0
8793,0
8794,1
8795,2
8796,0
8797,13
8798,4
8799,3
8800,1
8801,0
8802,6
8803,3
8804,0
8805,0
8806,0
8807,1
8808,8
8809,0
8810,8
8811,1
8812,5
8813,3
8814,0
8815,0
8816,10
8817,3
8818,0
8819,5
8820,1
8821,6
8822,2
8823,0
8824,0
8825,1
8826,2
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,1
8834,0
8835,3
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,2
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,2
8866,0
8867,0
8868,0
8869,0
8870,7
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,2
8879,7
8880,1
8881,0
8882,0
8883,0
8884,2
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,1
8914,0
8915,0
8916,0
8917,4
8918,3
8919,1
8920,4
8921,0
8922,2
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,2
8937,0
8938,0
8939,0
8940,2
8941,2
8942,0
8943,0
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,6
8952,0
8953,4
8954,1
8955,0
8956,0
8957,0
8958,0
8959,9
8960,0
8961,0
8962,0
8963,0
8964,1
8965,0
8966,0
8967,0
8968,3
8969,2
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,2
8977,0
8978,0
8979,0
8980,5
8981,12
8982,5
8983,0
8984,0
8985,0
8986,0
8987,5
8988,2
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,3
8996,0
8997,0
8998,0
8999,0
9000,0
9001,1
9002,0
9003,11
9004,4
9005,4
9006,10
9007,6
9008,0
9009,1
9010,12
9011,1
9012,1
9013,1
9014,0
9015,2
9016,8
9017,2
9018,3
9019,3
9020,0
9021,1
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,4
9030,1
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,0
9041,0
9042,1
9043,0
9044,0
9045,3
9046,2
9047,0
9048,0
9049,0
9050,1
9051,1
9052,0
9053,1
9054,0
9055,2
9056,5
9057,13
9058,8
9059,3
9060,6
9061,3
9062,0
9063,1
9064,7
9065,4
9066,5
9067,4
9068,6
9069,9
9070,9
9071,2
9072,0
9073,0
9074,1
9075,9
9076,6
9077,5
9078,13
9079,4
9080,1
9081,5
9082,5
9083,0
9084,0
9085,0
9086,0
9087,0
9088,1
9089,17
9090,12
9091,8
9092,2
9093,0
9094,0
9095,3
9096,1
9097,0
9098,1
9099,3
9100,1
9101,1
9102,0
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,2
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,1
9142,0
9143,0
9144,0
9145,13
9146,2
9147,0
9148,1
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,4
9157,0
9158,4
9159,3
9160,0
9161,3
9162,6
9163,0
9164,0
9165,2
9166,3
9167,18
9168,0
9169,3
9170,1
9171,0
9172,0
9173,0
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,4
9187,15
9188,0
9189,0
9190,6
9191,8
9192,1
9193,0
9194,2
9195,8
9196,2
9197,15
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,5
9214,0
9215,8
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,4
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,1
9236,0
9237,1
9238,0
9239,1
9240,2
9241,8
9242,2
9243,1
9244,0
9245,4
9246,8
9247,0
9248,3
9249,7
9250,3
9251,3
9252,0
9253,0
9254,0
9255,0
9256,12
9257,1
9258,2
9259,2
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,6
9268,0
9269,3
9270,0
9271,0
9272,0
9273,0
9274,2
9275,1
9276,0
9277,0
9278,1
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,3
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,1
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,1
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,6
9349,0
9350,4
9351,3
9352,0
9353,0
9354,0
9355,0
9356,1
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,0
9380,0
9381,0
9382,0
9383,2
9384,0
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,0
9405,0
9406,0
9407,2
9408,0
9409,1
9410,4
9411,0
9412,0
9413,0
9414,3
9415,6
9416,2
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,3
9490,3
9491,0
9492,2
9493,13
9494,20
9495,3
9496,0
9497,9
9498,23
9499,4
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,7
9519,0
9520,0
9521,2
9522,3
9523,0
9524,0
9525,2
9526,1
9527,0
9528,2
9529,0
9530,0
9531,0
9532,0
9533,3
9534,3
9535,10
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,5
9543,2
9544,1
9545,5
9546,1
9547,3
9548,23
9549,7
9550,10
9551,2
9552,3
9553,0
9554,11
9555,26
9556,20
9557,6
9558,3
9559,0
9560,6
9561,12
9562,11
9563,11
9564,12
9565,0
9566,9
9567,24
9568,8
9569,32
9570,20
9571,10
9572,34
9573,24
9574,3
9575,0
9576,12
9577,43
9578,11
9580,2
9581,6
9582,1
9583,0
9584,0
9585,3
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,3
9594,5
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,3
9613,0
