ID_C_AUC,N_1a11d
2996,0
2997,0
2998,1
2999,0
3000,0
3001,0
3002,0
3003,1
3004,2
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,2
3021,2
3022,0
3023,1
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,4
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,3
3045,2
3046,0
3047,0
3048,0
3049,4
3050,0
3051,0
3052,0
3053,1
3054,1
3055,0
3056,0
3057,2
3058,0
3059,2
3060,0
3061,0
3062,1
3063,4
3064,1
3065,0
3066,0
3067,1
3068,0
3069,1
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,2
3078,0
3079,3
3080,5
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,2
3088,0
3089,0
3090,0
3091,0
3092,2
3093,0
3094,1
3095,0
3096,0
3097,1
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,4
3122,0
3123,1
3124,0
3125,0
3126,2
3127,0
3128,0
3129,0
3130,1
3131,0
3132,3
3133,0
3134,0
3135,0
3136,0
3137,0
3138,3
3139,3
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,9
3147,6
3148,0
3149,1
3150,6
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,10
3164,9
3165,5
3166,11
3167,2
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,5
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,3
3190,12
3191,9
3192,3
3193,7
3194,1
3195,4
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,0
3213,1
3214,10
3215,1
3216,2
3217,6
3218,3
3219,1
3220,0
3221,3
3222,2
3223,0
3224,3
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,2
3233,10
3234,12
3235,11
3236,6
3237,2
3238,2
3239,5
3240,4
3241,1
3242,0
3243,0
3244,0
3245,10
3246,4
3247,6
3248,10
3249,10
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,0
3257,15
3258,9
3259,12
3260,9
3261,11
3262,0
3263,0
3264,4
3265,3
3266,3
3267,8
3268,1
3269,0
3270,2
3271,1
3272,0
3273,3
3274,3
3275,4
3276,9
3277,8
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,3
3289,2
3290,2
3291,4
3292,0
3293,2
3294,8
3295,2
3296,3
3297,0
3298,3
3299,3
3300,0
3301,0
3302,0
3303,5
3304,8
3305,3
3306,8
3307,8
3308,0
3309,4
3310,12
3311,5
3312,1
3313,0
3314,0
3315,2
3316,1
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,2
3327,8
3328,2
3329,0
3330,1
3331,14
3332,9
3333,9
3334,10
3335,8
3336,1
3337,5
3338,1
3339,0
3340,5
3341,4
3342,6
3343,4
3344,5
3345,9
3346,2
3347,1
3348,4
3349,1
3350,0
3351,1
3352,3
3353,8
3354,0
3355,1
3356,0
3357,3
3358,1
3359,0
3360,0
3361,0
3362,0
3363,7
3364,2
3365,0
3366,1
3367,0
3368,1
3369,22
3370,10
3371,3
3372,16
3373,1
3374,5
3375,4
3376,0
3377,0
3378,5
3379,9
3380,10
3381,11
3382,2
3383,2
3384,1
3385,2
3386,6
3387,4
3388,0
3389,0
3390,0
3391,6
3392,0
3393,8
3394,10
3395,0
3396,3
3397,0
3398,0
3399,0
3400,0
3401,0
3402,3
3403,24
3404,6
3405,27
3406,5
3407,18
3408,2
3409,6
3410,10
3411,6
3412,16
3413,19
3414,10
3415,4
3416,0
3417,9
3418,13
3419,5
3420,12
3421,6
3422,3
3423,1
3424,2
3425,7
3426,0
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,4
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,18
3444,12
3445,5
3446,21
3447,2
3448,12
3449,1
3450,4
3451,19
3452,10
3453,7
3454,7
3455,1
3456,0
3457,10
3458,8
3459,18
3460,5
3461,7
3462,3
3463,4
3464,3
3465,6
3466,2
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,3
3474,3
3475,0
3476,0
3477,0
3478,0
3479,1
3480,11
3481,12
3482,9
3483,17
3484,20
3485,7
3486,8
3487,5
3488,15
3489,36
3490,13
3491,9
3492,3
3493,4
3494,8
3495,10
3496,13
3497,8
3498,9
3499,3
3500,3
3501,14
3502,1
3503,0
3504,0
3505,0
3506,3
3507,1
3508,0
3509,4
3510,0
3511,0
3512,1
3513,4
3514,26
3515,13
3516,10
3517,3
3518,5
3519,7
3520,4
3521,21
3522,20
3523,10
3524,14
3525,12
3526,1
3527,11
3528,11
3529,11
3530,18
3531,13
3532,4
3533,2
3534,4
3535,12
3536,2
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,0
3544,13
3545,21
3546,12
3547,15
3548,21
3549,14
3550,14
3551,15
3552,9
3553,18
3554,33
3555,29
3556,7
3557,3
3558,5
3559,10
3560,9
3561,3
3562,5
3563,0
3564,2
3565,1
3566,3
3567,2
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,12
3580,8
3581,4
3582,19
3583,8
3584,15
3585,13
3586,25
3587,1
3588,12
3589,12
3590,28
3591,55
3592,16
3593,4
3594,10
3595,12
3596,2
3597,6
3598,2
3599,2
3600,3
3601,6
3602,2
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,2
3612,5
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,15
3621,14
3622,16
3623,7
3624,23
3625,19
3626,32
3627,12
3628,21
3629,25
3630,33
3631,30
3632,31
3633,10
3634,11
3635,13
3636,10
3637,13
3638,6
3639,4
3640,2
3641,19
3642,4
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,31
3664,26
3665,28
3666,2
3667,7
3668,8
3669,6
3670,4
3671,4
3672,0
3673,19
3674,14
3675,10
3676,13
3677,1
3678,24
3679,14
3680,13
3681,10
3682,16
3683,4
3684,10
3685,3
3686,0
3687,0
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,11
3705,25
3706,18
3707,4
3708,4
3709,15
3710,12
3711,4
3712,15
3713,6
3714,7
3715,2
3716,9
3717,7
3718,6
3719,5
3720,12
3721,13
3722,13
3723,11
3724,6
3725,11
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,9
3741,3
3742,2
3743,9
3744,12
3745,0
3746,9
3747,0
3748,3
3749,7
3750,18
3751,2
3752,3
3753,0
3754,11
3755,13
3756,9
3757,10
3758,28
3759,2
3760,12
3761,8
3762,3
3763,0
3764,0
3765,0
3766,0
3767,4
3768,14
3769,17
3770,1
3771,12
3772,27
3773,2
3774,0
3775,0
3776,7
3777,6
3778,7
3779,10
3780,9
3781,9
3782,14
3783,18
3784,10
3785,3
3786,8
3787,0
3788,1
3789,7
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,2
3801,5
3802,5
3803,6
3804,14
3805,6
3806,8
3807,1
3808,0
3809,10
3810,17
3811,10
3812,14
3813,5
3814,9
3815,11
3816,1
3817,16
3818,34
3819,5
3820,2
3821,2
3822,0
3823,1
3824,3
3825,0
3826,0
3827,0
3828,1
3829,0
3830,0
3831,23
3832,11
3833,9
3834,6
3835,5
3836,13
3837,2
3838,10
3839,2
3840,6
3841,15
3842,8
3843,11
3844,18
3845,2
3846,8
3847,7
3848,3
3849,9
3850,18
3851,17
3852,16
3853,5
3854,7
3855,0
3856,0
3857,2
3858,1
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,28
3866,10
3867,4
3868,4
3869,4
3870,3
3871,0
3872,0
3873,6
3874,12
3875,9
3876,4
3877,4
3878,5
3879,6
3880,13
3881,14
3882,6
3883,12
3884,17
3885,9
3886,9
3887,4
3888,1
3889,1
3890,0
3891,0
3892,0
3893,0
3894,5
3895,3
3896,0
3897,23
3898,11
3899,10
3900,7
3901,0
3902,0
3903,0
3904,0
3905,3
3906,9
3907,6
3908,5
3909,2
3910,5
3911,16
3912,3
3913,15
3914,17
3915,16
3916,9
3917,10
3918,6
3919,2
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,0
3931,6
3932,8
3933,14
3934,2
3935,0
3936,0
3937,0
3938,0
3939,0
3940,3
3941,1
3942,12
3943,6
3944,7
3945,6
3946,9
3947,6
3948,4
3949,17
3950,4
3951,7
3952,2
3953,7
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,4
3965,1
3966,8
3967,0
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,7
3975,12
3976,4
3977,12
3978,4
3979,0
3980,4
3981,16
3982,5
3983,3
3984,13
3985,3
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,9
3996,0
3997,8
3998,2
3999,0
4000,0
4001,0
4002,1
4003,0
4004,0
4005,10
4006,18
4007,8
4008,15
4009,12
4010,16
4011,12
4012,22
4013,10
4014,11
4015,16
4016,13
4017,6
4018,1
4019,0
4020,0
4021,0
4022,3
4023,3
4024,0
4025,0
4026,0
4027,0
4028,3
4029,1
4030,3
4031,5
4032,2
4033,0
4034,0
4035,0
4036,0
4037,1
4038,11
4039,0
4040,0
4041,11
4042,12
4043,16
4044,14
4045,16
4046,12
4047,11
4048,9
4049,10
4050,10
4051,19
4052,4
4053,6
4054,0
4055,0
4056,0
4057,4
4058,1
4059,4
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4
4066,1
4067,3
4068,9
4069,7
4070,2
4071,0
4072,0
4073,0
4074,3
4075,3
4076,2
4077,11
4078,13
4079,5
4080,0
4081,0
4082,0
4083,11
4084,6
4085,1
4086,11
4087,24
4088,12
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,1
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,9
4108,6
4109,0
4110,0
4111,0
4112,0
4113,0
4114,10
4115,7
4116,7
4117,21
4118,29
4119,22
4120,23
4121,5
4122,0
4123,5
4124,22
4125,11
4126,7
4127,13
4128,16
4129,2
4130,0
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,3
4138,6
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1
4146,0
4147,0
4148,1
4149,5
4150,0
4151,0
4152,0
4153,0
4154,0
4155,1
4156,3
4157,17
4158,5
4159,4
4160,2
4161,6
4162,0
4163,29
4164,22
4165,27
4166,11
4167,3
4168,10
4169,9
4170,6
4171,2
4172,0
4173,0
4174,3
4175,0
4176,0
4177,3
4178,0
4179,0
4180,5
4181,7
4182,0
4183,0
4184,0
4185,1
4186,2
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,0
4195,2
4196,0
4197,0
4198,3
4199,3
4200,7
4201,16
4202,3
4203,1
4204,0
4205,0
4206,1
4207,2
4208,6
4209,9
4210,10
4211,13
4212,5
4213,6
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,8
4221,5
4222,13
4223,0
4224,0
4225,1
4226,1
4227,2
4228,11
4229,8
4230,1
4231,0
4232,0
4233,0
4234,0
4235,2
4236,0
4237,0
4238,0
4239,1
4240,7
4241,7
4242,10
4243,0
4244,0
4245,0
4246,0
4247,13
4248,5
4249,6
4250,8
4251,4
4252,1
4253,5
4254,4
4255,7
4256,0
4257,1
4258,5
4259,4
4260,0
4261,0
4262,0
4263,0
4264,1
4265,9
4266,5
4267,4
4268,3
4269,0
4270,1
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,7
4282,10
4283,10
4284,4
4285,0
4286,1
4287,9
4288,5
4289,6
4290,11
4291,6
4292,0
4293,5
4294,2
4295,0
4296,2
4297,0
4298,0
4299,0
4300,1
4301,15
4302,6
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,6
4325,6
4326,7
4327,0
4328,1
4329,1
4330,25
4331,11
4332,12
4333,13
4334,11
4335,0
4336,0
4337,0
4338,0
4339,1
4340,10
4341,11
4342,8
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,5
4357,0
4358,0
4359,0
4360,0
4361,1
4362,0
4363,0
4364,2
4365,0
4366,0
4367,7
4368,2
4369,0
4370,5
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,3
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,0
4414,0
4415,0
4416,3
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,2
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,3
4438,1
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,0
4452,4
4453,6
4454,3
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,3
4483,2
4484,2
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,3
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,12
4516,1
4517,0
4518,0
4519,5
4520,4
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,2
4531,0
4532,0
4533,3
4534,8
4535,0
4536,0
4537,2
4538,2
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,1
4546,5
4547,0
4548,0
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,0
4557,6
4558,7
4559,5
4560,3
4561,4
4562,0
4563,0
4564,3
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,4
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,2
4597,0
4598,0
4599,2
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,5
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,1
4624,0
4625,9
4626,6
4627,0
4628,0
4629,0
4630,0
4631,0
4632,2
4633,2
4634,1
4635,0
4636,0
4637,0
4638,0
4639,2
4640,10
4641,3
4642,2
4643,2
4644,0
4645,5
4646,0
4647,0
4648,3
4649,0
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,0
4659,5
4660,0
4661,0
4662,0
4663,0
4664,1
4665,7
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1
4673,2
4674,0
4675,0
4676,5
4677,1
4678,0
4679,0
4680,0
4681,0
4682,0
4683,3
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,2
4696,0
4697,0
4698,0
4699,0
4700,0
4701,6
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,3
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,2
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,3
4765,0
4766,0
4767,3
4768,0
4769,0
4770,0
4771,0
4772,1
4773,0
4774,1
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,2
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,7
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,4
4839,0
4840,0
4841,0
4842,0
4843,0
4844,3
4845,0
4846,0
4847,0
4848,2
4849,6
4850,0
4851,1
4852,0
4853,0
4854,0
4855,0
4856,0
4857,2
4858,1
4859,0
4860,0
4861,0
4862,0
4863,3
4864,0
4865,0
4866,1
4867,0
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,4
4883,5
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,9
4891,1
4892,0
4893,4
4894,2
4895,1
4896,3
4897,7
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,2
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,12
4929,2
4930,0
4931,13
4932,0
4933,2
4934,0
4935,7
4936,4
4937,0
4938,1
4939,0
4940,0
4941,0
4942,0
4943,2
4944,11
4945,3
4946,0
4947,2
4948,0
4949,0
4950,7
4951,2
4952,7
4953,4
4954,15
4955,11
4956,9
4957,0
4958,0
4959,1
4960,0
4961,0
4962,2
4963,0
4964,1
4965,0
4966,2
4967,3
4968,8
4969,3
4970,15
4971,12
4972,11
4973,2
4974,2
4975,2
4976,2
4977,3
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,4
4985,7
4986,12
4987,4
4988,2
4989,4
4990,6
4991,8
4992,1
4993,0
4994,3
4995,1
4996,0
4997,7
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,0
5005,0
5006,3
5007,0
5008,7
5009,10
5010,3
5011,6
5012,13
5013,1
5014,2
5015,0
5016,2
5017,0
5018,2
5019,4
5020,0
5021,0
5022,1
5023,0
5024,2
5025,0
5026,0
5027,0
5028,1
5029,6
5030,0
5031,1
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,2
5043,3
5044,0
5045,0
5046,0
5047,3
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,4
5068,5
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,2
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,2
5089,0
5090,0
5091,1
5092,2
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,1
5160,2
5161,0
5162,0
5163,1
5164,0
5165,0
5166,1
5167,1
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,5
5183,1
5184,2
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,9
5197,0
5198,0
5199,7
5200,4
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,7
5212,2
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,3
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,1
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,2
5265,0
5266,0
5267,0
5268,0
5269,0
5270,2
5271,0
5272,0
5273,0
5274,3
5275,4
5276,3
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,3
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,0
5302,0
5303,1
5304,0
5305,0
5306,0
5307,2
5308,0
5309,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,3
5339,1
5340,0
5341,0
5342,0
5343,6
5344,0
5345,0
5346,0
5347,0
5348,6
5349,4
5350,2
5351,0
5352,0
5353,0
5354,11
5355,2
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,2
5366,0
5367,0
5368,0
5369,0
5370,0
5371,1
5372,4
5373,1
5374,11
5375,0
5376,0
5377,0
5378,0
5379,2
5380,0
5381,0
5382,5
5383,0
5384,0
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,0
5392,3
5393,2
5394,0
5395,0
5396,3
5397,0
5398,2
5399,3
5400,0
5401,0
5402,0
5403,0
5404,1
5405,2
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,3
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,12
5431,0
5432,2
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,0
5444,2
5445,18
5446,9
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,7
5458,9
5459,4
5460,0
5461,0
5462,2
5463,1
5464,2
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,1
5472,2
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,2
5486,0
5487,2
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,1
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,3
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,4
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,2
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,3
5553,2
5554,0
5555,0
5556,0
5557,0
5558,1
5559,8
5560,5
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,5
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,2
5582,6
5583,0
5584,3
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,4
5592,0
5593,0
5594,0
5595,0
5596,3
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,3
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,3
5631,9
5632,8
5633,0
5634,0
5635,0
5636,0
5637,5
5638,0
5639,0
5640,1
5641,0
5642,0
5643,0
5644,3
5645,6
5646,3
5647,0
5648,1
5649,0
5650,0
5651,5
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,2
5667,1
5668,0
5669,0
5670,4
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,2
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,1
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,2
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,1
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,1
5746,0
5747,0
5748,0
5749,1
5750,0
5751,2
5752,2
5753,0
5754,3
5755,0
5756,0
5757,0
5758,2
5759,2
5760,0
5761,0
5762,0
5763,0
5764,0
5765,3
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
