ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,13
3001,0
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,1
3020,4
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,0
3040,1
3041,1
3042,0
3043,0
3044,5
3045,2
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,2
3060,0
3061,0
3062,5
3063,5
3064,1
3065,0
3066,0
3067,2
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,8
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,2
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,3
3122,0
3123,0
3124,3
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,4
3147,4
3148,0
3149,3
3150,6
3151,8
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,2
3165,0
3166,3
3167,4
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,7
3178,0
3179,1
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,3
3191,2
3192,0
3193,1
3194,0
3195,1
3196,0
3197,0
3198,3
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,3
3215,1
3216,0
3217,2
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,2
3229,0
3230,0
3231,0
3232,2
3233,16
3234,20
3235,13
3236,8
3237,0
3238,1
3239,10
3240,3
3241,1
3242,0
3243,0
3244,0
3245,4
3246,1
3247,5
3248,3
3249,7
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,13
3258,12
3259,10
3260,9
3261,9
3262,1
3263,0
3264,5
3265,7
3266,3
3267,4
3268,3
3269,0
3270,0
3271,0
3272,0
3273,0
3274,1
3275,5
3276,9
3277,9
3278,3
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,4
3289,1
3290,7
3291,9
3292,0
3293,12
3294,5
3295,4
3296,1
3297,0
3298,15
3299,10
3300,0
3301,0
3302,0
3303,1
3304,3
3305,0
3306,3
3307,2
3308,0
3309,4
3310,2
3311,2
3312,0
3313,0
3314,0
3315,1
3316,1
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,12
3328,0
3329,0
3330,0
3331,10
3332,11
3333,2
3334,10
3335,7
3336,1
3337,2
3338,1
3339,0
3340,0
3341,1
3342,0
3343,9
3344,3
3345,2
3346,0
3347,0
3348,0
3349,0
3350,0
3351,2
3352,1
3353,3
3354,0
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,2
3367,0
3368,2
3369,6
3370,6
3371,9
3372,8
3373,19
3374,18
3375,4
3376,0
3377,0
3378,5
3379,3
3380,2
3381,4
3382,6
3383,0
3384,1
3385,2
3386,5
3387,1
3388,1
3389,1
3390,2
3391,3
3392,2
3393,0
3394,2
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,6
3403,17
3404,0
3405,6
3406,6
3407,11
3408,1
3409,9
3410,10
3411,18
3412,16
3413,10
3414,3
3415,0
3416,0
3417,2
3418,3
3419,10
3420,12
3421,7
3422,3
3423,1
3424,2
3425,0
3426,0
3427,0
3428,0
3429,0
3430,5
3431,6
3432,0
3433,0
3434,1
3435,3
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,22
3444,13
3445,17
3446,7
3447,6
3448,10
3449,0
3450,8
3451,20
3452,7
3453,10
3454,10
3455,1
3456,1
3457,6
3458,9
3459,11
3460,13
3461,4
3462,6
3463,1
3464,2
3465,2
3466,0
3467,0
3468,7
3469,1
3470,0
3471,0
3472,0
3473,2
3474,0
3475,3
3476,0
3477,0
3478,0
3479,4
3480,14
3481,8
3482,13
3483,4
3484,15
3485,8
3486,19
3487,0
3488,9
3489,31
3490,6
3491,11
3492,2
3493,0
3494,5
3495,7
3496,6
3497,8
3498,10
3499,7
3500,4
3501,11
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,14
3515,8
3516,16
3517,8
3518,7
3519,7
3520,5
3521,10
3522,14
3523,11
3524,24
3525,16
3526,0
3527,10
3528,7
3529,11
3530,7
3531,10
3532,3
3533,6
3534,0
3535,6
3536,3
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,8
3544,9
3545,9
3546,14
3547,17
3548,14
3549,15
3550,13
3551,12
3552,18
3553,25
3554,30
3555,25
3556,11
3557,8
3558,5
3559,7
3560,4
3561,2
3562,6
3563,1
3564,4
3565,0
3566,2
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,13
3580,24
3581,9
3582,20
3583,14
3584,23
3585,19
3586,17
3587,3
3588,9
3589,16
3590,27
3591,33
3592,16
3593,7
3594,6
3595,14
3596,9
3597,10
3598,1
3599,3
3600,6
3601,5
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,1
3612,3
3613,3
3614,0
3615,0
3616,0
3617,0
3618,0
3619,1
3620,27
3621,12
3622,11
3623,6
3624,15
3625,41
3626,46
3627,20
3628,16
3629,6
3630,48
3631,28
3632,41
3633,16
3634,27
3635,23
3636,17
3637,23
3638,4
3639,5
3640,2
3641,10
3642,1
3643,0
3644,0
3645,1
3646,0
3647,2
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,3
3655,5
3656,0
3657,2
3658,0
3659,0
3660,0
3661,0
3662,0
3663,26
3664,27
3665,23
3666,3
3667,3
3668,8
3669,14
3670,6
3671,10
3672,2
3673,19
3674,9
3675,21
3676,20
3677,2
3678,28
3679,9
3680,5
3681,5
3682,4
3683,5
3684,7
3685,3
3686,0
3687,0
3688,0
3689,8
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,3
3701,0
3702,0
3703,0
3704,9
3705,12
3706,4
3707,9
3708,4
3709,11
3710,13
3711,3
3712,6
3713,11
3714,18
3715,4
3716,4
3717,8
3718,4
3719,22
3720,21
3721,11
3722,20
3723,13
3724,11
3725,5
3726,1
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,8
3741,6
3742,15
3743,9
3744,14
3745,1
3746,3
3747,0
3748,11
3749,14
3750,16
3751,7
3752,5
3753,2
3754,8
3755,10
3756,14
3757,2
3758,27
3759,3
3760,0
3761,9
3762,5
3763,0
3764,0
3765,0
3766,0
3767,2
3768,17
3769,11
3770,2
3771,10
3772,10
3773,5
3774,3
3775,1
3776,12
3777,18
3778,11
3779,12
3780,20
3781,19
3782,7
3783,13
3784,19
3785,9
3786,5
3787,1
3788,0
3789,2
3790,2
3791,0
3792,0
3793,0
3794,0
3795,1
3796,0
3797,0
3798,1
3799,0
3800,11
3801,13
3802,4
3803,6
3804,14
3805,13
3806,9
3807,2
3808,1
3809,14
3810,18
3811,11
3812,7
3813,14
3814,11
3815,2
3816,3
3817,10
3818,18
3819,10
3820,0
3821,0
3822,0
3823,0
3824,3
3825,1
3826,0
3827,0
3828,4
3829,0
3830,2
3831,15
3832,10
3833,6
3834,10
3835,4
3836,5
3837,13
3838,2
3839,2
3840,5
3841,6
3842,13
3843,24
3844,15
3845,11
3846,9
3847,12
3848,7
3849,13
3850,23
3851,9
3852,19
3853,5
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,0
3862,0
3863,2
3864,0
3865,19
3866,17
3867,4
3868,10
3869,7
3870,5
3871,1
3872,0
3873,7
3874,6
3875,13
3876,3
3877,32
3878,14
3879,14
3880,8
3881,6
3882,1
3883,14
3884,15
3885,16
3886,9
3887,5
3888,9
3889,4
3890,3
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,23
3898,12
3899,8
3900,10
3901,0
3902,0
3903,0
3904,0
3905,7
3906,20
3907,0
3908,16
3909,9
3910,14
3911,5
3912,18
3913,6
3914,2
3915,17
3916,7
3917,4
3918,2
3919,4
3920,5
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,10
3932,5
3933,4
3934,1
3935,0
3936,0
3937,0
3938,0
3939,2
3940,2
3941,0
3942,15
3943,8
3944,13
3945,6
3946,4
3947,6
3948,9
3949,21
3950,4
3951,7
3952,3
3953,4
3954,5
3955,0
3956,0
3957,0
3958,4
3959,0
3960,0
3961,0
3962,0
3963,0
3964,3
3965,3
3966,14
3967,2
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,19
3975,11
3976,11
3977,11
3978,15
3979,6
3980,9
3981,21
3982,16
3983,9
3984,13
3985,7
3986,10
3987,1
3988,0
3989,0
3990,4
3991,0
3992,0
3993,0
3994,0
3995,11
3996,0
3997,7
3998,2
3999,0
4000,0
4001,1
4002,2
4003,0
4004,1
4005,13
4006,7
4007,11
4008,16
4009,5
4010,13
4011,15
4012,35
4013,13
4014,16
4015,11
4016,21
4017,2
4018,1
4019,0
4020,0
4021,0
4022,1
4023,6
4024,1
4025,0
4026,0
4027,0
4028,0
4029,0
4030,13
4031,4
4032,2
4033,0
4034,0
4035,0
4036,0
4037,3
4038,2
4039,0
4040,0
4041,36
4042,14
4043,24
4044,8
4045,9
4046,34
4047,20
4048,19
4049,10
4050,18
4051,11
4052,7
4053,6
4054,2
4055,0
4056,4
4057,6
4058,3
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,5
4066,4
4067,12
4068,4
4069,5
4070,7
4071,1
4072,0
4073,0
4074,4
4075,6
4076,8
4077,16
4078,13
4079,2
4080,0
4081,0
4082,0
4083,11
4084,13
4085,12
4086,13
4087,18
4088,8
4089,3
4090,0
4091,0
4092,1
4093,0
4094,2
4095,9
4096,0
4097,0
4098,2
4099,1
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,6
4107,9
4108,20
4109,0
4110,0
4111,0
4112,0
4113,0
4114,25
4115,10
4116,14
4117,14
4118,32
4119,19
4120,12
4121,11
4122,1
4123,4
4124,17
4125,21
4126,6
4127,15
4128,33
4129,2
4130,0
4131,3
4132,0
4133,0
4134,0
4135,0
4136,4
4137,5
4138,20
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,3
4148,4
4149,2
4150,0
4151,0
4152,0
4153,0
4154,0
4155,5
4156,5
4157,16
4158,12
4159,4
4160,3
4161,3
4162,1
4163,17
4164,11
4165,29
4166,22
4167,8
4168,13
4169,19
4170,5
4171,1
4172,0
4173,2
4174,0
4175,0
4176,0
4177,2
4178,0
4179,7
4180,17
4181,10
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,4
4193,2
4194,0
4195,5
4196,0
4197,0
4198,3
4199,3
4200,11
4201,26
4202,5
4203,0
4204,0
4205,0
4206,2
4207,2
4208,5
4209,6
4210,1
4211,10
4212,17
4213,5
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,3
4221,16
4222,21
4223,0
4224,0
4225,4
4226,5
4227,6
4228,10
4229,6
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,5
4240,10
4241,4
4242,5
4243,0
4244,0
4245,0
4246,0
4247,7
4248,8
4249,2
4250,3
4251,5
4252,2
4253,12
4254,8
4255,13
4256,0
4257,21
4258,25
4259,9
4260,0
4261,0
4262,0
4263,0
4264,6
4265,14
4266,7
4267,6
4268,3
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,17
4282,13
4283,8
4284,7
4285,0
4286,1
4287,4
4288,20
4289,9
4290,10
4291,8
4292,2
4293,5
4294,1
4295,1
4296,0
4297,0
4298,0
4299,0
4300,7
4301,13
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,2
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,7
4325,6
4326,8
4327,1
4328,0
4329,0
4330,27
4331,11
4332,7
4333,15
4334,4
4335,0
4336,0
4337,0
4338,0
4339,6
4340,9
4341,22
4342,12
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,0
4355,1
4356,3
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,2
4364,0
4365,0
4366,3
4367,14
4368,1
4369,0
4370,14
4371,0
4372,0
4373,0
4374,0
4375,0
4376,2
4377,0
4378,1
4379,0
4380,0
4381,2
4382,4
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,7
4399,3
4400,3
4401,2
4402,8
4403,0
4404,0
4405,1
4406,0
4407,1
4408,0
4409,1
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,0
4421,1
4422,0
4423,4
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,3
4445,4
4446,10
4447,0
4448,0
4449,0
4450,0
4451,0
4452,4
4453,5
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,2
4483,4
4484,4
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,2
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,7
4516,1
4517,0
4518,0
4519,9
4520,10
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,1
4531,0
4532,0
4533,4
4534,13
4535,7
4536,6
4537,7
4538,6
4539,1
4540,0
4541,0
4542,0
4543,0
4544,0
4545,2
4546,1
4547,1
4548,0
4549,0
4550,0
4551,8
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,8
4559,9
4560,4
4561,1
4562,0
4563,0
4564,0
4565,2
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,1
4578,15
4579,0
4580,0
4581,1
4582,0
4583,0
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,2
4596,3
4597,0
4598,0
4599,0
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,0
4608,9
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,4
4624,0
4625,10
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,6
4636,0
4637,1
4638,0
4639,2
4640,7
4641,6
4642,3
4643,1
4644,3
4645,11
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,0
4654,1
4655,0
4656,0
4657,0
4658,2
4659,6
4660,0
4661,0
4662,0
4663,1
4664,0
4665,8
4666,4
4667,0
4668,0
4669,3
4670,0
4671,0
4672,0
4673,0
4674,1
4675,2
4676,7
4677,0
4678,8
4679,4
4680,0
4681,0
4682,1
4683,4
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,0
4695,1
4696,2
4697,5
4698,0
4699,0
4700,2
4701,2
4702,0
4703,1
4704,0
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,2
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,18
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,2
4766,3
4767,11
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,6
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,2
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,0
4824,3
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,3
4845,0
4846,0
4847,0
4848,1
4849,2
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,2
4860,0
4861,0
4862,4
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,6
4879,0
4880,0
4881,0
4882,0
4883,5
4884,1
4885,0
4886,0
4887,0
4888,0
4889,2
4890,4
4891,0
4892,0
4893,2
4894,8
4895,5
4896,3
4897,12
4898,2
4899,0
4900,4
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,2
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,10
4929,8
4930,0
4931,0
4932,0
4933,0
4934,0
4935,11
4936,4
4937,5
4938,0
4939,0
4940,0
4941,1
4942,0
4943,3
4944,4
4945,3
4946,2
4947,0
4948,0
4949,0
4950,7
4951,5
4952,10
4953,9
4954,22
4955,10
4956,12
4957,0
4958,0
4959,2
4960,0
4961,2
4962,2
4963,0
4964,2
4965,2
4966,4
4967,2
4968,6
4969,6
4970,20
4971,10
4972,10
4973,3
4974,1
4975,0
4976,4
4977,5
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,3
4986,11
4987,1
4988,1
4989,11
4990,1
4991,7
4992,5
4993,4
4994,0
4995,2
4996,1
4997,11
4998,2
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,2
5007,0
5008,4
5009,9
5010,6
5011,6
5012,6
5013,6
5014,2
5015,1
5016,1
5017,1
5018,4
5019,2
5020,3
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,5
5030,9
5031,2
5032,3
5033,0
5034,1
5035,0
5036,1
5037,5
5038,0
5039,0
5040,0
5041,0
5042,1
5043,4
5044,0
5045,0
5046,0
5047,2
5048,7
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,2
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,13
5068,2
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,1
5086,0
5087,0
5088,4
5089,0
5090,1
5091,4
5092,0
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,9
5103,5
5104,1
5105,0
5106,7
5107,0
5108,0
5109,0
5110,4
5111,0
5112,0
5113,0
5114,2
5115,0
5116,1
5117,4
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,2
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,2
5158,0
5159,2
5160,0
5161,0
5162,1
5163,1
5164,2
5165,1
5166,1
5167,0
5168,2
5169,0
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,2
5182,3
5183,2
5184,1
5185,2
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,0
5195,2
5196,3
5197,0
5198,0
5199,3
5200,14
5201,0
5202,0
5203,2
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,3
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,4
5222,0
5223,0
5224,0
5225,0
5226,1
5227,0
5228,0
5229,0
5230,2
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,2
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,2
5247,0
5248,0
5249,0
5250,0
5251,0
5252,3
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,7
5265,0
5266,0
5267,0
5268,0
5269,0
5270,4
5271,0
5272,0
5273,0
5274,0
5275,10
5276,0
5277,0
5278,0
5279,0
5280,0
5281,5
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,2
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,3
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,2
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,1
5333,0
5334,2
5335,0
5336,0
5337,0
5338,0
5339,3
5340,1
5341,0
5342,0
5343,8
5344,5
5345,0
5346,0
5347,1
5348,7
5349,6
5350,1
5351,0
5352,0
5353,1
5354,8
5355,8
5356,0
5357,0
5358,12
5359,0
5360,0
5361,0
5362,0
5363,3
5364,0
5365,1
5366,0
5367,2
5368,1
5369,0
5370,0
5371,0
5372,6
5373,11
5374,17
5375,0
5376,0
5377,0
5378,0
5379,4
5380,7
5381,25
5382,5
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,2
5394,0
5395,0
5396,2
5397,1
5398,5
5399,5
5400,2
5401,0
5402,0
5403,4
5404,3
5405,5
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,2
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,1
5422,2
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,6
5431,0
5432,11
5433,4
5434,0
5435,1
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,8
5446,9
5447,2
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,7
5458,9
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,3
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,2
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,7
5506,0
5507,0
5508,0
5509,1
5510,9
5511,0
5512,0
5513,1
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,2
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,0
5551,0
5552,12
5553,4
5554,0
5555,0
5556,0
5557,0
5558,1
5559,16
5560,18
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,5
5569,10
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,7
5582,2
5583,2
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,3
5592,0
5593,1
5594,1
5595,0
5596,2
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,2
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,0
5628,0
5629,1
5630,0
5631,3
5632,3
5633,2
5634,0
5635,0
5636,0
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,5
5645,2
5646,0
5647,0
5648,2
5649,0
5650,1
5651,10
5652,2
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,2
5668,0
5669,0
5670,3
5671,2
5672,0
5673,1
5674,0
5675,0
5676,2
5677,14
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,2
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,2
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,2
5737,0
5738,0
5739,1
5740,0
5741,0
5742,3
5743,0
5744,0
5745,4
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,2
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,1
5766,1
5767,2
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
