ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
5166,0,0,0,0
5167,0,0,0,0
5168,0,0,0,0
5169,0,0,0,0
5170,0,0,0,2
5171,0,0,0,0
5172,0,0,0,0
5173,0,0,0,0
5174,0,0,0,0
5175,3,0,0,0
5176,0,0,0,0
5177,0,0,0,0
5178,0,0,0,0
5179,0,0,0,0
5180,0,0,0,0
5181,2,0,0,0
5182,0,1,0,3
5183,0,0,0,0
5184,2,3,0,0
5185,0,1,0,0
5186,0,2,0,1
5187,0,0,0,0
5188,3,0,0,2
5189,1,1,0,1
5190,0,0,1,2
5191,0,0,0,0
5192,0,0,0,0
5193,1,0,1,7
5194,0,0,0,0
5195,0,0,0,0
5196,1,1,5,5
5197,0,0,0,0
5198,0,0,0,0
5199,7,4,6,8
5200,2,12,7,8
5201,0,0,0,0
5202,0,0,0,0
5203,0,1,0,1
5204,0,0,0,0
5205,0,0,0,0
5206,0,0,0,0
5207,1,0,2,0
5208,0,0,0,0
5209,0,0,0,0
5210,0,1,0,0
5211,2,1,2,3
5212,1,0,0,0
5213,0,0,0,0
5214,1,0,0,1
5215,0,0,0,1
5216,0,0,0,0
5217,0,0,0,0
5218,0,0,1,0
5219,0,0,0,1
5220,0,0,0,0
5221,9,3,7,2
5222,0,1,0,0
5223,0,2,0,1
5224,0,0,0,0
5225,0,0,0,0
5226,0,0,0,0
5227,0,0,0,0
5228,1,0,3,0
5229,0,0,1,0
5230,0,5,0,0
5231,0,0,0,0
5232,0,0,0,0
5233,0,0,0,0
5234,0,0,0,0
5235,0,0,0,0
5236,0,0,0,0
5237,0,0,0,0
5238,0,0,2,0
5239,0,1,0,0
5240,0,0,1,0
5241,0,0,0,0
5242,0,0,0,0
5243,0,0,0,0
5244,0,0,0,0
5245,0,0,1,0
5246,1,0,1,0
5247,0,0,0,0
5248,0,0,0,0
5249,0,0,0,0
5250,0,0,0,0
5251,0,0,0,0
5252,0,0,0,0
5253,0,0,0,0
5254,0,0,0,0
5255,0,0,0,0
5256,0,0,0,0
5257,0,0,0,0
5258,0,0,0,0
5259,0,0,0,0
5260,0,0,0,0
5261,0,0,0,0
5262,0,0,0,0
5263,0,0,0,0
5264,0,0,3,1
5265,0,1,0,0
5266,0,0,0,0
5267,0,2,1,0
5268,0,0,0,0
5269,0,0,0,0
5270,1,0,0,0
5271,0,0,0,0
5272,1,0,0,0
5273,0,0,0,0
5274,1,4,0,1
5275,3,1,1,0
5276,0,0,0,0
5277,0,0,1,0
5278,0,0,0,0
5279,0,0,0,0
5280,0,0,0,0
5281,1,1,0,0
5282,0,0,0,0
5283,0,4,1,2
5284,5,3,0,0
5285,0,0,1,0
5286,0,0,0,0
5287,0,0,0,0
5288,0,0,0,0
5289,0,0,0,0
5290,1,2,1,2
5291,0,0,1,0
5292,0,0,0,0
5293,0,3,0,0
5294,0,0,0,0
5295,1,0,0,0
5296,0,0,0,0
5297,0,0,0,0
5298,0,0,0,0
5299,0,0,0,0
5300,0,0,0,0
5301,0,0,0,0
5302,0,0,0,0
5303,0,0,0,0
5304,0,0,0,0
5305,0,0,0,0
5306,0,0,1,0
5307,0,3,2,9
5308,1,1,5,1
5309,0,0,0,0
5310,0,0,0,0
5311,0,0,0,0
5312,0,0,0,1
5313,0,0,0,0
5314,0,0,0,0
5315,0,0,0,0
5316,1,0,0,0
5317,0,0,0,0
5318,0,0,0,0
5319,0,0,0,0
5320,1,0,0,0
5321,0,0,0,0
5322,0,0,3,0
5323,0,0,0,0
5324,0,0,0,0
5325,2,6,0,0
5326,0,0,0,0
5327,0,0,0,0
5328,0,0,0,0
5329,0,0,0,0
5330,0,0,0,0
5331,0,0,0,0
5332,0,0,0,0
5333,0,0,0,0
5334,1,3,3,0
5335,0,0,0,0
5336,0,0,0,1
5337,0,0,3,0
5338,2,2,0,0
5339,4,4,1,4
5340,0,0,0,0
5341,0,0,0,0
5342,0,0,0,0
5343,0,1,9,3
5344,3,2,0,1
5345,0,0,0,0
5346,0,0,0,0
5347,0,0,0,0
5348,4,8,5,9
5349,3,10,9,10
5350,0,3,2,2
5351,0,0,0,0
5352,0,1,0,0
5353,0,0,1,0
5354,2,4,2,5
5355,3,4,3,1
5356,0,1,0,0
5357,0,0,0,0
5358,0,1,0,0
5359,0,0,0,0
5360,0,0,0,0
5361,0,0,0,0
5362,0,0,0,0
5363,0,1,0,0
5364,0,0,0,0
5365,1,2,1,0
5366,0,0,0,0
5367,1,2,0,0
5368,0,0,0,0
5369,0,0,0,0
5370,0,0,0,0
5371,0,0,0,0
5372,1,0,0,0
5373,1,1,2,1
5374,1,5,2,1
5375,0,0,1,0
5376,0,0,0,0
5377,0,0,0,1
5378,1,0,0,0
5379,0,1,1,3
5380,2,1,0,0
5381,0,0,0,0
5382,0,0,2,0
5383,0,0,0,0
5384,0,0,0,1
5385,0,0,0,0
5386,0,0,0,0
5387,1,0,0,0
5388,0,0,0,0
5389,0,0,0,0
5390,1,0,0,0
5391,0,0,1,0
5392,0,0,0,0
5393,0,0,0,0
5394,0,0,0,0
5395,0,0,0,0
5396,0,0,0,0
5397,0,0,0,1
5398,2,0,1,2
5399,0,0,4,5
5400,0,0,0,0
5401,0,0,0,0
5402,0,0,0,0
5403,0,0,0,0
5404,1,0,0,0
5405,2,0,0,0
5406,0,0,0,0
5407,0,0,1,1
5408,0,0,0,4
5409,0,0,0,0
5410,1,1,0,0
5411,0,0,0,0
5412,1,1,0,1
5413,0,0,0,0
5414,1,0,0,0
5415,0,0,0,0
5416,0,0,0,0
5417,0,0,0,0
5418,0,0,0,0
5419,0,0,0,0
5420,0,1,0,0
5421,0,0,0,0
5422,0,0,0,0
5423,0,0,0,0
5424,2,0,0,1
5425,0,0,0,0
5426,0,0,0,0
5427,0,1,1,0
5428,0,0,0,0
5429,0,0,0,0
5430,4,4,3,6
5431,0,0,0,0
5432,1,1,0,5
5433,7,7,2,0
5434,0,0,0,0
5435,0,0,0,0
5436,0,0,0,1
5437,0,0,0,0
5438,0,0,0,0
5439,0,0,0,0
5440,0,0,0,0
5441,0,0,0,0
5442,0,0,0,0
5443,0,0,2,0
5444,0,0,1,0
5445,1,6,7,6
5446,1,0,0,2
5447,3,2,0,1
5448,0,0,2,0
5449,0,0,0,0
5450,0,4,1,1
5451,0,0,0,0
5452,0,0,0,0
5453,0,0,0,0
5454,0,0,0,0
5455,0,0,1,0
5456,0,0,0,0
5457,0,1,0,4
5458,5,5,0,0
5459,0,5,0,1
5460,0,0,0,0
5461,0,0,0,0
5462,0,0,0,0
5463,0,0,0,0
5464,0,0,0,0
5465,0,0,0,2
5466,0,0,0,0
5467,0,0,0,1
5468,0,0,0,0
5469,0,0,0,1
5470,0,0,0,0
5471,1,0,2,0
5472,0,0,0,2
5473,0,0,0,0
5474,0,0,0,0
5475,0,0,0,0
5476,0,0,0,0
5477,0,0,0,0
5478,0,0,0,0
5479,0,0,0,0
5480,0,0,0,0
5481,1,0,0,0
5482,1,1,2,3
5483,0,0,0,0
5484,0,0,0,0
5485,0,0,0,0
5486,0,0,0,0
5487,0,0,0,0
5488,0,0,0,0
5489,0,0,0,0
5490,0,0,0,0
5491,0,0,0,0
5492,0,0,0,0
5493,0,0,0,2
5494,0,1,0,1
5495,0,0,0,0
5496,0,0,0,0
5497,0,0,0,0
5498,1,0,0,0
5499,0,0,0,0
5500,0,0,0,0
5501,0,0,0,0
5502,0,0,0,0
5503,0,0,0,0
5504,0,0,0,0
5505,0,0,2,6
5506,0,0,0,0
5507,0,0,0,0
5508,0,0,0,0
5509,1,0,0,0
5510,1,1,2,2
5511,0,0,0,0
5512,0,0,0,0
5513,0,0,0,0
5514,0,0,0,0
5515,0,0,0,0
5516,0,0,0,0
5517,0,0,0,0
5518,0,0,0,0
5519,0,0,0,0
5520,0,2,1,0
5521,0,0,0,0
5522,0,0,0,0
5523,0,0,0,0
5524,0,0,0,0
5525,0,0,0,0
5526,0,0,0,0
5527,0,0,0,0
5528,0,0,0,0
5529,0,0,0,0
5530,0,0,0,0
5531,4,3,0,0
5532,0,0,0,0
5533,0,0,1,0
5534,0,0,0,0
5535,0,0,0,0
5536,0,0,0,0
5537,0,0,0,0
5538,0,0,0,0
5539,0,0,0,0
5540,0,0,0,0
5541,0,0,0,0
5542,0,0,0,0
5543,0,0,0,0
5544,0,0,0,0
5545,0,0,0,0
5546,0,0,0,0
5547,0,0,0,0
5548,0,0,0,0
5549,0,0,0,0
5550,0,0,0,0
5551,0,0,0,0
5552,1,7,5,6
5553,3,2,0,3
5554,0,0,0,0
5555,0,0,0,0
5556,0,0,0,0
5557,0,0,0,1
5558,0,4,0,2
5559,11,16,19,16
5560,7,10,5,7
5561,1,0,0,0
5562,0,0,0,0
5563,0,2,1,0
5564,0,0,0,0
5565,0,0,0,0
5566,0,0,0,0
5567,0,0,0,0
5568,2,6,2,3
5569,8,6,15,6
5570,8,5,2,6
5571,1,3,1,0
5572,0,1,0,0
5573,0,0,0,0
5574,1,1,1,0
5575,0,0,0,0
5576,0,0,0,0
5577,0,0,0,0
5578,0,0,0,2
5579,0,0,0,1
5580,1,0,0,0
5581,9,11,2,13
5582,5,3,4,0
5583,4,9,5,2
5584,5,1,2,4
5585,0,0,0,0
5586,0,0,0,0
5587,0,0,0,0
5588,0,0,0,1
5589,0,0,0,0
5590,0,1,0,0
5591,0,2,0,7
5592,0,0,0,0
5593,3,0,0,0
5594,1,0,0,0
5595,0,0,0,0
5596,0,3,2,1
5597,3,0,2,1
5598,1,2,0,1
5599,1,0,0,0
5600,0,0,0,0
5601,0,0,0,0
5602,0,0,0,0
5603,0,0,0,0
5604,0,0,0,0
5605,0,2,2,0
5606,0,0,0,0
5607,0,0,0,0
5608,0,0,0,0
5609,0,0,0,0
5610,0,0,0,0
5611,0,0,0,0
5612,0,0,0,0
5613,0,0,2,0
5614,0,0,1,0
5615,0,0,0,0
5616,0,1,0,0
5617,0,1,0,0
5618,0,0,0,0
5619,0,0,4,2
5620,0,0,2,0
5621,0,0,0,0
5622,0,0,0,0
5623,0,0,0,0
5624,0,0,0,0
5625,1,0,0,0
5626,0,0,0,0
5627,0,2,0,0
5628,0,0,0,0
5629,0,0,0,0
5630,0,6,0,1
5631,2,10,6,7
5632,12,11,17,6
5633,0,1,0,0
5634,0,0,0,0
5635,0,0,0,0
5636,1,2,0,0
5637,2,8,4,0
5638,0,0,0,0
5639,0,0,0,0
5640,0,0,0,0
5641,0,0,0,0
5642,0,0,0,0
5643,0,0,0,0
5644,1,4,5,2
5645,0,3,10,5
5646,0,2,3,5
5647,0,0,2,1
5648,0,0,0,0
5649,0,0,0,0
5650,0,0,0,0
5651,2,2,6,2
5652,0,0,0,0
5653,0,0,0,0
5654,0,2,0,0
5655,0,0,0,0
5656,0,1,0,0
5657,0,0,0,0
5658,0,0,0,0
5659,0,0,0,0
5660,0,0,0,0
5661,0,0,1,0
5662,0,0,0,0
5663,0,0,0,0
5664,1,0,0,0
5665,0,0,0,0
5666,5,0,2,5
5667,0,0,0,4
5668,0,0,1,0
5669,0,0,0,0
5670,0,2,4,5
5671,0,0,0,1
5672,0,0,0,0
5673,0,0,0,0
5674,0,0,0,0
5675,0,0,0,0
5676,0,0,0,0
5677,3,4,6,3
5678,3,1,3,4
5679,0,0,0,0
5680,0,0,0,0
5681,0,0,0,0
5682,0,0,0,1
5683,0,0,0,0
5684,0,0,0,0
5685,0,0,0,0
5686,0,0,0,0
5687,0,0,0,0
5688,0,0,0,0
5689,0,1,0,1
5690,0,0,0,0
5691,0,0,0,0
5692,0,0,0,0
5693,2,0,1,4
5694,0,0,0,0
5695,0,0,0,0
5696,0,0,1,0
5697,0,0,0,0
5698,0,0,0,0
5699,0,0,0,0
5700,0,0,0,0
5701,0,0,0,0
5702,0,0,0,0
5703,0,0,0,1
5704,0,0,0,0
5705,0,3,2,0
5706,0,0,0,0
5707,0,0,0,0
5708,0,0,0,0
5709,0,0,0,0
5710,0,0,0,0
5711,0,0,0,0
5712,0,0,0,0
5713,0,0,0,0
5714,0,0,0,0
5715,0,0,0,0
5716,0,0,0,0
5717,1,0,0,0
5718,0,0,0,0
5719,0,0,0,0
5720,0,0,0,0
5721,0,0,0,0
5722,5,0,0,0
5723,0,0,0,0
5724,0,0,0,0
5725,0,0,1,2
5726,0,0,0,0
5727,0,0,0,0
5728,0,0,1,0
5729,0,4,1,1
5730,0,1,0,0
5731,0,0,0,0
5732,0,0,0,0
5733,0,0,0,0
5734,0,1,0,0
5735,0,0,0,0
5736,2,2,3,3
5737,0,0,0,0
5738,0,0,0,0
5739,0,0,0,0
5740,0,0,0,0
5741,0,0,0,0
5742,0,4,0,0
5743,0,0,2,0
5744,0,0,0,0
5745,3,3,2,2
5746,2,2,0,1
5747,1,0,0,0
5748,0,0,0,0
5749,0,0,0,0
5750,0,0,0,0
5751,0,0,0,0
5752,0,0,0,0
5753,0,0,0,0
5754,2,1,0,0
5755,0,0,0,0
5756,0,0,0,0
5757,0,2,0,0
5758,1,0,0,0
5759,0,0,0,0
5760,0,0,0,0
5761,0,1,0,0
5762,0,0,0,1
5763,0,0,0,0
5764,0,0,1,0
5765,0,0,0,0
5766,0,0,0,0
5767,2,1,0,3
5768,0,0,0,0
5769,0,0,0,0
5770,0,0,0,0
5771,0,0,0,1
5772,0,0,0,0
5773,0,0,0,0
5774,0,0,0,0
5775,0,0,0,4
5776,0,0,0,0
5777,0,0,1,0
5778,0,0,5,0
5779,0,0,0,0
5780,0,0,0,0
5781,0,0,0,0
5782,0,0,0,0
5783,0,0,0,0
5784,0,0,0,0
5785,0,0,0,0
5786,0,0,0,0
5787,0,0,0,0
5788,0,0,0,0
5789,0,0,0,0
5790,0,0,0,0
5791,0,0,0,0
5792,0,0,0,0
5793,0,0,0,0
5794,0,0,0,0
5795,0,0,0,0
5796,0,0,0,0
5797,0,0,0,0
5798,0,0,0,0
5799,0,0,0,0
5800,0,0,0,0
5801,1,0,0,0
5802,0,0,0,0
5803,0,0,0,0
5804,3,4,4,2
5805,0,0,0,0
5806,0,0,0,0
5807,0,0,0,0
5808,0,0,0,0
5809,0,0,0,0
5810,0,0,0,0
5811,0,1,0,0
5812,0,0,0,0
5813,0,1,0,2
5814,0,0,0,0
5815,0,0,0,0
5816,0,0,0,0
5817,0,0,0,0
5818,0,0,0,0
5819,0,0,0,0
5820,0,0,0,0
5821,0,7,3,0
5822,2,3,4,5
5823,0,0,0,0
5824,0,0,0,0
5825,0,0,0,0
5826,0,3,2,1
5827,0,1,0,0
5828,0,0,0,0
5829,0,0,1,1
5830,0,0,0,0
5831,0,0,0,0
5832,0,0,2,0
5833,1,0,0,0
5834,0,0,0,0
5835,0,0,0,0
5836,0,0,0,1
5837,0,0,0,0
5838,0,0,0,0
5839,0,0,0,0
5840,0,0,0,0
5841,0,0,0,0
5842,0,1,0,0
5843,0,0,0,0
5844,0,0,0,0
5845,0,0,0,0
5846,0,0,0,1
5847,0,0,0,0
5848,2,2,0,0
5849,0,1,0,0
5850,0,0,0,0
5851,0,0,0,0
5852,0,0,0,0
5853,0,2,0,0
5854,0,1,0,0
5855,0,0,0,0
5856,0,0,0,0
5857,0,1,1,1
5858,0,0,0,0
5859,2,5,0,0
5860,0,0,0,0
5861,0,0,0,0
5862,0,0,0,0
5863,2,1,2,0
5864,0,0,0,2
5865,0,0,0,0
5866,0,0,0,0
5867,0,0,0,0
5868,0,2,0,0
5869,0,0,0,0
5870,0,0,0,0
5871,0,0,0,0
5872,0,0,0,0
5873,0,0,0,0
5874,0,0,0,0
5875,5,2,0,0
5876,0,0,0,0
5877,0,0,0,0
5878,0,0,0,0
5879,0,0,1,0
5880,0,9,5,2
5881,2,0,2,4
5882,1,7,1,0
5883,2,0,0,0
5884,0,0,0,0
5885,0,0,0,0
5886,2,1,0,0
5887,0,0,0,0
5888,0,0,0,0
5889,0,0,0,0
5890,0,0,0,0
5891,1,3,2,1
5892,7,4,1,1
5893,1,14,8,5
5894,1,2,2,3
5895,1,3,2,2
5896,0,0,3,1
5897,0,0,1,3
5898,0,0,0,0
5899,0,0,0,0
5900,0,0,0,0
5901,0,0,0,0
5902,0,0,0,0
5903,2,3,5,2
5904,4,3,5,6
5905,4,8,2,3
5906,1,2,1,0
5907,4,1,5,3
5908,0,1,0,1
5909,0,0,0,0
5910,0,3,0,0
5911,0,0,0,0
5912,0,0,0,0
5913,0,0,0,0
5914,0,0,0,0
5915,2,5,4,3
5916,1,2,0,1
5917,1,0,2,0
5918,0,1,0,1
5919,0,0,0,0
5920,0,0,0,0
5921,0,0,0,0
5922,1,0,0,0
5923,0,5,0,0
5924,2,19,3,0
5925,0,0,0,0
5926,0,0,0,1
5927,0,0,0,1
5928,0,0,0,0
5929,0,0,0,0
5930,0,9,0,1
5931,0,0,1,0
5932,0,0,0,1
5933,3,4,1,2
5934,2,10,6,4
5935,1,6,2,1
5936,0,0,0,0
5937,0,0,0,0
5938,0,1,0,0
5939,0,0,0,0
5940,0,0,0,0
5941,1,0,0,0
5942,0,0,0,0
5943,0,0,0,0
5944,0,0,0,0
5945,3,30,8,1
5946,0,6,1,0
5947,0,0,0,0
5948,0,5,0,0
5949,0,0,1,1
5950,0,1,0,0
5951,0,2,0,0
5952,0,1,0,0
5953,0,0,0,0
5954,0,1,0,1
5955,0,0,0,4
5956,1,0,0,0
5957,0,3,0,0
5958,0,0,0,0
5959,0,0,0,0
5960,0,0,0,0
5961,0,2,0,0
5962,0,0,0,0
5963,0,0,0,0
5964,0,0,0,0
5965,0,0,0,0
5966,0,0,0,0
5967,0,0,1,1
5968,0,0,0,0
5969,0,0,0,0
5970,0,0,0,0
5971,0,0,0,0
5972,0,0,0,0
5973,0,0,0,0
5974,0,0,0,1
5975,0,0,0,0
5976,0,0,0,0
5977,0,0,1,0
5978,0,0,0,0
5979,0,1,0,0
5980,0,0,0,0
5981,0,0,0,0
5982,0,2,0,0
5983,0,0,0,0
5984,0,0,0,0
5985,0,0,0,0
5986,0,0,0,0
5987,0,0,0,0
5988,0,0,0,0
5989,0,0,0,0
5990,0,0,0,0
5991,0,0,0,0
5992,1,1,6,1
5993,0,0,1,1
5994,0,0,0,0
5995,0,0,0,0
5996,0,0,0,0
5997,2,9,7,8
5998,0,3,7,1
5999,0,0,0,0
6000,0,1,0,0
6001,0,0,0,0
6002,0,0,0,0
6003,0,0,0,0
6004,0,0,0,0
6005,0,0,0,1
6006,0,0,0,0
6007,0,0,1,0
6008,0,0,0,0
6009,0,0,0,0
6010,0,0,1,0
6011,0,4,1,3
6012,0,0,0,0
6013,0,0,0,0
6014,0,0,0,0
6015,0,0,0,0
6016,0,0,0,0
6017,0,1,0,0
6018,2,0,0,0
6019,0,0,1,0
6020,0,0,0,0
6021,0,0,0,0
6022,0,0,0,0
6023,0,0,0,0
6024,0,0,0,0
6025,0,0,0,0
6026,0,0,0,0
6027,0,0,0,0
6028,0,2,0,0
6029,0,0,0,0
6030,0,0,0,0
6031,0,0,1,0
6032,0,0,0,0
6033,0,0,0,0
6034,0,0,0,0
6035,0,0,0,0
6036,0,0,0,0
6037,0,0,0,0
6038,0,3,0,0
6039,0,3,0,0
6040,0,0,0,1
6041,2,1,7,1
6042,0,1,3,0
6043,0,1,0,0
6044,0,0,0,0
6045,0,0,0,0
6046,0,0,0,0
6047,0,0,0,0
6048,0,0,0,2
6049,1,0,0,0
6050,0,0,0,0
6051,0,1,0,0
6052,0,0,0,0
6053,2,7,16,1
6054,8,8,25,5
6055,2,4,14,4
6056,1,1,2,2
6057,0,0,1,0
6058,1,0,0,0
6059,0,0,0,3
6060,0,0,0,0
6061,0,0,0,5
6062,0,0,0,0
6063,1,8,9,2
6064,3,3,15,2
6065,0,0,0,0
6066,0,0,0,0
6067,0,0,0,1
6068,0,0,0,0
6069,0,0,0,0
6070,0,0,0,5
6071,0,0,0,0
6072,0,0,0,0
6073,0,0,0,0
6074,0,0,0,0
6075,0,0,0,1
6076,0,0,0,0
6077,0,0,0,0
6078,0,0,0,0
6079,0,0,0,0
6080,0,0,0,0
6081,0,0,0,0
6082,0,0,0,0
6083,0,0,0,1
6084,0,0,0,0
6085,0,2,0,0
6086,0,0,0,0
6087,0,0,0,0
6088,0,0,3,1
6089,0,0,0,0
6090,0,0,0,0
6091,0,0,0,0
6092,0,0,0,0
6093,0,0,0,0
6094,0,0,0,0
6095,0,0,0,0
6096,0,0,1,0
6097,0,0,0,0
6098,0,1,0,0
6099,0,0,0,0
6100,2,0,1,0
6101,0,0,0,0
6102,0,0,0,0
6103,0,0,0,3
6104,0,0,0,0
6105,0,0,0,0
6106,0,0,0,0
6107,0,0,0,0
6108,0,0,0,0
6109,0,0,0,0
6110,0,0,0,1
6111,0,0,0,0
6112,0,0,0,0
6113,0,0,0,0
6114,0,0,0,0
6115,0,0,0,0
6116,0,0,1,0
6117,0,0,0,0
6118,0,0,0,0
6119,0,1,3,3
6120,0,1,1,0
6121,0,0,0,0
6122,0,1,4,4
6123,0,0,0,2
6124,0,1,0,0
6125,0,0,0,0
6126,0,0,0,3
6127,0,0,0,0
6128,0,0,1,0
6129,3,0,1,2
6130,0,0,0,0
6131,0,0,0,0
6132,0,0,0,0
6133,0,0,0,0
6134,0,0,0,0
6135,0,0,0,0
6136,0,0,0,0
6137,0,0,0,1
6138,0,2,0,1
6139,0,0,0,0
6140,1,1,0,3
6141,0,0,0,0
6142,0,0,0,0
6143,1,1,5,3
6144,0,6,2,1
6145,0,0,1,1
6146,0,0,0,0
6147,0,0,0,0
6148,0,0,0,1
6149,0,4,1,1
6150,0,0,1,0
6151,0,0,1,0
6152,0,0,0,0
6153,0,0,0,0
6154,0,0,0,0
6155,0,1,0,1
6156,0,1,0,0
6157,0,0,0,0
6158,0,0,0,0
6159,0,0,0,0
6160,0,0,0,0
6161,0,0,0,0
6162,0,0,0,1
6163,4,3,2,2
6164,0,0,0,0
6165,0,0,0,0
6166,1,5,7,2
6167,1,0,2,1
6168,0,0,0,0
6169,0,0,0,0
6170,0,0,0,0
6171,0,0,0,0
6172,0,0,0,0
6173,0,0,0,0
6174,0,0,0,0
6175,0,0,2,0
6176,2,3,4,1
6177,5,2,5,3
6178,0,2,3,3
6179,2,0,2,0
6180,0,0,0,0
6181,0,0,1,0
6182,0,0,0,0
6183,0,0,0,0
6184,1,1,0,3
6185,5,4,4,1
6186,11,17,14,3
6187,0,3,4,4
6188,3,2,4,4
6189,1,2,4,4
6190,0,1,0,0
6191,0,0,0,2
6192,2,0,0,0
6193,3,5,1,0
6194,7,4,4,0
6195,10,10,4,3
6196,13,17,5,11
6197,2,1,1,2
6198,1,0,0,1
6199,0,1,0,0
6200,0,0,0,0
6201,0,0,0,0
6202,0,0,0,0
6203,0,0,0,0
6204,7,13,9,8
6205,2,3,1,0
6206,1,9,10,4
6207,3,4,2,3
6208,2,4,1,2
6209,10,8,11,2
6210,5,8,5,3
6211,2,6,0,0
6212,0,2,0,0
6213,0,0,0,0
6214,0,0,0,0
6215,0,0,0,1
6216,0,0,0,0
6217,0,0,0,0
6218,3,11,2,2
6219,5,4,6,4
6220,8,6,3,2
6221,6,9,6,11
6222,5,6,4,2
6223,10,18,16,15
6224,8,8,6,6
6225,1,4,0,2
6226,2,1,0,1
6227,0,1,0,0
6228,0,0,0,0
6229,0,0,0,0
6230,0,0,1,0
6231,1,3,4,1
6232,4,4,1,6
6233,11,8,9,4
6234,10,3,6,5
6235,10,4,7,7
6236,10,10,6,7
6237,6,9,6,1
6238,7,15,8,0
6239,0,3,0,0
6240,0,0,0,0
6241,0,0,0,0
6242,4,2,2,1
6243,3,5,1,0
6244,3,11,13,1
6245,3,12,2,3
6246,0,2,2,1
6247,0,0,0,0
6248,0,0,0,0
6249,1,0,0,0
6250,0,0,1,0
6251,1,0,0,0
6252,3,0,0,0
6253,0,0,0,0
6254,0,0,0,0
6255,0,0,0,1
6256,0,2,0,0
6257,2,0,2,4
6258,0,1,2,1
6259,3,3,3,0
6260,0,0,0,0
6261,0,0,0,0
6262,0,0,0,0
6263,0,0,0,0
6264,1,1,0,0
6265,0,0,0,0
6266,0,0,2,0
6267,0,1,1,0
6268,0,0,0,0
6269,0,0,0,0
6270,0,0,0,0
6271,0,0,0,0
6272,0,0,0,0
6273,0,0,0,0
6274,0,0,0,0
6275,0,1,0,0
6276,0,0,0,0
6277,0,0,0,0
6278,0,0,0,0
6279,0,0,2,0
6280,0,0,0,0
6281,3,2,0,0
6282,0,0,0,0
6283,0,0,0,0
6284,0,0,0,0
6285,0,0,0,0
6286,0,0,0,0
6287,0,0,0,0
6288,2,0,0,0
6289,0,0,0,0
6290,0,0,0,0
6291,0,0,1,1
6292,0,0,0,0
6293,0,0,0,0
6294,2,0,4,2
6295,0,0,0,0
6296,0,0,0,0
6297,0,0,0,0
6298,0,0,0,0
6299,0,0,0,0
6300,0,0,0,0
6301,0,0,0,0
6302,0,1,1,0
6303,0,0,0,0
6304,1,0,0,1
6305,0,0,0,0
6306,2,5,4,1
6307,0,3,1,1
6308,0,0,0,0
6309,0,0,0,0
6310,4,2,10,0
6311,0,0,0,0
6312,0,0,0,0
6313,0,0,0,0
6314,0,0,0,0
6315,0,0,1,1
6316,0,1,2,5
6317,0,0,0,0
6318,0,0,0,1
6319,0,2,1,0
6320,16,5,5,0
6321,0,5,1,1
6322,0,0,0,0
6323,0,0,0,0
6324,0,0,0,2
6325,12,10,7,1
6326,4,9,14,7
6327,0,0,0,0
6328,0,0,1,0
6329,0,0,3,1
6330,0,0,0,0
6331,0,0,0,0
6332,6,2,0,3
6333,3,1,0,0
6334,0,0,0,0
6335,0,0,0,0
6336,0,0,0,0
6337,0,0,0,0
6338,0,0,1,0
6339,0,0,0,0
6340,0,0,0,0
6341,0,0,0,0
6342,0,0,0,0
6343,0,0,0,0
6344,0,0,0,0
6345,0,0,0,0
6346,3,0,0,0
6347,0,0,0,0
6348,0,0,0,0
6349,0,3,0,0
6350,0,0,0,0
6351,1,0,0,0
6352,0,0,0,0
6353,1,0,0,0
6354,0,0,0,0
6355,0,0,0,0
6356,1,0,0,0
6357,0,0,0,0
6358,0,0,0,0
6359,4,0,0,0
6360,0,0,0,0
6361,0,0,0,0
6362,0,0,0,0
6363,0,0,0,0
6364,0,1,0,1
6365,0,0,0,1
6366,0,0,0,0
6367,0,0,0,0
6368,2,1,0,3
6369,5,4,2,2
6370,0,10,7,2
6371,3,5,3,1
6372,0,0,1,0
6373,0,0,0,0
6374,0,0,0,0
6375,0,0,0,0
6376,0,0,0,0
6377,0,0,0,0
6378,0,0,0,0
6379,0,6,4,2
6380,1,0,2,4
6381,4,13,8,2
6382,4,2,0,1
6383,0,0,0,0
6384,0,0,0,0
6385,0,0,0,0
6386,0,0,0,0
6387,0,0,0,0
6388,1,0,1,1
6389,0,1,0,0
6390,0,1,0,0
6391,0,0,0,0
6392,0,0,0,0
6393,0,0,0,0
6394,0,0,0,0
6395,0,0,0,0
6396,0,0,0,0
6397,0,0,0,0
6398,0,0,0,0
6399,0,0,0,0
6400,0,0,0,2
6401,0,0,0,0
6402,0,0,0,0
6403,0,0,0,0
6404,1,0,0,0
6405,0,0,0,0
6406,0,0,0,0
6407,0,0,0,0
6408,0,0,0,0
6409,0,0,2,1
6410,0,0,0,0
6411,0,0,0,0
6412,0,0,0,0
6413,0,0,0,0
6414,0,0,0,0
6415,0,0,0,0
6416,0,0,0,0
6417,0,0,0,0
6418,0,0,0,0
6419,0,1,0,2
6420,0,0,0,0
6421,0,0,0,0
6422,0,0,0,0
6423,0,0,0,0
6424,0,0,0,2
6425,1,1,0,0
6426,0,0,0,0
6427,0,0,0,0
6428,0,0,0,1
6429,0,0,0,0
6430,0,0,0,3
6431,0,0,0,2
6432,0,0,0,0
6433,1,0,0,0
6434,2,1,0,1
