ID_C_AUC,N_1a11d
8591,4
8592,11
8593,2
8594,30
8595,5
8596,0
8597,1
8598,0
8599,0
8600,2
8601,0
8602,1
8603,25
8604,21
8605,9
8606,48
8607,6
8608,0
8609,5
8610,2
8611,3
8612,16
8613,8
8614,21
8615,28
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,3
8626,5
8627,8
8628,44
8629,41
8630,118
8631,0
8632,0
8633,1
8634,11
8635,1
8636,0
8637,3
8638,0
8639,0
8640,0
8641,1
8642,16
8643,10
8644,48
8645,22
8646,0
8647,0
8648,13
8649,24
8650,0
8651,1
8652,0
8653,2
8654,4
8655,8
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,0
8663,0
8664,0
8665,10
8666,0
8667,3
8668,0
8669,0
8670,0
8671,3
8672,0
8673,0
8674,3
8675,5
8676,0
8677,1
8678,2
8679,8
8680,0
8681,0
8682,8
8683,12
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,9
8691,24
8692,0
8693,12
8694,11
8695,0
8696,3
8697,0
8698,0
8699,2
8700,0
8701,0
8702,0
8703,8
8704,8
8705,2
8706,0
8707,0
8708,0
8709,1
8710,0
8711,0
8712,0
8713,4
8714,1
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,0
8725,20
8726,1
8727,5
8728,4
8729,0
8730,4
8731,6
8732,6
8733,26
8734,1
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,25
8743,23
8744,5
8745,4
8746,0
8747,0
8748,2
8749,5
8750,0
8751,0
8752,0
8753,0
8754,2
8755,0
8756,0
8757,0
8758,1
8759,5
8760,0
8761,2
8762,7
8763,23
8764,20
8765,0
8766,0
8767,19
8768,11
8769,9
8770,0
8771,0
8772,8
8773,0
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,17
8781,1
8782,0
8783,41
8784,23
8785,29
8786,0
8787,0
8788,7
8789,29
8790,42
8791,21
8792,0
8793,0
8794,3
8795,4
8796,0
8797,23
8798,16
8799,13
8800,3
8801,25
8802,7
8803,6
8804,0
8805,0
8806,0
8807,20
8808,20
8809,8
8810,8
8811,2
8812,13
8813,2
8814,3
8815,1
8816,23
8817,16
8818,1
8819,18
8820,0
8821,16
8822,4
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,0
8831,2
8832,0
8833,0
8834,0
8835,9
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,0
8843,0
8844,4
8845,0
8846,0
8847,0
8848,0
8849,7
8850,6
8851,0
8852,3
8853,4
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,12
8866,0
8867,3
8868,5
8869,0
8870,11
8871,0
8872,0
8873,0
8874,3
8875,0
8876,0
8877,1
8878,0
8879,28
8880,3
8881,1
8882,14
8883,5
8884,3
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,2
8896,0
8897,4
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,4
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,0
8912,1
8913,0
8914,0
8915,0
8916,0
8917,4
8918,0
8919,19
8920,6
8921,0
8922,8
8923,0
8924,0
8925,0
8926,0
8927,5
8928,1
8929,0
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,4
8937,0
8938,0
8939,0
8940,1
8941,2
8942,1
8943,0
8944,0
8945,0
8946,0
8947,1
8948,0
8949,0
8950,0
8951,3
8952,3
8953,0
8954,6
8955,0
8956,2
8957,1
8958,0
8959,2
8960,0
8961,1
8962,0
8963,1
8964,5
8965,0
8966,0
8967,0
8968,0
8969,5
8970,8
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,1
8980,13
8981,23
8982,1
8983,0
8984,0
8985,0
8986,0
8987,14
8988,2
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,2
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,9
9003,15
9004,9
9005,5
9006,11
9007,7
9008,0
9009,3
9010,25
9011,0
9012,10
9013,4
9014,0
9015,0
9016,2
9017,0
9018,2
9019,5
9020,0
9021,7
9022,1
9023,0
9024,0
9025,0
9026,7
9027,0
9028,2
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,0
9043,1
9044,1
9045,10
9046,2
9047,3
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,15
9057,18
9058,23
9059,8
9060,7
9061,5
9062,0
9063,1
9064,13
9065,6
9066,8
9067,19
9068,16
9069,6
9070,14
9071,5
9072,2
9073,0
9074,3
9075,7
9076,14
9077,19
9078,16
9079,12
9080,6
9081,4
9082,8
9083,0
9084,1
9085,0
9086,0
9087,0
9088,0
9089,15
9090,22
9091,16
9092,9
9093,0
9094,0
9095,8
9096,0
9097,0
9098,3
9099,8
9100,10
9101,0
9102,0
9103,0
9104,0
9105,0
9106,1
9107,0
9108,0
9109,0
9110,0
9111,3
9112,3
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,1
9122,1
9124,0
9125,2
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,1
9140,0
9141,0
9142,0
9143,0
9144,1
9145,4
9146,1
9147,0
9148,8
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,3
9157,2
9158,2
9159,6
9160,0
9161,3
9162,2
9163,0
9164,0
9165,0
9166,0
9167,7
9168,3
9169,1
9170,4
9171,0
9172,0
9173,3
9174,0
9175,0
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,1
9183,0
9184,0
9185,0
9186,6
9187,7
9188,0
9189,0
9190,9
9191,11
9192,4
9193,0
9194,8
9195,13
9196,3
9197,4
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,2
9206,0
9207,0
9208,1
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,0
9218,2
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,18
9227,3
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,0
9235,0
9236,4
9237,0
9238,1
9239,0
9240,7
9241,7
9242,1
9243,1
9244,0
9245,5
9246,1
9247,0
9248,0
9249,9
9250,19
9251,2
9252,0
9253,0
9254,0
9255,0
9256,10
9257,11
9258,2
9259,4
9260,3
9261,0
9262,3
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,2
9270,0
9271,0
9272,0
9273,0
9274,9
9275,24
9276,0
9277,0
9278,3
9279,1
9280,0
9281,0
9282,1
9283,1
9284,0
9285,5
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,2
9301,0
9302,8
9303,1
9304,0
9305,0
9306,2
9307,0
9308,0
9309,0
9310,1
9311,0
9312,1
9313,0
9314,0
9315,0
9316,0
9317,0
9318,1
9319,1
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,15
9330,13
9331,10
9332,14
9333,0
9334,1
9335,2
9336,0
9337,0
9338,0
9339,3
9340,0
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,0
9379,3
9380,1
9381,0
9382,0
9383,2
9384,1
9385,0
9386,0
9387,3
9388,1
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,11
9402,1
9403,0
9404,0
9405,0
9406,0
9407,4
9408,12
9409,5
9410,11
9411,0
9412,0
9413,1
9414,7
9415,6
9416,4
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,1
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,3
9451,6
9452,0
9453,0
9454,2
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1
9489,2
9490,0
9491,0
9492,1
9493,15
9494,4
9495,2
9496,0
9497,2
9498,12
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,2
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,3
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,6
9543,0
9544,4
9545,6
9546,1
9547,1
9548,15
9549,12
9550,7
9551,2
9552,0
9553,0
9554,2
9555,10
9556,9
9557,4
9558,2
9559,0
9560,4
9561,8
9562,7
9563,6
9564,2
9565,0
9566,0
9567,10
9568,4
9569,6
9570,11
9571,7
9572,7
9573,5
9574,3
9575,0
9576,13
9577,15
9578,5
9580,2
9581,3
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,4
9594,11
9595,0
9596,0
9597,1
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,1
9612,5
9613,1
