ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,3
3001,0
3002,0
3003,3
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,2
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,2
3045,4
3046,0
3047,0
3048,2
3049,1
3050,1
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,2
3058,0
3059,0
3060,0
3061,0
3062,5
3063,4
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,1
3080,3
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,1
3112,0
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,3
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1
3131,0
3132,4
3133,0
3134,0
3135,0
3136,0
3137,0
3138,2
3139,3
3140,0
3141,0
3142,0
3143,1
3144,0
3145,0
3146,4
3147,4
3148,0
3149,2
3150,5
3151,7
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,1
3162,0
3163,1
3164,6
3165,0
3166,2
3167,2
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,2
3177,2
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,7
3191,2
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,3
3199,0
3200,0
3201,0
3202,0
3203,2
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,3
3215,2
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,2
3223,0
3224,2
3225,4
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,5
3233,12
3234,8
3235,16
3236,5
3237,0
3238,0
3239,10
3240,6
3241,0
3242,0
3243,0
3244,0
3245,2
3246,3
3247,3
3248,3
3249,4
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,4
3258,11
3259,18
3260,7
3261,7
3262,0
3263,1
3264,7
3265,4
3266,1
3267,8
3268,7
3269,0
3270,0
3271,0
3272,0
3273,0
3274,2
3275,3
3276,7
3277,3
3278,1
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,6
3289,1
3290,4
3291,6
3292,0
3293,8
3294,2
3295,4
3296,4
3297,1
3298,17
3299,7
3300,4
3301,0
3302,0
3303,0
3304,2
3305,0
3306,1
3307,2
3308,1
3309,4
3310,3
3311,2
3312,0
3313,0
3314,0
3315,1
3316,4
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,7
3328,0
3329,0
3330,0
3331,8
3332,21
3333,4
3334,9
3335,7
3336,2
3337,3
3338,1
3339,0
3340,0
3341,2
3342,3
3343,4
3344,2
3345,2
3346,2
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,3
3367,0
3368,4
3369,5
3370,6
3371,9
3372,5
3373,11
3374,12
3375,7
3376,0
3377,0
3378,7
3379,7
3380,3
3381,6
3382,8
3383,3
3384,1
3385,0
3386,3
3387,1
3388,0
3389,0
3390,0
3391,1
3392,3
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,3
3403,18
3404,9
3405,5
3406,9
3407,7
3408,5
3409,5
3410,7
3411,16
3412,12
3413,3
3414,3
3415,0
3416,0
3417,3
3418,7
3419,3
3420,11
3421,6
3422,1
3423,0
3424,0
3425,1
3426,0
3427,0
3428,0
3429,0
3430,0
3431,2
3432,0
3433,0
3434,0
3435,3
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,28
3444,25
3445,11
3446,5
3447,4
3448,16
3449,0
3450,6
3451,25
3452,6
3453,5
3454,9
3455,0
3456,1
3457,6
3458,4
3459,13
3460,7
3461,3
3462,6
3463,3
3464,3
3465,1
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,3
3480,14
3481,9
3482,7
3483,10
3484,14
3485,8
3486,14
3487,0
3488,8
3489,28
3490,5
3491,2
3492,3
3493,0
3494,9
3495,6
3496,8
3497,13
3498,6
3499,7
3500,8
3501,9
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,0
3512,0
3513,4
3514,17
3515,9
3516,18
3517,4
3518,7
3519,11
3520,7
3521,10
3522,8
3523,14
3524,19
3525,3
3526,4
3527,5
3528,9
3529,12
3530,9
3531,4
3532,2
3533,7
3534,0
3535,3
3536,1
3537,0
3538,0
3539,3
3540,0
3541,0
3542,0
3543,4
3544,7
3545,11
3546,12
3547,16
3548,12
3549,10
3550,8
3551,16
3552,15
3553,28
3554,34
3555,29
3556,15
3557,8
3558,11
3559,3
3560,10
3561,4
3562,4
3563,5
3564,5
3565,1
3566,2
3567,2
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,15
3580,17
3581,10
3582,12
3583,14
3584,16
3585,10
3586,20
3587,0
3588,19
3589,14
3590,26
3591,18
3592,19
3593,15
3594,9
3595,12
3596,8
3597,11
3598,3
3599,2
3600,4
3601,6
3602,4
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,1
3613,1
3614,2
3615,0
3616,0
3617,0
3618,0
3619,6
3620,19
3621,17
3622,11
3623,4
3624,10
3625,17
3626,34
3627,16
3628,10
3629,10
3630,51
3631,42
3632,27
3633,13
3634,18
3635,25
3636,8
3637,9
3638,6
3639,3
3640,3
3641,10
3642,3
3643,0
3644,0
3645,3
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,5
3656,0
3657,3
3658,0
3659,0
3660,0
3661,0
3662,0
3663,9
3664,15
3665,15
3666,3
3667,6
3668,15
3669,13
3670,4
3671,8
3672,1
3673,16
3674,13
3675,19
3676,16
3677,2
3678,9
3679,5
3680,8
3681,6
3682,11
3683,2
3684,11
3685,2
3686,0
3687,0
3688,2
3689,8
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,10
3705,17
3706,11
3707,6
3708,8
3709,10
3710,7
3711,4
3712,3
3713,6
3714,9
3715,3
3716,3
3717,3
3718,5
3719,17
3720,8
3721,14
3722,14
3723,12
3724,6
3725,8
3726,6
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,2
3740,9
3741,7
3742,5
3743,7
3744,5
3745,0
3746,1
3747,0
3748,4
3749,7
3750,9
3751,11
3752,3
3753,3
3754,7
3755,9
3756,10
3757,7
3758,12
3759,2
3760,4
3761,10
3762,4
3763,0
3764,0
3765,0
3766,0
3767,4
3768,14
3769,12
3770,2
3771,12
3772,6
3773,10
3774,8
3775,1
3776,21
3777,9
3778,8
3779,18
3780,25
3781,14
3782,10
3783,10
3784,13
3785,10
3786,4
3787,1
3788,1
3789,2
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,4
3801,5
3802,8
3803,2
3804,8
3805,10
3806,12
3807,2
3808,0
3809,12
3810,11
3811,16
3812,10
3813,4
3814,6
3815,5
3816,4
3817,17
3818,10
3819,10
3820,2
3821,0
3822,0
3823,0
3824,2
3825,2
3826,1
3827,0
3828,0
3829,0
3830,0
3831,17
3832,7
3833,8
3834,2
3835,4
3836,6
3837,6
3838,0
3839,5
3840,5
3841,6
3842,10
3843,23
3844,9
3845,9
3846,8
3847,5
3848,5
3849,9
3850,13
3851,6
3852,16
3853,6
3854,0
3855,1
3856,0
3857,0
3858,0
3859,1
3860,0
3861,0
3862,0
3863,1
3864,0
3865,11
3866,11
3867,2
3868,3
3869,3
3870,3
3871,0
3872,4
3873,6
3874,9
3875,7
3876,6
3877,17
3878,10
3879,4
3880,10
3881,6
3882,10
3883,10
3884,13
3885,12
3886,14
3887,3
3888,2
3889,1
3890,3
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,10
3898,9
3899,4
3900,9
3901,0
3902,0
3903,0
3904,0
3905,3
3906,7
3907,3
3908,8
3909,10
3910,11
3911,9
3912,10
3913,2
3914,3
3915,11
3916,7
3917,6
3918,2
3919,4
3920,2
3921,0
3922,0
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,0
3931,8
3932,9
3933,6
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,1
3941,2
3942,10
3943,7
3944,13
3945,7
3946,14
3947,5
3948,10
3949,16
3950,6
3951,6
3952,6
3953,2
3954,1
3955,0
3956,0
3957,1
3958,2
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,4
3966,9
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,4
3975,7
3976,3
3977,4
3978,4
3979,3
3980,12
3981,11
3982,10
3983,6
3984,5
3985,2
3986,0
3987,2
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,0
3995,12
3996,1
3997,8
3998,5
3999,0
4000,0
4001,0
4002,0
4003,0
4004,1
4005,3
4006,8
4007,8
4008,6
4009,6
4010,14
4011,18
4012,11
4013,7
4014,10
4015,5
4016,18
4017,5
4018,0
4019,2
4020,0
4021,0
4022,0
4023,3
4024,0
4025,0
4026,0
4027,4
4028,0
4029,1
4030,9
4031,0
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,4
4039,0
4040,0
4041,5
4042,13
4043,21
4044,15
4045,17
4046,24
4047,28
4048,8
4049,7
4050,16
4051,16
4052,6
4053,4
4054,5
4055,0
4056,0
4057,2
4058,4
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,6
4066,4
4067,8
4068,4
4069,3
4070,1
4071,0
4072,0
4073,0
4074,5
4075,9
4076,2
4077,10
4078,13
4079,0
4080,0
4081,0
4082,0
4083,7
4084,11
4085,10
4086,6
4087,15
4088,3
4089,6
4090,0
4091,0
4092,0
4093,0
4094,0
4095,6
4096,0
4097,0
4098,3
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,8
4108,8
4109,1
4110,0
4111,0
4112,0
4113,0
4114,11
4115,7
4116,6
4117,14
4118,30
4119,15
4120,15
4121,7
4122,0
4123,3
4124,15
4125,12
4126,8
4127,6
4128,15
4129,2
4130,0
4131,1
4132,0
4133,0
4134,1
4135,0
4136,2
4137,10
4138,8
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,3
4149,1
4150,0
4151,0
4152,0
4153,0
4154,0
4155,8
4156,2
4157,11
4158,16
4159,8
4160,2
4161,1
4162,6
4163,9
4164,5
4165,30
4166,15
4167,6
4168,18
4169,11
4170,5
4171,2
4172,0
4173,1
4174,0
4175,0
4176,0
4177,0
4178,0
4179,3
4180,11
4181,6
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,0
4191,0
4192,2
4193,10
4194,0
4195,0
4196,0
4197,0
4198,5
4199,3
4200,9
4201,16
4202,2
4203,0
4204,0
4205,0
4206,1
4207,3
4208,4
4209,12
4210,3
4211,16
4212,17
4213,4
4214,0
4215,0
4216,2
4217,1
4218,0
4219,0
4220,1
4221,16
4222,22
4223,0
4224,0
4225,2
4226,3
4227,5
4228,15
4229,2
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,3
4240,12
4241,3
4242,6
4243,0
4244,0
4245,0
4246,0
4247,9
4248,11
4249,0
4250,1
4251,10
4252,1
4253,6
4254,7
4255,7
4256,1
4257,22
4258,20
4259,13
4260,0
4261,0
4262,0
4263,0
4264,3
4265,10
4266,7
4267,8
4268,2
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,5
4282,2
4283,6
4284,2
4285,1
4286,1
4287,8
4288,9
4289,15
4290,12
4291,4
4292,4
4293,10
4294,3
4295,1
4296,1
4297,0
4298,0
4299,0
4300,5
4301,3
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,12
4325,9
4326,18
4327,1
4328,0
4329,0
4330,22
4331,17
4332,5
4333,19
4334,3
4335,0
4336,0
4337,1
4338,0
4339,2
4340,4
4341,20
4342,12
4343,0
4344,0
4345,1
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,0
4364,2
4365,0
4366,0
4367,7
4368,3
4369,0
4370,7
4371,0
4372,1
4373,0
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,0
4381,2
4382,3
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,6
4399,3
4400,2
4401,2
4402,6
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,3
4410,1
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,2
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,2
4442,1
4443,4
4444,5
4445,4
4446,3
4447,0
4448,0
4449,0
4450,0
4451,0
4452,4
4453,5
4454,3
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,6
4483,3
4484,3
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,3
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,0
4515,6
4516,4
4517,0
4518,0
4519,3
4520,9
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,3
4531,0
4532,0
4533,3
4534,11
4535,10
4536,5
4537,1
4538,9
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,2
4547,1
4548,0
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,2
4557,0
4558,9
4559,2
4560,5
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,7
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,3
4578,7
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,3
4603,0
4604,0
4605,0
4606,0
4607,1
4608,3
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,4
4623,2
4624,0
4625,19
4626,2
4627,0
4628,2
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,3
4636,0
4637,1
4638,1
4639,0
4640,13
4641,5
4642,11
4643,3
4644,1
4645,5
4646,3
4647,0
4648,0
4649,2
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,5
4659,3
4660,0
4661,0
4662,0
4663,0
4664,5
4665,9
4666,5
4667,0
4668,0
4669,2
4670,0
4671,0
4672,0
4673,0
4674,0
4675,2
4676,3
4677,0
4678,4
4679,7
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,4
4696,0
4697,4
4698,0
4699,0
4700,0
4701,3
4702,0
4703,0
4704,0
4705,0
4706,0
4707,2
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,17
4758,4
4759,0
4760,1
4761,0
4762,1
4763,0
4764,0
4765,0
4766,3
4767,4
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,2
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,2
4840,0
4841,0
4842,0
4843,1
4844,4
4845,0
4846,0
4847,0
4848,1
4849,2
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,5
4860,0
4861,0
4862,5
4863,2
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,4
4879,0
4880,0
4881,0
4882,2
4883,0
4884,0
4885,0
4886,0
4887,0
4888,2
4889,0
4890,3
4891,0
4892,0
4893,1
4894,7
4895,0
4896,12
4897,6
4898,3
4899,0
4900,2
4901,0
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,10
4929,3
4930,0
4931,3
4932,0
4933,0
4934,0
4935,9
4936,8
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,1
4944,3
4945,2
4946,1
4947,0
4948,0
4949,0
4950,4
4951,3
4952,6
4953,7
4954,15
4955,10
4956,9
4957,0
4958,0
4959,0
4960,0
4961,3
4962,2
4963,0
4964,2
4965,2
4966,2
4967,1
4968,5
4969,0
4970,7
4971,15
4972,5
4973,5
4974,0
4975,1
4976,0
4977,6
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,3
4985,4
4986,9
4987,2
4988,3
4989,8
4990,1
4991,4
4992,2
4993,2
4994,0
4995,0
4996,0
4997,8
4998,1
4999,1
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,0
5008,3
5009,6
5010,7
5011,3
5012,3
5013,10
5014,1
5015,3
5016,1
5017,1
5018,2
5019,3
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1
5028,0
5029,6
5030,2
5031,4
5032,0
5033,0
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,4
5044,0
5045,0
5046,0
5047,0
5048,5
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,2
5067,1
5068,0
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,2
5086,0
5087,0
5088,0
5089,0
5090,1
5091,2
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,6
5103,2
5104,1
5105,0
5106,5
5107,0
5108,0
5109,0
5110,5
5111,0
5112,1
5113,0
5114,7
5115,0
5116,2
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,0
5130,0
5131,0
5132,0
5133,0
5134,2
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,2
5158,0
5159,3
5160,1
5161,0
5162,1
5163,0
5164,2
5165,2
5166,1
5167,0
5168,1
5169,0
5170,1
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,1
5183,1
5184,2
5185,0
5186,0
5187,2
5188,1
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,3
5197,0
5198,0
5199,5
5200,6
5201,0
5202,1
5203,3
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,2
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,4
5247,0
5248,0
5249,0
5250,0
5251,0
5252,1
5253,0
5254,2
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,3
5265,0
5266,0
5267,0
5268,0
5269,0
5270,1
5271,0
5272,0
5273,0
5274,1
5275,2
5276,0
5277,0
5278,0
5279,0
5280,0
5281,2
5282,0
5283,0
5284,1
5285,0
5286,0
5287,4
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,0
5302,3
5303,0
5304,0
5305,0
5306,0
5307,0
5308,2
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,4
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,2
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,2
5344,0
5345,0
5346,0
5347,0
5348,7
5349,8
5350,1
5351,0
5352,0
5353,5
5354,14
5355,9
5356,0
5357,0
5358,4
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,11
5373,15
5374,13
5375,0
5376,0
5377,1
5378,0
5379,3
5380,4
5381,1
5382,2
5383,0
5384,0
5385,0
5386,2
5387,0
5388,0
5389,0
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,1
5397,2
5398,3
5399,5
5400,0
5401,0
5402,0
5403,3
5404,3
5405,4
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,1
5421,1
5422,3
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,9
5431,0
5432,14
5433,8
5434,0
5435,1
5436,1
5437,0
5438,1
5439,0
5440,0
5441,0
5442,0
5443,2
5444,0
5445,4
5446,1
5447,2
5448,3
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,0
5457,7
5458,10
5459,2
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,3
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,3
5510,5
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,2
5548,0
5549,0
5550,0
5551,0
5552,5
5553,3
5554,0
5555,0
5556,0
5557,0
5558,4
5559,15
5560,16
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,10
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,5
5582,1
5583,4
5584,2
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,2
5592,0
5593,0
5594,0
5595,0
5596,1
5597,0
5598,2
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,4
5633,0
5634,0
5635,0
5636,0
5637,4
5638,0
5639,0
5640,2
5641,0
5642,0
5643,0
5644,0
5645,3
5646,2
5647,0
5648,0
5649,0
5650,0
5651,3
5652,0
5653,0
5654,2
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,1
5668,0
5669,0
5670,2
5671,1
5672,0
5673,0
5674,0
5675,0
5676,12
5677,1
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,2
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,2
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,2
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,3
5730,0
5731,0
5732,0
5733,0
5734,0
5735,1
5736,3
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,3
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,4
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
