ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,2
5803,0
5804,1
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,3
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,1
5822,3
5823,0
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,2
5880,0
5881,0
5882,4
5883,1
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,3
5892,6
5893,11
5894,5
5895,2
5896,3
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,1
5904,4
5905,6
5906,1
5907,3
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,1
5916,3
5917,1
5918,2
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,4
5931,0
5932,0
5933,7
5934,5
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,3
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,1
5978,0
5979,2
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,1
5991,0
5992,1
5993,0
5994,0
5995,0
5996,0
5997,2
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,1
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,1
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,2
6113,0
6114,0
6115,0
6116,1
6117,0
6118,0
6119,7
6120,0
6121,0
6122,1
6123,2
6124,0
6125,0
6126,4
6127,0
6128,0
6129,8
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,6
6139,1
6140,1
6141,0
6142,0
6143,1
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,4
6151,0
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,2
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,4
6177,5
6178,3
6179,1
6180,0
6181,0
6182,0
6183,0
6184,0
6185,3
6186,4
6187,2
6188,1
6189,1
6190,0
6191,0
6192,0
6193,1
6194,3
6195,2
6196,0
6197,0
6198,1
6199,1
6200,0
6201,0
6202,0
6203,0
6204,0
6205,3
6206,1
6207,0
6208,2
6209,4
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,1
6219,2
6220,5
6221,3
6222,0
6223,4
6224,12
6225,0
6226,4
6227,0
6228,0
6229,0
6230,0
6231,0
6232,4
6233,4
6234,3
6235,2
6236,4
6237,0
6238,4
6239,0
6240,0
6241,0
6242,1
6243,1
6244,15
6245,8
6246,12
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,10
6260,2
6261,0
6262,0
6263,1
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,1
6305,0
6306,0
6307,3
6308,0
6309,0
6310,0
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,2
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,1
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,3
6371,2
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,1
6380,7
6381,3
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,3
6415,0
6416,0
6417,0
6418,0
6419,2
6420,1
6421,0
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,1
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,2
6492,0
6493,1
6494,1
6495,0
6496,0
6497,1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,4
6505,2
6506,1
6507,1
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,2
6519,1
6520,0
6521,0
6522,8
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,3
6531,1
6532,0
6533,0
6534,0
6535,0
6536,1
6537,4
6538,1
6539,0
6540,0
6541,2
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,1
6594,0
6595,0
6596,2
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,1
6617,1
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,2
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,11
6649,0
6650,11
6651,0
6652,0
6653,0
6654,12
6655,2
6656,2
6657,0
6658,0
6659,0
6660,0
6661,3
6662,8
6663,8
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,13
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,4
6685,7
6686,6
6687,0
6688,0
6689,2
6690,0
6691,0
6692,0
6693,1
6694,0
6695,0
6696,2
6697,0
6698,0
6699,0
6700,0
6701,2
6702,2
6703,0
6704,0
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,4
6718,1
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,3
6736,1
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,3
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,5
6802,5
6803,0
6804,0
6805,0
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,0
6815,0
6816,0
6817,2
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,6
6827,0
6828,7
6829,0
6830,3
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,2
6839,0
6840,2
6841,1
6842,1
6843,4
6844,4
6845,19
6846,3
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,3
6857,0
6858,0
6859,1
6860,5
6861,2
6862,8
6863,6
6864,17
6865,9
6866,0
6867,0
6868,0
6869,0
6870,4
6871,0
6872,0
6873,12
6874,8
6875,0
6876,0
6877,1
6878,0
6879,3
6880,6
6881,4
6882,12
6883,6
6884,14
6885,6
6886,1
6887,1
6888,0
6889,1
6890,0
6891,0
6892,0
6893,3
6894,6
6895,1
6896,4
6897,7
6898,2
6899,0
6900,0
6901,11
6902,3
6903,5
6904,7
6905,2
6906,1
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,7
6918,1
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,4
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,1
6936,0
6937,0
6938,0
6939,0
6940,0
6941,15
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,4
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,0
6964,0
6965,2
6966,0
6967,2
6968,0
6969,0
6970,2
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,7
6980,0
6981,0
6982,7
6983,10
6984,8
6985,7
6986,0
6987,0
6988,1
6989,1
6990,0
6991,0
6992,1
6993,0
6994,0
6995,1
6996,0
6997,6
6998,14
6999,13
7000,15
7001,0
7002,2
7003,1
7004,0
7005,1
7006,0
7007,4
7008,0
7009,0
7010,0
7011,2
7012,0
7013,0
7014,0
7015,0
7016,4
7017,0
7018,0
7019,0
7020,1
7021,1
7022,0
7023,0
7024,3
7025,1
7026,0
7027,0
7028,0
7029,0
7031,0
7032,2
7033,12
7034,10
7035,1
7036,0
7037,2
7038,5
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,4
7049,8
7050,17
7051,0
7052,0
7053,6
7054,1
7055,0
7056,0
7057,0
7058,0
7059,13
7060,7
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,7
7071,0
7072,0
7073,0
7074,2
7075,1
7076,3
7077,5
7078,0
7079,2
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,16
7093,11
7094,22
7095,5
7096,0
7097,0
7098,1
7099,1
7100,4
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,4
7110,19
7111,11
7112,12
7113,0
7114,1
7115,2
7116,7
7117,2
7118,3
7119,0
7120,0
7121,0
7122,0
7123,3
7124,13
7125,22
7126,10
7127,3
7128,2
7129,6
7130,6
7131,6
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,1
7141,11
7142,12
7143,4
7144,0
7145,2
7146,9
7147,15
7148,10
7149,10
7150,0
7151,0
7152,0
7153,0
7154,1
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,19
7164,4
7165,16
7166,18
7167,4
7168,1
7169,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,2
7180,0
7181,1
7182,0
7183,3
7184,0
7185,0
7186,0
7187,5
7188,11
7189,4
7190,1
7191,4
7192,4
7193,4
7194,0
7195,0
7196,3
7197,0
7198,0
7199,0
7200,9
7201,22
7202,13
7203,5
7204,1
7205,0
7206,0
7207,5
7208,5
7209,4
7210,0
7211,0
7212,16
7213,2
7214,0
7215,8
7216,30
7217,0
7218,9
7219,11
7220,1
7221,0
7222,0
7223,1
7224,3
7225,2
7226,1
7227,0
7228,4
7229,0
7230,0
7231,19
7232,5
7233,0
7234,1
7235,1
7236,1
7237,2
7238,6
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,9
7248,23
7249,3
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,1
7273,0
7274,0
7275,0
7276,0
7277,0
7278,2
7279,0
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,4
7287,11
7288,0
7289,0
7290,0
7291,0
7292,0
7293,2
7294,11
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,7
7302,0
7303,5
7304,0
7305,0
7306,1
7307,0
7308,3
7309,15
7310,0
7311,0
7312,0
7313,0
7314,5
7315,7
7316,0
7317,0
7318,0
7319,0
7320,1
7321,10
7322,7
7323,0
7324,0
7325,0
7326,0
7327,9
7328,13
7329,0
7330,0
7331,0
7332,0
7333,0
7334,8
7335,10
7336,0
7337,0
7338,1
7339,1
7340,0
7341,1
7342,2
7343,0
7344,12
7345,0
7346,0
7347,0
7348,8
7349,0
7350,0
7351,0
7352,0
7353,1
7354,14
7355,0
7356,0
7357,0
7358,5
7359,2
7360,0
7361,1
7362,0
7363,0
7364,1
7365,0
7366,0
7367,2
7368,0
7369,0
7370,0
7371,3
7372,8
7373,11
7374,3
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,3
7382,10
7383,19
7384,0
7385,0
7386,0
7387,2
7388,4
7389,24
7390,14
7391,0
7392,1
7393,0
7394,0
7395,0
7396,3
7397,5
7398,2
7399,0
7400,3
7401,5
7402,4
7403,0
7404,0
7405,3
7406,9
7407,0
7408,0
7409,0
7410,1
7411,2
7412,0
7413,3
7414,1
7415,2
7416,2
7417,2
7418,1
7419,0
7420,0
7421,0
7423,0
7424,4
7425,3
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,7
7445,0
7446,0
7447,5
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,4
7457,14
7458,2
7459,1
7460,6
7461,1
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,4
7471,10
7472,1
7473,1
7474,0
7475,0
7476,1
7477,0
7478,0
7479,0
7480,6
7481,7
7482,0
7483,0
7484,0
7485,0
7486,0
7487,2
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,3
7521,8
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,3
7529,0
7530,0
7531,7
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,8
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,8
7574,1
7575,1
7576,3
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,0
7592,6
7593,8
7594,13
7595,2
7596,0
7597,2
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,1
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,1
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,5
7658,2
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,5
7673,2
7674,12
7675,3
7676,2
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,3
7685,0
7686,0
7687,1
7688,0
7689,1
7690,1
7691,3
7692,25
7693,12
7694,1
7695,7
7696,2
7697,1
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,2
7705,0
7706,0
7707,0
7708,0
7709,2
7710,9
7711,3
7712,6
7713,2
7714,2
7715,0
7716,0
7717,0
7718,0
7719,0
7720,4
7721,0
7722,4
7723,20
7724,21
7725,0
7726,0
7727,0
7728,0
7729,0
7730,1
7731,12
7732,0
7733,0
7734,5
7735,1
7736,5
7737,1
7738,1
7739,0
7740,0
7741,0
7742,0
7743,0
7744,8
7745,15
7746,0
7747,3
7748,6
7749,2
7750,3
7751,0
7752,0
7753,0
7754,2
7755,0
7756,1
7757,0
7758,0
7759,4
7760,0
7761,0
7762,3
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,1
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,1
7780,9
7781,0
7782,1
7783,0
7784,0
7785,1
7786,0
7787,0
7788,0
7789,0
7790,3
7791,0
7792,0
7793,0
7794,0
7795,0
7796,1
7797,2
7798,0
7799,0
7800,1
7801,5
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,2
7812,0
7813,0
7814,1
7815,0
7816,8
7817,3
7818,1
7819,0
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,2
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,3
7859,0
7860,0
7861,1
7862,0
7863,2
7864,1
7865,0
7866,0
7867,0
7868,0
7869,1
7870,0
7871,0
7872,2
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,2
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1
7896,2
7897,1
7898,0
7899,4
7900,0
7901,0
7902,0
7903,2
7904,4
7905,3
7906,0
7907,0
7908,11
7909,0
7910,3
7911,12
7912,9
7913,12
7914,0
7915,4
7916,10
7917,2
7918,0
7919,0
7920,0
7921,1
7922,0
7923,4
7924,6
7925,0
7926,2
7927,5
7928,1
7929,0
7930,2
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,5
7940,2
7941,2
7942,2
7943,5
7944,8
7945,0
7946,0
7947,0
7948,1
7949,0
7950,2
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,0
7968,1
7969,0
7970,0
7971,0
7972,7
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,0
7988,0
7989,0
7990,4
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,9
7998,0
7999,0
8000,0
8001,4
8002,1
8003,0
8004,0
8005,7
8006,9
8007,2
8008,0
8009,0
8010,0
8011,0
8012,1
8013,0
8014,2
8015,0
8016,0
8017,4
8018,0
8019,1
8020,3
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,2
8049,0
8050,11
8051,1
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,3
8062,0
8063,1
8064,2
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,5
8076,11
8077,13
8078,2
8079,5
8080,0
8081,0
8082,1
8083,4
8084,0
8085,0
8086,1
8087,7
8088,0
8089,0
8090,1
8091,3
8092,0
8093,5
8094,4
8095,1
8096,0
8097,0
8098,0
8099,0
8100,1
8101,1
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,1
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,2
8129,0
8130,0
8131,0
8132,1
8133,0
8134,0
8135,2
8136,0
8137,0
8138,0
8139,0
8140,0
8141,3
8142,1
8143,0
8144,0
8145,0
8146,2
8147,0
8148,0
8149,1
8150,2
8151,0
8152,8
8153,0
8154,5
8155,5
8156,2
8157,3
8158,2
8159,0
8160,4
8161,12
8162,0
8163,1
8164,3
8165,10
8166,0
8167,8
8168,17
8169,9
8170,0
8171,11
8172,10
8173,5
8174,1
8175,1
8176,0
8177,0
8178,3
8179,3
8180,19
8181,7
8182,5
8183,4
8184,7
8185,6
8186,0
8187,0
8188,0
8189,4
8190,0
8191,11
8192,3
8193,4
8194,3
8195,14
8196,5
8197,21
8198,4
8199,0
8200,1
8201,4
8202,0
8203,1
8204,3
8205,3
8206,3
8207,10
8208,1
8209,9
8210,1
8211,0
8212,0
8213,2
8214,0
8215,0
8216,0
8217,0
8218,4
8219,11
8220,8
8221,12
8222,6
8223,5
8224,2
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,7
8234,3
8235,3
8236,1
8237,0
8238,0
8239,2
8240,4
8241,10
8242,2
8243,5
8244,9
8245,6
8246,2
8247,0
8248,0
8249,2
8250,2
8251,10
8252,6
8253,1
8254,0
8255,0
8256,9
8257,12
8258,6
8259,0
8260,0
8261,0
8262,5
8263,0
8264,0
8265,1
8266,0
8267,2
8268,0
8269,0
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1
8296,6
8297,2
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,0
8309,1
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1
8335,0
8336,0
8337,0
8338,0
8339,0
8340,4
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,3
8359,8
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,3
8370,3
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,5
8378,1
8379,0
8380,0
8381,1
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,4
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,5
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,3
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,3
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,1
8431,1
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,3
8451,3
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,2
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,5
8488,3
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,1
8496,3
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,3
8510,2
8511,0
8512,0
8513,1
8514,2
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,1
8533,1
8534,8
8535,1
8536,0
8537,0
8538,3
8539,12
8540,1
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,0
8551,1
8552,0
8553,1
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,2
8564,0
8565,1
8566,2
8567,0
8568,0
8569,12
8570,5
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,0
8580,0
8581,0
8582,11
8583,3
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
