ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,2
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,3
5822,3
5823,0
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,4
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,0
5876,0
5877,0
5878,0
5879,0
5880,1
5881,3
5882,0
5883,2
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,3
5892,10
5893,18
5894,12
5895,7
5896,4
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,6
5904,8
5905,27
5906,2
5907,7
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,4
5916,2
5917,2
5918,1
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,4
5934,12
5935,5
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,3
5949,2
5950,0
5951,0
5952,0
5953,0
5954,5
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,1
5992,1
5993,0
5994,0
5995,0
5996,0
5997,1
5998,0
5999,0
6000,0
6001,4
6002,0
6003,0
6004,1
6005,5
6006,3
6007,1
6008,0
6009,0
6010,0
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,5
6050,0
6051,0
6052,0
6053,0
6054,3
6055,2
6056,0
6057,0
6058,0
6059,1
6060,0
6061,0
6062,0
6063,3
6064,3
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,2
6087,0
6088,1
6089,1
6090,1
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,2
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,1
6131,1
6132,0
6133,0
6134,0
6135,0
6136,0
6137,2
6138,2
6139,0
6140,0
6141,0
6142,0
6143,4
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,7
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,3
6167,2
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,3
6177,7
6178,1
6179,0
6180,1
6181,0
6182,0
6183,0
6184,1
6185,4
6186,34
6187,3
6188,4
6189,6
6190,0
6191,0
6192,0
6193,5
6194,1
6195,3
6196,2
6197,3
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,5
6205,1
6206,6
6207,1
6208,2
6209,3
6210,0
6211,0
6212,0
6213,0
6214,0
6215,1
6216,0
6217,0
6218,2
6219,0
6220,1
6221,5
6222,2
6223,5
6224,5
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,3
6233,1
6234,3
6235,5
6236,6
6237,2
6238,1
6239,1
6240,0
6241,0
6242,0
6243,2
6244,3
6245,5
6246,3
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,1
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,4
6305,0
6306,2
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,1
6322,0
6323,0
6324,0
6325,9
6326,1
6327,0
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,3
6350,0
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,2
6369,11
6370,2
6371,1
6372,0
6373,0
6374,0
6375,0
6376,0
6377,1
6378,0
6379,7
6380,4
6381,6
6382,3
6383,6
6384,2
6385,0
6386,0
6387,6
6388,0
6389,0
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,1
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,0
6429,2
6430,0
6431,1
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,3
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,3
6504,5
6505,3
6506,2
6507,1
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,2
6520,0
6521,1
6522,3
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,5
6531,0
6532,0
6533,0
6534,0
6535,0
6536,3
6537,2
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,6
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,1
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,1
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,2
6593,0
6594,0
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,2
6649,0
6650,2
6651,0
6652,2
6653,0
6654,2
6655,5
6656,1
6657,0
6658,0
6659,0
6660,0
6661,0
6662,4
6663,2
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,2
6701,1
6702,1
6703,0
6704,0
6705,0
6706,1
6707,2
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,1
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,2
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,2
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,3
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,8
6813,3
6814,9
6815,3
6816,1
6817,5
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,18
6827,4
6828,11
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,1
6836,0
6837,0
6838,1
6839,4
6840,16
6841,5
6842,1
6843,16
6844,11
6845,15
6846,5
6847,1
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,6
6860,12
6861,11
6862,8
6863,8
6864,13
6865,8
6866,0
6867,0
6868,0
6869,0
6870,1
6871,1
6872,1
6873,12
6874,4
6875,0
6876,0
6877,0
6878,0
6879,2
6880,3
6881,8
6882,27
6883,15
6884,22
6885,8
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,4
6895,0
6896,2
6897,1
6898,1
6899,0
6900,2
6901,6
6902,5
6903,2
6904,6
6905,13
6906,5
6907,2
6908,0
6909,1
6910,0
6911,3
6912,0
6913,0
6914,0
6915,0
6916,0
6917,4
6918,2
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,6
6927,0
6928,0
6929,2
6930,0
6931,0
6932,0
6933,0
6934,0
6935,3
6936,0
6937,0
6938,0
6939,0
6940,0
6941,3
6942,0
6943,0
6944,0
6945,2
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,1
6957,0
6958,0
6959,1
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,1
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,6
6983,9
6984,16
6985,10
6986,0
6987,0
6988,0
6989,5
6990,0
6991,1
6992,0
6993,0
6994,1
6995,3
6996,0
6997,12
6998,9
6999,11
7000,2
7001,4
7002,23
7003,15
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,0
7011,2
7012,0
7013,0
7014,0
7015,1
7016,15
7017,2
7018,0
7019,0
7020,5
7021,1
7022,0
7023,0
7024,4
7025,0
7026,0
7027,0
7028,0
7029,0
7031,0
7032,4
7033,16
7034,9
7035,5
7036,0
7037,10
7038,6
7039,0
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,17
7049,10
7050,15
7051,0
7052,0
7053,15
7054,5
7055,0
7056,0
7057,0
7058,0
7059,8
7060,13
7061,0
7062,0
7063,0
7064,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,2
7075,16
7076,0
7077,5
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,3
7087,0
7088,0
7089,0
7090,0
7091,0
7092,1
7093,10
7094,17
7095,2
7096,0
7097,7
7098,6
7099,0
7100,7
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,3
7110,18
7111,13
7112,4
7113,0
7114,1
7115,4
7116,15
7117,3
7118,4
7119,0
7120,0
7121,0
7122,0
7123,14
7124,28
7125,15
7126,11
7127,0
7128,5
7129,13
7130,19
7131,7
7132,1
7133,0
7134,0
7135,1
7136,2
7137,0
7138,0
7139,0
7140,1
7141,14
7142,11
7143,7
7144,5
7145,6
7146,11
7147,20
7148,17
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,2
7158,0
7159,0
7160,0
7161,0
7162,0
7163,36
7164,2
7165,2
7166,11
7167,11
7168,1
7169,1
7170,0
7171,4
7172,1
7173,2
7174,3
7175,0
7176,0
7177,0
7178,0
7179,2
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,1
7187,22
7188,8
7189,23
7190,5
7191,5
7192,7
7193,7
7194,6
7195,0
7196,0
7197,0
7198,0
7199,0
7200,7
7201,7
7202,20
7203,1
7204,0
7205,0
7206,3
7207,9
7208,3
7209,13
7210,0
7211,1
7212,10
7213,11
7214,0
7215,3
7216,13
7217,0
7218,4
7219,6
7220,3
7221,6
7222,0
7223,0
7224,10
7225,2
7226,0
7227,1
7228,5
7229,0
7230,0
7231,23
7232,1
7233,5
7234,1
7235,10
7236,0
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,6
7248,8
7249,3
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,3
7265,3
7266,0
7267,0
7268,0
7269,0
7270,0
7271,4
7272,1
7273,3
7274,2
7275,2
7276,0
7277,0
7278,4
7279,0
7280,0
7281,2
7282,0
7283,0
7284,0
7285,0
7286,8
7287,5
7288,1
7289,0
7290,2
7291,0
7292,0
7293,3
7294,5
7295,0
7296,1
7297,1
7298,0
7299,1
7300,0
7301,5
7302,2
7303,9
7304,3
7305,0
7306,0
7307,0
7308,17
7309,3
7310,0
7311,0
7312,0
7313,0
7314,6
7315,10
7316,0
7317,0
7318,0
7319,0
7320,5
7321,22
7322,3
7323,0
7324,0
7325,0
7326,0
7327,12
7328,12
7329,1
7330,0
7331,0
7332,0
7333,0
7334,10
7335,12
7336,1
7337,4
7338,3
7339,0
7340,0
7341,0
7342,2
7343,0
7344,23
7345,0
7346,1
7347,0
7348,6
7349,2
7350,0
7351,0
7352,0
7353,0
7354,9
7355,0
7356,0
7357,0
7358,4
7359,3
7360,0
7361,0
7362,0
7363,1
7364,3
7365,1
7366,0
7367,3
7368,0
7369,0
7370,0
7371,0
7372,11
7373,7
7374,2
7375,0
7376,0
7377,1
7378,0
7379,0
7380,0
7381,7
7382,10
7383,30
7384,2
7385,0
7386,1
7387,0
7388,15
7389,43
7390,6
7391,0
7392,0
7393,0
7394,2
7395,0
7396,14
7397,7
7398,5
7399,0
7400,3
7401,11
7402,5
7403,0
7404,1
7405,11
7406,21
7407,0
7408,0
7409,0
7410,9
7411,0
7412,0
7413,4
7414,3
7415,13
7416,6
7417,9
7418,0
7419,0
7420,0
7421,0
7423,0
7424,2
7425,5
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,2
7440,2
7441,0
7442,0
7443,0
7444,2
7445,1
7446,0
7447,12
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,7
7455,0
7456,4
7457,29
7458,16
7459,0
7460,9
7461,1
7462,0
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,4
7470,22
7471,10
7472,1
7473,0
7474,0
7475,0
7476,3
7477,5
7478,0
7479,0
7480,8
7481,9
7482,0
7483,0
7484,0
7485,2
7486,0
7487,3
7488,4
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,5
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,0
7524,0
7525,0
7526,0
7527,2
7528,6
7529,0
7530,0
7531,2
7532,3
7533,4
7534,2
7535,0
7536,0
7537,2
7538,3
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,1
7546,0
7547,4
7548,0
7549,0
7550,0
7551,1
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,1
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,11
7574,6
7575,6
7576,5
7577,3
7578,0
7579,0
7580,6
7581,1
7582,0
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,8
7594,5
7595,8
7596,2
7597,12
7598,5
7599,0
7600,0
7601,9
7602,3
7603,0
7604,0
7605,0
7606,0
7607,0
7608,2
7609,11
7610,0
7611,6
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,2
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,3
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,4
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,1
7646,1
7647,2
7648,1
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,8
7658,3
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,9
7672,5
7673,0
7674,13
7675,2
7676,0
7677,0
7678,1
7679,0
7680,0
7681,1
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,3
7692,19
7693,11
7694,3
7695,15
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,2
7710,9
7711,30
7712,17
7713,6
7714,4
7715,0
7716,0
7717,0
7718,0
7719,0
7720,4
7721,4
7722,12
7723,36
7724,33
7725,0
7726,0
7727,0
7728,0
7729,1
7730,6
7731,17
7732,0
7733,0
7734,7
7735,6
7736,1
7737,3
7738,1
7739,0
7740,0
7741,2
7742,2
7743,0
7744,7
7745,22
7746,8
7747,11
7748,1
7749,3
7750,4
7751,0
7752,1
7753,1
7754,21
7755,1
7756,7
7757,1
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,0
7769,2
7770,0
7771,0
7772,0
7773,0
7774,3
7775,0
7776,0
7777,0
7778,0
7779,2
7780,3
7781,0
7782,4
7783,3
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,8
7791,0
7792,1
7793,2
7794,0
7795,8
7796,0
7797,2
7798,0
7799,0
7800,5
7801,2
7802,2
7803,0
7804,3
7805,0
7806,0
7807,2
7808,0
7809,0
7810,0
7811,4
7812,1
7813,2
7814,2
7815,0
7816,3
7817,3
7818,0
7819,0
7820,0
7821,0
7822,1
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,1
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,6
7864,1
7865,0
7866,0
7867,0
7868,0
7869,5
7870,0
7871,0
7872,4
7873,0
7874,0
7875,0
7876,0
7877,0
7878,5
7879,0
7880,0
7881,0
7882,0
7883,0
7884,2
7885,6
7886,5
7887,3
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,4
7895,16
7896,34
7897,12
7898,2
7899,4
7900,0
7901,0
7902,1
7903,3
7904,4
7905,1
7906,1
7907,0
7908,12
7909,0
7910,10
7911,13
7912,12
7913,6
7914,0
7915,2
7916,3
7917,1
7918,0
7919,0
7920,0
7921,2
7922,0
7923,2
7924,2
7925,0
7926,0
7927,1
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,1
7936,0
7937,0
7938,0
7939,0
7940,3
7941,4
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,0
7949,0
7950,7
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,0
7958,0
7959,1
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,0
7967,5
7968,0
7969,0
7970,0
7971,0
7972,3
7973,0
7974,4
7975,0
7976,0
7977,0
7978,0
7979,5
7980,0
7981,0
7982,0
7983,1
7984,0
7985,0
7986,3
7987,1
7988,0
7989,0
7990,2
7991,0
7992,2
7993,0
7994,0
7995,0
7996,0
7997,2
7998,0
7999,0
8000,0
8001,1
8002,0
8003,4
8004,0
8005,0
8006,7
8007,0
8008,1
8009,0
8010,0
8011,3
8012,0
8013,2
8014,2
8015,2
8016,1
8017,5
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,1
8032,3
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,5
8040,0
8041,0
8042,2
8043,0
8044,0
8045,0
8046,0
8047,0
8048,3
8049,1
8050,3
8051,5
8052,0
8053,1
8054,0
8055,0
8056,0
8057,0
8058,7
8059,1
8060,0
8061,0
8062,0
8063,2
8064,3
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,14
8077,8
8078,0
8079,14
8080,0
8081,0
8082,2
8083,10
8084,0
8085,0
8086,1
8087,15
8088,0
8089,1
8090,3
8091,2
8092,0
8093,1
8094,3
8095,0
8096,0
8097,0
8098,0
8099,0
8100,2
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,9
8114,8
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,0
8126,0
8127,0
8128,2
8129,0
8130,0
8131,0
8132,3
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,2
8140,0
8141,3
8142,3
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,3
8150,2
8151,0
8152,3
8153,2
8154,4
8155,7
8156,3
8157,14
8158,0
8159,0
8160,4
8161,3
8162,0
8163,0
8164,3
8165,4
8166,0
8167,6
8168,8
8169,11
8170,0
8171,8
8172,3
8173,3
8174,0
8175,8
8176,3
8177,0
8178,1
8179,7
8180,11
8181,2
8182,3
8183,1
8184,3
8185,8
8186,0
8187,3
8188,0
8189,5
8190,0
8191,5
8192,3
8193,1
8194,1
8195,5
8196,3
8197,10
8198,3
8199,0
8200,2
8201,4
8202,0
8203,0
8204,0
8205,5
8206,1
8207,7
8208,1
8209,3
8210,5
8211,1
8212,2
8213,3
8214,0
8215,0
8216,0
8217,0
8218,1
8219,3
8220,4
8221,7
8222,6
8223,9
8224,3
8225,6
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,1
8233,2
8234,2
8235,8
8236,2
8237,0
8238,0
8239,8
8240,1
8241,1
8242,1
8243,1
8244,8
8245,6
8246,1
8247,0
8248,1
8249,0
8250,1
8251,2
8252,0
8253,0
8254,0
8255,8
8256,11
8257,8
8258,11
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,5
8298,0
8299,0
8300,1
8301,2
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,7
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,4
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,2
8370,3
8371,2
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,5
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,1
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,2
8409,1
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,1
8422,0
8423,5
8424,2
8425,0
8426,0
8427,0
8428,0
8429,0
8430,2
8431,0
8432,0
8433,0
8434,0
8435,0
8436,1
8437,0
8438,1
8439,0
8440,0
8441,0
8442,0
8443,0
8444,5
8445,1
8446,0
8447,0
8448,0
8449,0
8450,1
8451,15
8452,2
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,0
8468,6
8469,0
8470,0
8471,1
8472,0
8473,2
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,0
8482,2
8483,0
8484,0
8485,0
8486,2
8487,9
8488,3
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,2
8509,15
8510,3
8511,0
8512,4
8513,5
8514,3
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,0
8541,0
8542,2
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,3
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,1
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,2
8567,0
8568,0
8569,3
8570,3
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,25
8583,7
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
