ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,1
3000,1
3001,0
3002,0
3003,4
3004,5
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,4
3021,0
3022,2
3023,0
3024,0
3025,2
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,0
3038,1
3039,0
3040,2
3041,2
3042,0
3043,0
3044,16
3045,7
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,0
3062,16
3063,8
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,1
3076,0
3077,0
3078,0
3079,12
3080,16
3081,0
3082,0
3083,0
3084,0
3085,0
3086,1
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,8
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,0
3109,0
3110,4
3111,0
3112,0
3113,3
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,5
3122,0
3123,1
3124,2
3125,3
3126,0
3127,0
3128,2
3129,1
3130,4
3131,0
3132,2
3133,0
3134,0
3135,0
3136,0
3137,2
3138,0
3139,7
3140,0
3141,1
3142,2
3143,1
3144,0
3145,0
3146,11
3147,2
3148,0
3149,17
3150,15
3151,11
3152,0
3153,1
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,2
3161,1
3162,0
3163,0
3164,2
3165,8
3166,10
3167,5
3168,4
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,2
3177,10
3178,0
3179,4
3180,0
3181,4
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,2
3189,4
3190,7
3191,2
3192,3
3193,3
3194,2
3195,1
3196,1
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,0
3205,0
3206,0
3207,0
3208,2
3209,0
3210,0
3211,0
3212,1
3213,4
3214,16
3215,2
3216,0
3217,5
3218,6
3219,0
3220,1
3221,2
3222,4
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,7
3233,40
3234,28
3235,16
3236,23
3237,0
3238,4
3239,6
3240,10
3241,4
3242,0
3243,0
3244,0
3245,7
3246,4
3247,8
3248,10
3249,17
3250,1
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,26
3258,46
3259,39
3260,16
3261,27
3262,2
3263,5
3264,12
3265,7
3266,0
3267,17
3268,8
3269,0
3270,7
3271,0
3272,0
3273,6
3274,5
3275,10
3276,29
3277,15
3278,4
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,17
3289,9
3290,15
3291,15
3292,0
3293,17
3294,21
3295,16
3296,6
3297,1
3298,14
3299,15
3300,6
3301,0
3302,0
3303,0
3304,8
3305,2
3306,7
3307,7
3308,1
3309,4
3310,12
3311,3
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,6
3327,16
3328,3
3329,0
3330,2
3331,17
3332,29
3333,14
3334,15
3335,12
3336,5
3337,5
3338,4
3339,0
3340,4
3341,6
3342,6
3343,8
3344,12
3345,9
3346,2
3347,1
3348,1
3349,1
3350,0
3351,2
3352,0
3353,4
3354,0
3355,0
3356,0
3357,1
3358,5
3359,0
3360,0
3361,0
3362,0
3363,0
3364,7
3365,1
3366,5
3367,0
3368,4
3369,24
3370,36
3371,13
3372,15
3373,20
3374,16
3375,10
3376,0
3377,0
3378,3
3379,6
3380,5
3381,8
3382,18
3383,15
3384,7
3385,7
3386,4
3387,7
3388,1
3389,0
3390,3
3391,1
3392,1
3393,4
3394,9
3395,0
3396,1
3397,2
3398,0
3399,0
3400,0
3401,1
3402,9
3403,69
3404,12
3405,36
3406,17
3407,36
3408,17
3409,10
3410,17
3411,28
3412,46
3413,29
3414,25
3415,2
3416,0
3417,11
3418,21
3419,8
3420,39
3421,10
3422,6
3423,5
3424,4
3425,6
3426,1
3427,0
3428,0
3429,0
3430,0
3431,5
3432,0
3433,0
3434,13
3435,10
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,2
3443,36
3444,42
3445,30
3446,36
3447,15
3448,30
3449,4
3450,27
3451,57
3452,20
3453,17
3454,20
3455,8
3456,0
3457,9
3458,19
3459,26
3460,13
3461,17
3462,7
3463,8
3464,0
3465,7
3466,0
3467,0
3468,2
3469,1
3470,0
3471,0
3472,0
3473,2
3474,8
3475,6
3476,0
3477,0
3478,0
3479,13
3480,14
3481,24
3482,25
3483,10
3484,22
3485,12
3486,18
3487,12
3488,22
3489,50
3490,13
3491,7
3492,2
3493,3
3494,17
3495,17
3496,11
3497,25
3498,15
3499,25
3500,10
3501,15
3502,1
3503,3
3504,0
3505,0
3506,8
3507,3
3508,0
3509,1
3510,0
3511,0
3512,1
3513,16
3514,38
3515,26
3516,27
3517,24
3518,17
3519,12
3520,10
3521,27
3522,30
3523,21
3524,34
3525,17
3526,6
3527,20
3528,28
3529,26
3530,29
3531,10
3532,10
3533,9
3534,12
3535,13
3536,5
3537,0
3538,2
3539,1
3540,0
3541,0
3542,0
3543,2
3544,26
3545,54
3546,45
3547,43
3548,39
3549,27
3550,27
3551,34
3552,20
3553,30
3554,63
3555,41
3556,25
3557,26
3558,10
3559,23
3560,25
3561,18
3562,10
3563,2
3564,14
3565,4
3566,2
3567,1
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,45
3580,48
3581,32
3582,43
3583,57
3584,45
3585,27
3586,21
3587,4
3588,40
3589,26
3590,43
3591,65
3592,36
3593,12
3594,19
3595,18
3596,9
3597,17
3598,10
3599,17
3600,10
3601,31
3602,5
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,5
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,10
3620,47
3621,34
3622,25
3623,16
3624,46
3625,62
3626,87
3627,33
3628,16
3629,46
3630,72
3631,47
3632,62
3633,29
3634,19
3635,31
3636,18
3637,24
3638,7
3639,12
3640,2
3641,45
3642,7
3643,0
3644,0
3645,1
3646,1
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,1
3654,1
3655,8
3656,0
3657,2
3658,1
3659,0
3660,0
3661,0
3662,0
3663,54
3664,57
3665,30
3666,17
3667,26
3668,32
3669,12
3670,8
3671,6
3672,2
3673,42
3674,37
3675,27
3676,30
3677,5
3678,28
3679,28
3680,18
3681,33
3682,54
3683,8
3684,10
3685,14
3686,0
3687,0
3688,3
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,1
3696,0
3697,1
3698,1
3699,1
3700,3
3701,1
3702,0
3703,0
3704,13
3705,39
3706,12
3707,13
3708,13
3709,32
3710,18
3711,3
3712,9
3713,8
3714,28
3715,7
3716,26
3717,21
3718,13
3719,29
3720,38
3721,27
3722,48
3723,62
3724,29
3725,51
3726,12
3727,1
3728,0
3729,1
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,6
3740,25
3741,5
3742,20
3743,23
3744,23
3745,8
3746,7
3747,7
3748,27
3749,17
3750,30
3751,10
3752,7
3753,3
3754,17
3755,23
3756,13
3757,28
3758,56
3759,14
3760,12
3761,20
3762,18
3763,0
3764,0
3765,2
3766,0
3767,1
3768,34
3769,33
3770,5
3771,21
3772,27
3773,4
3774,4
3775,0
3776,42
3777,45
3778,15
3779,43
3780,30
3781,11
3782,34
3783,27
3784,23
3785,13
3786,11
3787,1
3788,5
3789,10
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,5
3800,14
3801,14
3802,16
3803,9
3804,38
3805,25
3806,11
3807,1
3808,9
3809,43
3810,31
3811,30
3812,21
3813,14
3814,21
3815,19
3816,10
3817,14
3818,41
3819,38
3820,18
3821,2
3822,1
3823,1
3824,1
3825,2
3826,0
3827,0
3828,0
3829,0
3830,0
3831,39
3832,36
3833,21
3834,10
3835,11
3836,18
3837,17
3838,6
3839,7
3840,14
3841,29
3842,22
3843,30
3844,28
3845,23
3846,32
3847,25
3848,13
3849,9
3850,46
3851,37
3852,44
3853,15
3854,3
3855,2
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,4
3864,0
3865,39
3866,33
3867,24
3868,10
3869,15
3870,2
3871,0
3872,1
3873,11
3874,18
3875,31
3876,16
3877,29
3878,25
3879,19
3880,46
3881,33
3882,29
3883,40
3884,42
3885,42
3886,17
3887,24
3888,0
3889,3
3890,2
3891,0
3892,1
3893,3
3894,3
3895,4
3896,0
3897,23
3898,35
3899,15
3900,16
3901,0
3902,0
3903,1
3904,0
3905,1
3906,8
3907,10
3908,16
3909,20
3910,18
3911,33
3912,18
3913,21
3914,18
3915,30
3916,21
3917,37
3918,29
3919,11
3920,3
3921,0
3922,1
3923,0
3924,7
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,22
3932,18
3933,9
3934,4
3935,0
3936,0
3937,0
3938,0
3939,2
3940,1
3941,5
3942,27
3943,9
3944,35
3945,33
3946,31
3947,14
3948,28
3949,42
3950,9
3951,15
3952,22
3953,15
3954,6
3955,1
3956,0
3957,1
3958,3
3959,0
3960,0
3961,0
3962,0
3963,1
3964,5
3965,16
3966,23
3967,12
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,31
3975,26
3976,18
3977,25
3978,52
3979,23
3980,23
3981,25
3982,39
3983,19
3984,23
3985,11
3986,8
3987,0
3988,0
3989,2
3990,1
3991,1
3992,0
3993,0
3994,4
3995,18
3996,0
3997,14
3998,17
3999,0
4000,0
4001,0
4002,0
4003,0
4004,9
4005,23
4006,24
4007,26
4008,40
4009,45
4010,40
4011,35
4012,51
4013,43
4014,47
4015,39
4016,36
4017,11
4018,2
4019,1
4020,0
4021,0
4022,17
4023,24
4024,2
4025,0
4026,1
4027,9
4028,1
4029,0
4030,10
4031,16
4032,2
4033,1
4034,0
4035,1
4036,0
4037,3
4038,13
4039,7
4040,0
4041,25
4042,31
4043,17
4044,30
4045,49
4046,56
4047,50
4048,38
4049,23
4050,37
4051,73
4052,27
4053,18
4054,4
4055,0
4056,1
4057,0
4058,6
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,6
4066,11
4067,18
4068,23
4069,19
4070,4
4071,0
4072,0
4073,1
4074,19
4075,9
4076,13
4077,29
4078,16
4079,10
4080,0
4081,1
4082,0
4083,22
4084,31
4085,16
4086,21
4087,43
4088,29
4089,3
4090,3
4091,0
4092,1
4093,0
4094,0
4095,7
4096,0
4097,0
4098,0
4099,2
4100,1
4101,1
4102,0
4103,0
4104,0
4105,0
4106,6
4107,14
4108,28
4109,2
4110,0
4111,0
4112,0
4113,0
4114,25
4115,23
4116,29
4117,33
4118,55
4119,47
4120,23
4121,30
4122,6
4123,6
4124,47
4125,23
4126,16
4127,36
4128,46
4129,4
4130,0
4131,1
4132,3
4133,0
4134,1
4135,0
4136,0
4137,6
4138,10
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,4
4148,2
4149,9
4150,0
4151,0
4152,0
4153,0
4154,0
4155,20
4156,12
4157,46
4158,30
4159,18
4160,10
4161,12
4162,3
4163,31
4164,30
4165,51
4166,32
4167,18
4168,45
4169,47
4170,15
4171,5
4172,0
4173,4
4174,1
4175,0
4176,0
4177,0
4178,0
4179,2
4180,4
4181,4
4182,0
4183,0
4184,0
4185,2
4186,1
4187,3
4188,0
4189,0
4190,0
4191,0
4192,2
4193,2
4194,0
4195,0
4196,0
4197,0
4198,14
4199,11
4200,31
4201,50
4202,15
4203,0
4204,0
4205,0
4206,10
4207,5
4208,8
4209,29
4210,11
4211,28
4212,28
4213,14
4214,2
4215,1
4216,1
4217,3
4218,0
4219,0
4220,4
4221,13
4222,7
4223,0
4224,0
4225,2
4226,16
4227,19
4228,25
4229,27
4230,1
4231,0
4232,0
4233,0
4234,3
4235,0
4236,0
4237,0
4238,2
4239,20
4240,17
4241,21
4242,24
4243,3
4244,0
4245,0
4246,4
4247,26
4248,45
4249,11
4250,13
4251,14
4252,10
4253,11
4254,23
4255,6
4256,0
4257,5
4258,16
4259,1
4260,0
4261,0
4262,0
4263,0
4264,14
4265,17
4266,26
4267,39
4268,5
4269,2
4270,0
4271,0
4272,2
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,24
4282,11
4283,23
4284,13
4285,2
4286,0
4287,39
4288,25
4289,24
4290,33
4291,36
4292,10
4293,11
4294,8
4295,2
4296,3
4297,0
4298,0
4299,0
4300,2
4301,3
4302,3
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,1
4311,2
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,2
4319,0
4320,0
4321,0
4322,0
4323,0
4324,15
4325,16
4326,25
4327,1
4328,0
4329,0
4330,60
4331,31
4332,13
4333,37
4334,8
4335,0
4336,1
4337,2
4338,0
4339,6
4340,6
4341,10
4342,10
4343,0
4344,1
4345,1
4346,0
4347,2
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,2
4356,9
4357,0
4358,1
4359,3
4360,0
4361,2
4362,0
4363,0
4364,3
4365,1
4366,2
4367,44
4368,14
4369,3
4370,15
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,2
4382,1
4383,0
4384,0
4385,3
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,1
4394,2
4395,0
4396,0
4397,0
4398,3
4399,7
4400,2
4401,1
4402,16
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,2
4410,1
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,0
4421,4
4422,0
4423,4
4424,0
4425,1
4426,2
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,2
4438,0
4439,1
4440,0
4441,1
4442,0
4443,0
4444,0
4445,2
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,12
4453,13
4454,2
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,0
4467,2
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,1
4482,2
4483,7
4484,17
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,4
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,0
4507,1
4508,2
4509,0
4510,8
4511,0
4512,0
4513,0
4514,2
4515,13
4516,12
4517,0
4518,0
4519,13
4520,4
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,1
4528,0
4529,0
4530,4
4531,0
4532,0
4533,12
4534,19
4535,3
4536,11
4537,11
4538,6
4539,1
4540,0
4541,0
4542,0
4543,0
4544,13
4545,7
4546,7
4547,4
4548,4
4549,0
4550,0
4551,4
4552,0
4553,0
4554,0
4555,0
4556,0
4557,5
4558,25
4559,5
4560,12
4561,6
4562,0
4563,1
4564,0
4565,2
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,0
4573,3
4574,0
4575,0
4576,0
4577,6
4578,19
4579,1
4580,1
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,2
4595,2
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,2
4603,0
4604,0
4605,1
4606,0
4607,1
4608,16
4609,4
4610,0
4611,0
4612,0
4613,1
4614,2
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,0
4622,3
4623,0
4624,2
4625,20
4626,18
4627,0
4628,0
4629,0
4630,0
4631,0
4632,2
4633,3
4634,0
4635,4
4636,0
4637,5
4638,0
4639,0
4640,16
4641,5
4642,3
4643,4
4644,7
4645,6
4646,0
4647,0
4648,1
4649,5
4650,0
4651,0
4652,0
4653,0
4654,3
4655,0
4656,1
4657,0
4658,5
4659,13
4660,0
4661,0
4662,0
4663,3
4664,0
4665,10
4666,1
4667,0
4668,0
4669,11
4670,0
4671,0
4672,0
4673,0
4674,3
4675,4
4676,6
4677,1
4678,13
4679,10
4680,1
4681,0
4682,2
4683,10
4684,5
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,1
4694,2
4695,5
4696,0
4697,0
4698,0
4699,0
4700,0
4701,5
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,2
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,2
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,8
4758,11
4759,2
4760,1
4761,0
4762,0
4763,0
4764,0
4765,0
4766,10
4767,25
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,9
4775,10
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,2
4785,0
4786,0
4787,0
4788,0
4789,2
4790,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,2
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,2
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,2
4819,0
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,4
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,4
4845,0
4846,0
4847,0
4848,6
4849,5
4850,0
4851,1
4852,0
4853,1
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,4
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,7
4883,4
4884,0
4885,0
4886,0
4887,0
4888,0
4889,2
4890,12
4891,1
4892,0
4893,5
4894,26
4895,6
4896,20
4897,22
4898,3
4899,0
4900,0
4901,0
4902,1
4903,0
4904,0
4905,2
4906,4
4907,0
4908,2
4909,0
4910,1
4911,1
4912,0
4913,3
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,2
4923,0
4924,4
4925,4
4926,0
4927,0
4928,18
4929,13
4930,0
4931,4
4932,1
4933,2
4934,1
4935,13
4936,4
4937,3
4938,1
4939,0
4940,0
4941,0
4942,1
4943,12
4944,7
4945,9
4946,4
4947,1
4948,0
4949,0
4950,11
4951,9
4952,8
4953,9
4954,38
4955,32
4956,20
4957,0
4958,0
4959,0
4960,0
4961,1
4962,3
4963,0
4964,6
4965,2
4966,6
4967,11
4968,8
4969,9
4970,28
4971,13
4972,34
4973,4
4974,0
4975,2
4976,7
4977,7
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,15
4985,5
4986,19
4987,10
4988,15
4989,16
4990,13
4991,22
4992,7
4993,7
4994,3
4995,1
4996,3
4997,3
4998,1
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,13
5009,26
5010,13
5011,6
5012,5
5013,10
5014,3
5015,2
5016,9
5017,0
5018,3
5019,3
5020,3
5021,0
5022,2
5023,0
5024,5
5025,0
5026,0
5027,1
5028,3
5029,13
5030,7
5031,5
5032,1
5033,0
5034,1
5035,0
5036,0
5037,1
5038,1
5039,0
5040,0
5041,0
5042,0
5043,3
5044,1
5045,0
5046,0
5047,8
5048,10
5049,0
5050,0
5051,0
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,1
5071,0
5072,4
5073,4
5074,1
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,2
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,5
5103,6
5104,0
5105,0
5106,4
5107,0
5108,0
5109,0
5110,14
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5117,1
5118,0
5119,0
5120,1
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,2
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,4
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,1
5164,0
5165,1
5166,0
5167,1
5168,5
5169,0
5170,0
5171,0
5172,0
5173,0
5174,2
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,2
5182,0
5183,2
5184,7
5185,0
5186,0
5187,1
5188,3
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,3
5197,0
5198,0
5199,5
5200,1
5201,0
5202,0
5203,2
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,1
5211,0
5212,1
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,0
5221,5
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,1
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,2
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,2
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,2
5265,0
5266,0
5267,5
5268,0
5269,0
5270,2
5271,0
5272,0
5273,0
5274,4
5275,1
5276,0
5277,0
5278,2
5279,0
5280,0
5281,3
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,4
5303,0
5304,0
5305,0
5306,1
5307,2
5308,0
5309,0
5310,0
5311,2
5312,3
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,0
5324,0
5325,2
5326,0
5327,1
5328,0
5329,9
5330,2
5331,0
5332,0
5333,0
5334,1
5335,0
5336,0
5337,0
5338,0
5339,6
5340,1
5341,0
5342,0
5343,5
5344,4
5345,0
5346,0
5347,0
5348,1
5349,5
5350,1
5351,3
5352,2
5353,3
5354,14
5355,9
5356,0
5357,4
5358,5
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,2
5366,0
5367,0
5368,0
5369,0
5370,1
5371,0
5372,10
5373,10
5374,11
5375,4
5376,0
5377,1
5378,0
5379,9
5380,9
5381,8
5382,9
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,1
5392,0
5393,0
5394,0
5395,0
5396,7
5397,3
5398,9
5399,5
5400,0
5401,0
5402,0
5403,2
5404,1
5405,7
5406,0
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,0
5420,1
5421,1
5422,0
5423,2
5424,0
5425,0
5426,0
5427,0
5428,1
5429,1
5430,9
5431,0
5432,5
5433,2
5434,0
5435,0
5436,4
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,2
5445,18
5446,5
5447,10
5448,3
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,3
5458,2
5459,2
5460,0
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,3
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,2
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,2
5495,0
5496,0
5497,0
5498,0
5499,3
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,7
5508,0
5509,0
5510,7
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,1
5527,0
5528,0
5529,1
5530,0
5531,2
5532,0
5533,0
5534,1
5535,1
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,35
5553,9
5554,0
5555,0
5556,0
5557,0
5558,6
5559,77
5560,38
5561,2
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,6
5569,15
5570,33
5571,7
5572,5
5573,0
5574,0
5575,0
5576,0
5577,2
5578,3
5579,0
5580,0
5581,34
5582,11
5583,9
5584,9
5585,5
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,8
5597,3
5598,5
5599,0
5600,1
5601,0
5602,0
5603,0
5604,1
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,2
5614,0
5615,0
5616,1
5617,1
5618,0
5619,11
5620,2
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,3
5628,0
5629,0
5630,1
5631,12
5632,5
5633,0
5634,2
5635,1
5636,11
5637,0
5638,0
5639,1
5640,0
5641,0
5642,0
5643,0
5644,1
5645,7
5646,6
5647,0
5648,3
5649,0
5650,0
5651,9
5652,5
5653,0
5654,0
5655,0
5656,1
5657,0
5658,5
5659,0
5660,1
5661,3
5662,0
5663,0
5664,0
5665,0
5666,5
5667,0
5668,0
5669,1
5670,1
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,12
5678,5
5679,0
5680,5
5681,1
5682,1
5683,2
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,2
5694,0
5695,0
5696,3
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,3
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,3
5715,0
5716,0
5717,0
5718,1
5719,2
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,0
5732,1
5733,1
5734,1
5735,1
5736,11
5737,2
5738,0
5739,0
5740,0
5741,0
5742,10
5743,0
5744,1
5745,8
5746,16
5747,3
5748,0
5749,1
5750,0
5751,2
5752,1
5753,0
5754,6
5755,0
5756,0
5757,2
5758,1
5759,1
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,3
5767,4
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,5
5776,0
5777,0
5778,1
5779,0
5780,2
5781,1
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,3
