ID_C_AUC,N_1a11d
8591,12
8592,9
8593,4
8594,30
8595,1
8596,0
8597,0
8598,0
8599,2
8600,3
8601,0
8602,2
8603,29
8604,25
8605,10
8606,55
8607,3
8608,0
8609,5
8610,2
8611,4
8612,14
8613,43
8614,28
8615,40
8616,0
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,2
8625,0
8626,13
8627,9
8628,52
8629,60
8630,69
8631,0
8632,0
8633,3
8634,16
8635,1
8636,0
8637,0
8638,0
8639,0
8640,0
8641,1
8642,18
8643,16
8644,48
8645,29
8646,1
8647,0
8648,8
8649,24
8650,0
8651,0
8652,0
8653,0
8654,0
8655,12
8656,0
8657,1
8658,3
8659,2
8660,1
8661,0
8662,0
8663,0
8664,0
8665,5
8666,0
8667,5
8668,0
8669,0
8670,0
8671,0
8672,0
8673,2
8674,11
8675,7
8676,3
8677,0
8678,8
8679,9
8680,0
8681,0
8682,0
8683,9
8684,0
8685,0
8686,0
8687,4
8688,0
8689,0
8690,11
8691,11
8692,0
8693,15
8694,5
8695,0
8696,8
8697,0
8698,0
8699,5
8700,0
8701,0
8702,1
8703,14
8704,14
8705,4
8706,0
8707,0
8708,2
8709,0
8710,0
8711,0
8712,0
8713,5
8714,2
8715,2
8716,0
8717,1
8718,0
8719,0
8720,0
8721,1
8722,0
8723,3
8724,0
8725,20
8726,0
8727,4
8728,6
8729,0
8730,3
8731,8
8732,6
8733,19
8734,1
8735,1
8736,0
8737,0
8738,0
8739,2
8740,0
8741,0
8742,45
8743,27
8744,13
8745,4
8746,1
8747,0
8748,0
8749,5
8750,0
8751,1
8752,0
8753,2
8754,4
8755,0
8756,0
8757,0
8758,3
8759,8
8760,2
8761,2
8762,5
8763,34
8764,9
8765,0
8766,0
8767,19
8768,4
8769,10
8770,1
8771,0
8772,5
8773,1
8774,0
8775,3
8776,1
8777,0
8778,0
8779,0
8780,22
8781,1
8782,0
8783,34
8784,24
8785,16
8786,0
8787,0
8788,20
8789,29
8790,50
8791,20
8792,7
8793,1
8794,6
8795,11
8796,0
8797,35
8798,23
8799,15
8800,9
8801,6
8802,10
8803,7
8804,0
8805,0
8806,0
8807,15
8808,21
8809,15
8810,15
8811,3
8812,11
8813,8
8814,7
8815,1
8816,31
8817,13
8818,1
8819,6
8820,2
8821,18
8822,6
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,2
8833,0
8834,0
8835,9
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,1
8843,0
8844,4
8845,0
8846,0
8847,6
8848,0
8849,3
8850,7
8851,0
8852,0
8853,2
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,0
8863,0
8864,1
8865,11
8866,0
8867,0
8868,5
8869,1
8870,5
8871,0
8872,0
8873,0
8874,1
8875,0
8876,0
8877,0
8878,2
8879,28
8880,6
8881,2
8882,9
8883,1
8884,6
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,2
8896,3
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,7
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,2
8914,0
8915,0
8916,0
8917,1
8918,3
8919,11
8920,1
8921,0
8922,9
8923,1
8924,0
8925,0
8926,0
8927,5
8928,2
8929,0
8930,0
8931,0
8932,0
8933,2
8934,0
8935,0
8936,0
8937,1
8938,0
8939,1
8940,2
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,1
8952,1
8953,0
8954,2
8955,0
8956,7
8957,9
8958,0
8959,4
8960,0
8961,0
8962,0
8963,4
8964,4
8965,0
8966,1
8967,1
8968,1
8969,7
8970,8
8971,0
8972,0
8973,0
8974,0
8975,0
8976,2
8977,1
8978,0
8979,1
8980,4
8981,18
8982,2
8983,1
8984,0
8985,0
8986,0
8987,9
8988,2
8989,1
8990,0
8991,0
8992,0
8993,0
8994,0
8995,4
8996,0
8997,0
8998,5
8999,0
9000,0
9001,0
9002,11
9003,13
9004,4
9005,3
9006,24
9007,8
9008,0
9009,3
9010,16
9011,2
9012,3
9013,5
9014,0
9015,0
9016,17
9017,0
9018,2
9019,8
9020,0
9021,8
9022,0
9023,0
9024,0
9025,0
9026,6
9027,0
9028,0
9029,3
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,3
9043,1
9044,2
9045,15
9046,8
9047,1
9048,0
9049,0
9050,0
9051,2
9052,0
9053,2
9054,1
9055,1
9056,17
9057,12
9058,15
9059,12
9060,8
9061,12
9062,0
9063,0
9064,7
9065,9
9066,15
9067,20
9068,4
9069,13
9070,11
9071,20
9072,0
9073,0
9074,3
9075,6
9076,9
9077,24
9078,12
9079,8
9080,4
9081,3
9082,21
9083,0
9084,1
9085,0
9086,1
9087,0
9088,1
9089,20
9090,32
9091,13
9092,11
9093,2
9094,3
9095,2
9096,0
9097,0
9098,9
9099,4
9100,7
9101,1
9102,1
9103,0
9104,1
9105,0
9106,0
9107,0
9108,0
9109,2
9110,0
9111,0
9112,2
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,4
9122,1
9124,0
9125,2
9126,1
9127,0
9128,2
9129,0
9130,0
9131,0
9132,3
9133,0
9134,0
9135,0
9136,0
9137,3
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,1
9145,13
9146,4
9147,0
9148,9
9149,1
9150,3
9151,0
9152,0
9153,0
9154,0
9155,0
9156,2
9157,3
9158,3
9159,4
9160,0
9161,4
9162,9
9163,1
9164,0
9165,1
9166,0
9167,6
9168,2
9169,3
9170,5
9171,0
9172,0
9173,1
9174,0
9175,0
9176,1
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,1
9184,0
9185,0
9186,6
9187,9
9188,0
9189,0
9190,12
9191,10
9192,8
9193,1
9194,7
9195,11
9196,10
9197,4
9198,8
9199,1
9200,4
9201,0
9202,0
9203,1
9204,0
9205,1
9206,0
9207,0
9208,2
9209,3
9210,0
9211,0
9212,2
9213,1
9214,0
9215,1
9216,0
9217,2
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,12
9227,4
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,2
9237,0
9238,1
9239,0
9240,1
9241,7
9242,1
9243,3
9244,0
9245,5
9246,1
9247,0
9248,1
9249,8
9250,11
9251,4
9252,1
9253,0
9254,0
9255,0
9256,5
9257,10
9258,5
9259,8
9260,1
9261,0
9262,6
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,3
9271,0
9272,0
9273,0
9274,8
9275,16
9276,0
9277,0
9278,1
9279,0
9280,0
9281,0
9282,1
9283,2
9284,0
9285,1
9286,0
9287,0
9288,0
9289,0
9290,3
9291,0
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,1
9301,3
9302,7
9303,1
9304,1
9305,1
9306,0
9307,0
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,1
9315,2
9316,0
9317,0
9318,3
9319,6
9320,0
9321,0
9322,0
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,5
9331,3
9332,4
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,2
9377,0
9378,2
9379,3
9380,2
9381,0
9382,0
9383,1
9384,0
9385,0
9386,4
9387,4
9388,2
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,8
9402,1
9403,1
9404,1
9405,0
9406,0
9407,8
9408,15
9409,3
9410,17
9411,0
9412,0
9413,8
9414,6
9415,8
9416,4
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,4
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,3
9462,0
9463,0
9464,0
9465,0
9466,6
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,1
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,2
9490,0
9491,0
9492,0
9493,13
9494,3
9495,1
9496,0
9497,3
9498,13
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,0
9540,0
9541,0
9542,7
9543,1
9544,1
9545,4
9546,0
9547,1
9548,10
9549,13
9550,4
9551,2
9552,0
9553,0
9554,5
9555,18
9556,24
9557,6
9558,0
9559,0
9560,7
9561,16
9562,8
9563,8
9564,3
9565,0
9566,6
9567,8
9568,10
9569,5
9570,5
9571,1
9572,4
9573,13
9574,4
9575,0
9576,18
9577,9
9578,5
9580,6
9581,4
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1
9593,5
9594,3
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,3
9612,5
9613,0
