ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
2627,1,2,0,5
2628,0,4,3,1
2629,0,0,0,0
2630,7,6,4,3
2631,1,3,2,2
2632,4,12,8,2
2633,0,4,1,1
2634,0,0,0,0
2635,0,0,0,0
2636,0,0,0,0
2637,0,0,0,0
2638,0,2,3,1
2639,4,2,1,5
2640,0,0,0,0
2641,0,0,0,0
2642,0,0,0,0
2643,0,0,0,0
2644,0,1,0,0
2645,0,0,0,1
2646,0,0,0,1
2647,0,0,0,0
2648,5,3,1,4
2649,2,2,4,4
2650,6,3,7,4
2651,0,0,1,0
2652,3,2,4,5
2653,3,1,3,12
2654,4,6,15,4
2655,2,1,1,2
2656,3,1,1,0
2657,0,0,0,0
2658,0,1,1,1
2659,1,0,0,0
2660,0,0,0,0
2661,3,4,0,1
2662,0,1,0,1
2663,0,0,1,0
2664,0,0,0,0
2665,0,0,0,0
2666,0,0,0,0
2667,1,0,0,0
2668,0,0,0,0
2669,0,0,0,0
2670,1,3,6,3
2671,0,10,9,3
2672,2,1,3,3
2674,0,15,1,0
2675,1,8,10,4
2676,6,2,1,0
2677,5,8,7,6
2678,3,1,1,1
2679,5,6,12,2
2680,3,16,6,5
2681,1,1,4,1
2682,3,4,7,2
2683,1,2,3,4
2684,1,0,2,6
2685,3,7,2,2
2686,0,1,0,0
2687,2,0,1,0
2688,0,4,0,0
2689,0,2,0,3
2690,0,2,2,1
2691,7,11,5,3
2692,6,3,6,8
2693,1,0,2,2
2694,2,1,1,1
2695,2,5,1,2
2696,0,0,2,1
2697,0,0,0,0
2698,0,1,0,1
2699,3,1,8,7
2700,7,22,16,8
2701,6,5,3,6
2702,0,1,0,0
2703,2,2,5,0
2704,4,7,4,7
2705,3,13,7,10
2706,6,8,12,5
2707,9,8,13,4
2708,4,0,1,6
2709,10,15,8,6
2710,0,0,7,7
2711,0,0,0,0
2712,1,4,2,4
2713,0,0,0,0
2714,0,0,0,0
2715,3,6,2,1
2716,2,6,1,2
2717,1,1,1,0
2718,3,2,0,1
2719,1,1,5,3
2720,5,6,2,4
2721,2,7,3,2
2722,1,3,3,3
2723,7,7,11,7
2724,3,2,10,4
2725,4,2,3,1
2726,2,2,0,1
2727,2,3,6,1
2728,1,3,8,2
2729,0,0,0,0
2730,0,0,0,0
2731,6,10,16,11
2732,7,11,11,6
2733,3,8,5,3
2734,7,8,7,5
2735,3,4,11,12
2736,9,3,9,10
2737,3,6,5,5
2738,4,13,12,10
2739,4,8,15,8
2740,2,7,8,1
2741,3,1,3,2
2742,2,8,5,9
2743,0,0,0,0
2744,1,0,0,0
2745,0,0,0,0
2746,0,1,0,0
2747,8,7,12,4
2748,2,10,5,6
2749,0,2,1,2
2750,3,1,2,6
2751,6,2,2,4
2752,3,3,9,9
2753,9,10,9,6
2754,4,16,13,12
2755,9,12,10,10
2756,6,4,2,6
2757,4,11,17,8
2758,4,4,5,3
2759,2,0,4,0
2760,0,4,0,0
2761,0,0,0,0
2762,0,0,0,0
2763,0,2,3,0
2764,3,6,14,12
2765,2,2,1,2
2766,7,10,9,6
2767,5,10,15,8
2768,8,3,5,11
2769,9,9,3,7
2770,0,11,5,12
2771,5,9,7,5
2772,0,0,4,2
2773,1,1,0,0
2774,7,9,11,4
2775,0,0,0,0
2776,0,0,0,0
2777,0,0,0,0
2778,0,0,1,4
2779,2,0,1,1
2780,2,1,7,1
2781,4,1,6,4
2782,4,7,5,3
2783,7,9,11,4
2784,8,4,1,3
2785,8,16,11,10
2786,11,4,8,6
2787,1,1,5,1
2788,4,4,1,6
2789,0,0,3,2
2790,0,0,0,1
2791,0,0,0,0
2792,0,0,0,0
2793,0,0,0,0
2794,0,0,0,0
2795,0,0,0,0
2796,0,0,0,0
2797,1,0,0,0
2798,5,0,0,0
2799,0,1,1,0
2800,0,0,2,1
2801,4,6,5,2
2802,8,3,4,7
2803,0,0,3,0
2804,0,1,5,2
2805,0,0,0,0
2806,0,0,0,0
2807,0,0,0,0
2808,1,1,1,1
2809,10,11,5,7
2810,9,15,8,7
2811,0,0,0,0
2812,0,0,0,0
2813,0,0,0,0
2814,0,0,0,0
2815,0,0,0,0
2816,0,0,0,0
2817,0,0,0,0
2818,0,0,0,0
2819,0,0,0,0
2820,0,0,0,0
2821,0,0,0,0
2822,0,0,0,0
2823,0,0,1,1
2824,0,0,0,0
2825,1,0,0,0
2826,0,1,0,1
2827,0,0,0,0
2828,0,0,0,0
2829,0,0,0,0
2830,0,1,0,0
2831,0,0,2,3
2832,0,0,0,0
2833,0,0,0,1
2834,0,0,0,0
2835,0,0,0,0
2836,0,0,0,0
2837,0,0,0,0
2838,0,0,0,0
2839,0,0,0,0
2840,0,0,0,0
2841,0,0,0,0
2842,0,0,0,0
2843,0,0,0,0
2844,0,0,0,0
2845,0,0,0,0
2846,0,0,0,0
2847,0,0,0,1
2848,0,0,0,0
2849,0,0,0,0
2850,0,0,0,0
2851,0,0,0,0
2852,0,0,2,0
2853,6,5,3,3
2854,6,0,3,1
2855,1,5,3,2
2856,0,0,0,0
2857,0,1,0,0
2858,0,0,0,0
2859,1,0,0,0
2860,0,0,0,0
2861,0,0,0,0
2862,0,2,1,0
2863,7,4,10,9
2864,1,7,0,2
2865,0,0,0,0
2866,0,0,0,0
2867,0,0,0,0
2868,0,0,0,0
2869,0,0,0,0
2870,0,0,0,0
2871,0,0,1,2
2872,1,0,4,1
2873,0,4,1,1
2874,0,0,0,0
2875,0,0,0,0
2876,0,0,0,0
2877,0,0,0,0
2878,0,0,0,0
2879,0,0,0,0
2880,0,0,0,0
2881,0,0,1,0
2882,0,0,0,0
2883,0,0,0,0
2884,0,0,0,0
2885,0,0,0,0
2886,0,0,0,0
2887,0,0,0,0
2888,0,0,1,0
2889,0,0,0,0
2890,0,0,0,0
2891,0,0,0,0
2892,0,0,0,0
2893,0,0,0,0
2894,0,0,0,0
2895,0,0,0,0
2896,0,0,0,0
2897,1,5,1,0
2898,5,5,4,2
2899,0,4,4,2
2900,0,0,0,0
2901,0,0,0,0
2902,0,0,0,0
2903,0,0,0,0
2904,2,2,1,2
2905,8,1,11,11
2906,0,0,0,0
2907,0,0,0,0
2908,0,0,0,0
2909,0,0,0,0
2910,0,1,0,1
2911,1,0,1,0
2912,5,4,10,3
2913,0,0,0,0
2914,1,0,1,0
2915,0,0,0,0
2916,0,0,0,0
2917,0,0,0,0
2918,0,0,0,0
2919,0,0,0,0
2920,0,1,0,0
2921,0,0,0,0
2922,0,0,0,0
2923,0,0,5,1
2924,6,5,11,3
2925,0,1,0,1
2926,0,1,1,0
2927,0,0,0,0
2928,0,0,0,0
2929,0,0,0,0
2930,0,0,0,0
2931,0,0,0,0
2932,0,0,0,0
2933,0,0,0,0
2934,0,0,0,0
2935,0,0,0,0
2936,0,0,0,0
2937,0,1,1,0
2938,1,0,0,2
2939,0,0,1,1
2940,0,0,0,0
2941,0,0,0,0
2942,0,0,0,0
2943,2,0,1,0
2944,2,0,0,0
2945,0,1,1,0
2946,0,0,0,0
2947,0,0,0,1
2948,0,0,0,0
2949,0,0,0,0
2950,0,0,0,0
2951,0,0,0,1
2952,0,0,0,0
2953,0,0,0,0
2954,0,0,0,0
2955,0,0,0,0
2956,0,0,0,0
2957,3,0,6,1
2958,1,0,0,0
2959,0,0,0,0
2960,0,0,0,0
2961,0,0,0,0
2962,0,0,0,1
2963,0,0,0,0
2964,0,0,0,0
2965,0,0,0,0
2966,0,0,0,0
2967,0,0,0,1
2968,0,0,0,0
2969,0,0,0,0
2970,0,0,0,0
2971,0,0,0,0
2972,0,0,0,0
2973,0,0,0,0
2974,0,0,0,0
2975,0,0,0,0
2976,0,0,0,0
2977,0,0,0,0
2978,0,0,0,0
2979,0,0,0,0
2980,0,0,0,0
2981,0,0,0,0
2982,0,0,1,1
2983,1,0,1,0
2984,0,0,0,1
2985,0,0,0,0
2986,0,0,0,0
2987,0,0,0,0
2988,0,0,0,0
2989,0,0,0,0
2990,0,2,0,0
2991,0,0,0,0
2992,0,0,0,0
2993,0,0,0,0
2994,0,0,0,0
2995,0,0,0,0
2996,0,0,0,0
2997,0,0,0,0
2998,0,0,0,0
2999,0,0,1,0
3000,0,0,0,0
3001,0,0,0,0
3002,0,0,0,0
3003,0,0,0,0
3004,0,0,1,0
3005,0,0,0,1
3006,0,0,0,0
3007,0,0,0,0
3008,0,0,0,0
3009,0,0,0,0
3010,0,0,0,0
3011,0,0,0,0
3012,0,0,0,0
3013,0,2,0,0
3014,0,0,0,0
3015,0,0,0,0
3016,0,0,0,0
3017,0,0,0,0
3018,0,0,0,0
3019,0,0,2,0
3020,1,0,1,0
3021,1,0,0,0
3022,0,0,0,1
3023,0,0,0,0
3024,0,0,0,6
3025,0,0,2,2
3026,0,0,0,0
3027,0,0,0,0
3028,0,0,0,0
3029,0,0,0,0
3030,0,0,1,1
3031,0,0,0,0
3032,0,0,0,0
3033,0,0,1,0
3034,0,0,0,0
3035,0,0,0,0
3036,0,0,1,0
3037,0,0,0,0
3038,0,0,0,2
3039,0,0,0,0
3040,0,0,1,0
3041,0,1,0,0
3042,0,0,0,0
3043,0,1,1,0
3044,3,2,1,1
3045,0,1,0,1
3046,0,0,0,0
3047,0,0,0,0
3048,0,0,0,0
3049,2,0,2,0
3050,0,0,0,0
3051,0,0,0,0
3052,1,0,0,0
3053,0,1,0,0
3054,0,0,0,0
3055,1,0,0,0
3056,0,0,0,0
3057,0,0,0,0
3058,2,0,0,0
3059,0,0,0,0
3060,0,0,0,0
3061,0,0,0,0
3062,4,4,1,0
3063,0,3,2,0
3064,0,0,0,0
3065,0,0,0,0
3066,0,0,0,0
3067,0,0,0,0
3068,0,0,0,0
3069,0,0,0,0
3070,0,0,0,0
3071,0,0,0,0
3072,0,0,0,0
3073,0,0,0,0
3074,0,0,0,0
3075,0,0,0,0
3076,0,0,0,0
3077,0,1,0,0
3078,0,0,0,0
3079,3,1,2,0
3080,3,1,0,2
3081,0,0,0,0
3082,0,0,0,0
3083,0,1,0,0
3084,0,0,0,0
3085,0,0,0,0
3086,0,0,0,0
3087,0,0,0,0
3088,1,0,0,0
3089,0,0,0,0
3090,0,0,0,0
3091,0,0,0,1
3092,0,1,0,0
3093,0,0,0,0
3094,0,0,0,0
3095,0,0,0,0
3096,0,0,0,0
3097,0,0,0,0
3098,0,0,0,0
3099,0,0,0,0
3100,0,0,1,1
3101,0,1,0,0
3102,0,0,0,0
3103,0,0,0,0
3104,0,0,0,0
3105,0,0,2,0
3106,0,0,0,0
3107,0,0,0,0
3108,1,0,0,0
3109,0,0,0,0
3110,0,0,0,0
3111,0,1,0,0
3112,0,0,0,0
3113,0,2,0,0
3114,0,0,0,0
3115,0,0,0,0
3116,0,0,0,0
3117,0,0,0,0
3118,0,0,0,0
3119,0,0,0,0
3120,2,1,0,0
3121,0,0,0,1
3122,0,0,0,0
3123,1,0,0,0
3124,0,0,0,0
3125,0,0,0,0
3126,0,0,0,0
3127,0,0,0,0
3128,0,0,0,0
3129,0,0,0,0
3130,0,0,0,0
3131,0,0,0,0
3132,0,0,0,0
3133,0,0,0,0
3134,0,0,0,0
3135,0,0,0,0
3136,0,0,0,0
3137,1,0,5,0
3138,0,0,0,0
3139,2,0,0,1
3140,0,0,0,0
3141,0,0,1,0
3142,0,0,0,0
3143,0,0,0,0
3144,0,0,0,0
3145,0,1,0,0
3146,0,6,3,2
3147,1,0,8,0
3148,0,0,0,0
3149,0,1,2,0
3150,0,5,2,2
3151,3,5,3,0
3152,0,0,0,0
3153,0,0,0,0
3154,0,0,0,0
3155,0,0,0,0
3156,0,0,0,0
3157,0,0,0,0
3158,0,0,0,0
3159,1,0,0,0
3160,0,0,0,0
3161,0,0,0,0
3162,0,0,0,0
3163,0,0,0,0
3164,2,0,3,0
3165,0,6,1,0
3166,1,0,5,1
3167,0,0,0,0
3168,0,1,2,0
3169,0,0,0,0
3170,0,0,0,0
3171,0,0,0,0
3172,0,0,0,0
3173,0,0,0,0
3174,0,0,0,0
3175,0,0,0,0
3176,0,0,0,2
3177,0,2,4,9
3178,0,0,0,0
3179,0,0,0,0
3180,0,0,0,0
3181,0,0,0,0
3182,0,0,0,0
3183,0,0,0,0
3184,0,0,0,0
3185,0,0,0,0
3186,0,1,0,0
3187,1,1,0,0
3188,0,0,0,0
3189,0,0,1,0
3190,1,0,0,0
3191,3,0,0,0
3192,3,0,0,0
3193,0,0,0,0
3194,2,0,1,4
3195,0,0,0,1
3196,0,0,0,0
3197,0,0,0,0
3198,0,0,0,0
3199,0,0,0,0
3200,0,0,0,0
3201,0,0,0,0
3202,0,4,0,0
3203,0,0,0,0
3204,0,0,0,0
3205,0,0,0,0
3206,0,0,0,0
3207,1,0,0,0
3208,0,0,0,0
3209,0,0,0,0
3210,0,0,0,3
3211,0,0,0,0
3212,0,0,0,0
3213,1,0,0,0
3214,2,3,2,5
3215,2,0,0,0
3216,0,0,0,0
3217,0,0,2,0
3218,5,2,2,0
3219,2,0,0,1
3220,1,1,0,1
3221,1,1,3,0
3222,1,0,1,0
3223,0,0,0,0
3224,0,0,1,0
3225,0,0,0,0
3226,0,0,0,0
3227,0,0,0,0
3228,0,0,0,0
3229,0,0,0,0
3230,0,0,0,0
3231,0,0,0,0
3232,2,1,1,0
3233,0,3,10,8
3234,2,3,11,16
3235,1,2,0,0
3236,2,10,8,3
3237,0,0,0,0
3238,1,0,0,0
3239,4,1,2,2
3240,0,3,2,1
3241,0,0,1,1
3242,0,0,0,0
3243,0,0,0,0
3244,0,0,0,0
3245,2,0,1,0
3246,1,1,0,0
3247,0,3,3,1
3248,3,3,0,3
3249,8,5,0,0
3250,0,0,0,0
3251,0,0,0,1
3252,0,0,0,0
3253,0,0,0,0
3254,0,0,0,1
3255,0,0,0,0
3256,0,0,0,0
3257,7,3,9,3
3258,10,8,13,9
3259,3,4,12,7
3260,2,4,6,4
3261,2,2,5,3
3262,2,0,0,0
3263,0,1,1,0
3264,1,3,2,3
3265,4,3,2,2
3266,0,0,0,0
3267,1,2,1,5
3268,1,5,1,1
3269,0,0,0,0
3270,0,0,2,1
3271,0,0,0,0
3272,0,0,0,1
3273,1,1,0,0
3274,0,1,2,0
3275,1,1,1,0
3276,2,1,6,1
3277,0,5,5,3
3278,4,9,0,0
3279,0,0,0,0
3280,0,0,0,0
3281,0,0,0,0
3282,0,0,0,0
3283,0,0,0,0
3284,0,0,0,0
3285,0,0,0,0
3286,0,0,0,0
3287,0,0,1,0
3288,1,6,7,1
3289,0,3,7,1
3290,4,4,4,2
3291,4,2,6,4
3292,0,0,0,0
3293,3,3,4,4
3294,1,3,8,2
3295,2,3,6,10
3296,1,1,2,1
3297,0,0,0,0
3298,0,8,6,7
3299,4,10,5,3
3300,4,0,0,1
3301,0,1,0,0
3302,0,0,0,0
3303,0,0,1,0
3304,1,0,1,0
3305,0,0,0,0
3306,2,0,0,0
3307,1,0,3,0
3308,0,0,0,0
3309,2,0,0,0
3310,1,2,1,2
3311,0,0,0,0
3312,0,0,0,0
3313,0,0,0,0
3314,0,0,0,0
3315,0,0,0,0
3316,0,0,0,0
3317,0,0,0,0
3318,0,0,0,0
3319,1,0,0,0
3320,0,0,0,0
3321,0,0,0,0
3322,0,0,0,0
3323,0,0,0,0
3324,0,0,0,0
3325,0,0,0,0
3326,0,0,0,1
3327,9,2,4,3
3328,0,0,0,0
3329,0,0,0,0
3330,2,0,1,0
3331,7,4,3,2
3332,6,5,5,5
3333,7,8,8,8
3334,1,7,8,1
3335,2,0,3,3
3336,2,1,0,2
3337,3,2,0,1
3338,0,0,2,0
3339,0,0,0,0
3340,0,0,0,0
3341,3,0,2,1
3342,1,0,0,2
3343,0,1,0,2
3344,4,2,2,3
3345,2,0,3,3
3346,0,0,1,0
3347,0,0,1,0
3348,0,0,0,0
3349,0,0,0,0
3350,0,0,0,0
3351,1,0,0,0
3352,0,0,0,4
3353,1,7,0,1
3354,0,0,0,0
3355,0,0,0,0
3356,0,0,0,0
3357,0,1,2,0
3358,0,0,0,0
3359,0,0,0,0
3360,0,0,0,0
3361,0,0,0,0
3362,0,0,0,0
3363,0,0,0,0
3364,0,0,1,0
3365,0,0,0,0
3366,1,1,0,0
3367,0,0,0,0
3368,0,0,0,1
3369,0,3,6,7
3370,6,4,4,5
3371,3,1,6,8
3372,2,1,8,9
3373,1,8,6,4
3374,7,4,2,4
3375,0,3,0,1
3376,0,0,0,0
3377,0,0,0,0
3378,0,1,0,0
3379,1,1,0,1
3380,0,3,2,2
3381,5,0,3,3
3382,1,1,3,3
3383,8,0,0,1
3384,2,1,0,0
3385,0,0,0,0
3386,2,2,4,1
3387,0,1,2,1
3388,0,0,0,0
3389,1,1,0,0
3390,0,1,1,3
3391,0,0,0,0
3392,0,0,0,0
3393,0,0,1,3
3394,1,0,7,0
3395,0,0,0,0
3396,0,0,0,0
3397,0,0,0,0
3398,0,0,0,0
3399,0,0,0,0
3400,0,0,0,0
3401,0,0,0,0
3402,0,4,3,4
3403,6,13,20,24
3404,0,7,6,14
3405,1,5,10,4
3406,3,1,10,11
3407,1,7,6,15
3408,0,3,8,10
3409,3,0,4,5
3410,3,4,6,0
3411,3,3,3,7
3412,3,5,8,10
3413,3,2,4,7
3414,6,4,3,1
3415,0,1,2,1
3416,0,0,0,0
3417,4,5,0,0
3418,0,2,2,1
3419,2,2,0,4
3420,1,5,3,3
3421,2,5,4,5
3422,0,3,4,1
3423,0,0,1,1
3424,2,0,1,2
3425,1,3,0,2
3426,0,0,0,0
3427,0,0,0,0
3428,6,0,0,0
3429,0,0,0,0
3430,0,0,0,0
3431,0,1,1,0
3432,0,0,0,1
3433,0,0,0,0
3434,0,0,0,0
3435,1,1,1,0
3436,0,0,0,0
3437,0,0,0,0
3438,0,0,0,0
3439,0,0,0,0
3440,0,0,0,0
3441,0,0,0,0
3442,0,0,0,0
3443,7,9,27,22
3444,2,12,24,17
3445,7,10,14,28
3446,2,4,4,11
3447,3,4,6,6
3448,2,4,18,5
3449,0,3,0,2
3450,3,8,9,3
3451,9,5,7,6
3452,4,1,2,5
3453,3,6,2,6
3454,2,6,1,6
3455,2,0,1,0
3456,0,0,0,0
3457,1,4,2,1
3458,1,4,0,7
3459,4,7,8,1
3460,1,4,4,6
3461,3,6,4,2
3462,4,4,7,2
3463,3,12,7,6
3464,2,1,3,0
3465,2,1,1,3
3466,0,0,0,0
3467,0,0,0,0
3468,0,0,2,0
3469,1,0,0,0
3470,0,0,0,0
3471,0,0,0,0
3472,0,0,0,0
3473,0,0,0,2
3474,0,0,0,1
3475,0,1,1,1
3476,0,0,0,0
3477,0,0,0,0
3478,0,0,0,0
3479,2,3,5,1
3480,8,3,11,4
3481,4,5,6,5
3482,1,3,2,6
3483,3,4,10,4
3484,5,5,3,3
3485,2,2,4,6
3486,4,4,4,3
3487,3,2,12,5
3488,13,15,12,4
3489,10,5,9,6
3490,4,3,1,4
3491,3,4,2,1
3492,3,0,0,0
3493,0,0,0,0
3494,5,1,2,4
3495,4,12,9,5
3496,2,7,5,2
3497,2,4,4,7
3498,4,5,1,2
3499,3,7,4,2
3500,1,2,4,1
3501,5,17,12,10
3502,2,2,0,0
3503,0,0,0,0
3504,0,0,0,0
3505,0,0,0,0
3506,2,0,2,2
3507,0,2,0,1
3508,0,0,1,0
3509,0,0,0,0
3510,0,0,0,0
3511,0,0,0,0
3512,0,0,0,0
3513,1,1,3,3
3514,9,3,6,5
3515,2,8,10,4
3516,6,4,4,4
3517,4,6,2,5
3518,1,3,4,2
3519,2,2,1,2
3520,4,2,0,1
3521,3,3,5,1
3522,6,5,7,0
3523,14,5,10,3
3524,4,7,5,4
3525,7,2,9,4
3526,0,5,1,0
3527,1,1,4,2
3528,6,6,5,0
3529,3,5,9,3
3530,5,8,3,3
3531,5,3,2,4
3532,3,2,2,1
3533,14,4,5,1
3534,0,0,3,3
3535,1,5,2,4
3536,0,2,3,1
3537,0,0,0,0
3538,0,3,0,2
3539,0,0,1,2
3540,0,0,0,0
3541,0,0,0,0
3542,0,0,0,0
3543,0,0,1,1
3544,4,2,2,3
3545,5,9,10,6
3546,7,6,2,5
3547,5,2,8,3
3548,4,7,8,13
3549,0,3,8,2
3550,1,17,5,1
3551,5,5,6,4
3552,3,3,4,3
3553,5,8,10,7
3554,9,14,10,11
3555,5,7,5,6
3556,3,9,4,1
3557,1,5,4,4
3558,2,6,4,3
3559,2,10,5,2
3560,5,5,7,4
3561,5,2,1,1
3562,1,3,1,1
3563,0,0,0,0
3564,0,2,0,1
3565,0,2,1,2
3566,0,0,2,1
3567,1,4,0,1
3568,0,0,0,0
3569,0,0,0,0
3570,0,0,1,0
3571,0,0,0,0
3572,0,0,0,0
3573,0,0,0,0
3574,0,0,0,0
3575,0,0,0,0
3576,0,0,0,0
3577,0,0,0,0
3578,0,0,0,0
3579,6,4,3,6
3580,2,8,6,6
3581,4,4,12,4
3582,8,4,5,5
3583,4,4,4,9
3584,6,2,4,10
3585,7,9,2,5
3586,1,6,6,3
3587,0,1,0,5
3588,3,0,1,5
3589,5,10,8,2
3590,9,7,5,7
3591,12,11,20,14
3592,6,5,8,5
3593,2,4,2,6
3594,3,2,3,5
3595,8,4,6,5
3596,2,4,1,3
3597,3,0,7,4
3598,5,6,1,0
3599,1,1,5,2
3600,1,2,2,2
3601,0,2,1,0
3602,1,4,1,0
3603,0,0,0,0
3604,0,0,0,0
3605,0,0,0,5
3606,0,0,0,1
3607,0,0,0,0
3608,0,0,0,0
3609,0,1,0,0
3610,0,0,0,0
3611,0,0,0,0
3612,1,1,0,2
3613,0,1,0,0
3614,0,0,0,0
3615,0,0,0,0
3616,0,0,0,0
3617,0,0,0,0
3618,0,0,0,0
3619,1,1,0,0
3620,6,5,6,8
3621,3,6,5,8
3622,4,3,4,3
3623,11,4,2,2
3624,7,16,13,5
3625,7,17,3,3
3626,7,9,7,2
3627,3,2,3,1
3628,3,3,3,2
3629,3,13,4,8
3630,6,10,13,9
3631,16,7,13,8
3632,15,10,9,8
3633,2,3,12,6
3634,3,5,4,5
3635,5,2,4,7
3636,6,3,4,5
3637,0,4,4,1
3638,4,5,13,5
3639,0,3,3,1
3640,0,1,4,0
3641,4,4,1,4
3642,0,0,1,1
3643,0,0,0,0
3644,0,0,0,0
3645,0,0,2,1
3646,1,0,0,1
3647,0,1,1,1
3648,0,0,0,0
3649,0,0,0,0
3650,0,0,0,0
3651,0,0,0,0
3652,0,0,0,0
3653,0,0,0,0
3654,1,3,1,2
3655,0,0,0,0
3656,0,0,0,0
3657,0,0,0,0
3658,0,0,0,0
3659,0,0,0,0
3660,0,0,0,0
3661,0,0,0,0
3662,0,0,0,0
3663,19,11,11,12
3664,9,13,10,11
3665,5,4,5,11
3666,3,4,1,0
3667,4,2,0,2
3668,2,3,4,1
3669,3,4,6,7
3670,2,0,4,0
3671,2,0,2,1
3672,1,1,2,0
3673,7,8,8,12
3674,2,6,6,1
3675,5,6,8,2
3676,3,8,8,4
3677,1,0,0,0
3678,4,1,3,6
3679,7,1,4,2
3680,1,0,0,2
3681,1,3,3,3
3682,4,1,1,0
3683,0,1,4,2
3684,6,2,3,3
3685,1,0,2,0
3686,0,0,0,0
3687,0,0,0,0
3688,0,0,0,0
3689,0,0,2,0
3690,0,0,0,1
3691,0,0,0,0
3692,0,0,0,0
3693,0,0,0,0
3694,0,0,0,0
3695,0,0,0,0
3696,0,0,0,0
3697,0,0,0,0
3698,0,0,0,0
3699,0,0,0,0
3700,0,0,0,0
3701,0,0,0,0
3702,0,0,0,0
3703,0,0,0,0
3704,2,3,5,1
3705,2,12,15,5
3706,2,8,4,4
3707,0,1,2,2
3708,2,4,3,3
3709,2,6,1,1
3710,2,13,5,5
3711,0,0,2,1
3712,0,2,3,3
3713,1,1,2,2
3714,0,3,5,5
3715,0,4,3,4
3716,4,0,4,3
3717,4,3,5,5
3718,1,1,1,1
3719,7,5,8,9
3720,4,6,5,4
3721,1,1,3,4
3722,9,3,6,5
3723,7,3,3,4
3724,3,0,3,6
3725,2,6,15,4
3726,3,0,0,1
3727,0,0,0,0
3728,0,0,0,0
3729,0,0,0,0
3730,0,0,1,0
3731,0,0,0,0
3732,0,0,0,0
3733,0,0,0,0
3734,0,0,0,0
3735,0,0,0,0
3736,0,0,0,0
3737,0,0,0,0
3738,0,0,0,0
3739,0,0,0,0
3740,2,3,2,2
3741,4,6,3,4
3742,3,5,3,2
3743,1,2,3,7
3744,8,0,6,16
3745,0,2,2,0
3746,1,5,1,6
3747,0,0,2,1
3748,0,0,2,1
3749,4,4,2,2
3750,7,2,1,5
3751,2,4,1,1
3752,2,1,0,0
3753,0,0,1,1
3754,1,12,0,2
3755,5,1,6,4
3756,8,6,8,4
3757,2,2,12,2
3758,10,17,26,4
3759,1,7,6,1
3760,0,0,4,1
3761,0,4,5,3
3762,1,1,1,0
3763,0,0,0,0
3764,0,0,0,0
3765,0,0,0,0
3766,0,0,0,0
3767,3,1,0,1
3768,7,6,12,5
3769,2,12,10,2
3770,1,1,5,2
3771,5,2,11,6
3772,8,9,5,5
3773,2,1,0,3
3774,0,0,1,0
3775,0,0,0,0
3776,2,1,12,4
3777,1,1,7,6
3778,3,2,4,2
3779,11,8,14,10
3780,5,5,4,1
3781,7,2,1,3
3782,5,3,9,2
3783,3,3,11,6
3784,9,6,6,5
3785,2,5,2,1
3786,1,0,0,0
3787,0,0,0,1
3788,0,0,0,0
3789,1,1,7,2
3790,0,0,0,0
3791,0,0,0,0
3792,0,0,0,1
3793,0,0,0,0
3794,0,0,0,0
3795,0,0,0,0
3796,0,0,0,1
3797,0,0,0,0
3798,0,0,1,0
3799,4,0,0,0
3800,6,6,3,0
3801,12,17,12,2
3802,4,2,5,2
3803,6,3,3,0
3804,7,2,8,10
3805,7,6,6,2
3806,4,0,4,0
3807,0,0,0,0
3808,1,0,2,0
3809,2,6,11,2
3810,5,3,10,1
3811,0,4,8,2
3812,5,3,3,1
3813,4,4,3,8
3814,1,7,11,9
3815,1,3,1,1
3816,0,2,2,2
3817,5,5,2,2
3818,4,11,4,2
3819,2,16,11,1
3820,0,2,2,0
3821,0,1,1,1
3822,0,0,0,0
3823,0,0,0,2
3824,0,0,0,0
3825,0,0,0,0
3826,0,0,0,0
3827,0,0,0,0
3828,0,2,10,29
3829,0,0,0,0
3830,0,0,1,1
3831,9,5,13,11
3832,3,3,2,5
3833,9,3,9,6
3834,1,1,1,2
3835,2,1,5,4
3836,4,4,2,5
3837,6,1,0,0
3838,2,3,0,1
3839,2,6,5,1
3840,0,5,8,3
3841,7,8,15,5
3842,7,6,10,2
3843,6,10,8,1
3844,5,5,3,9
3845,4,1,2,9
3846,3,5,8,6
3847,2,1,3,6
3848,3,6,1,4
3849,4,1,1,3
3850,6,3,6,5
3851,4,5,5,3
3852,1,4,2,8
3853,3,9,5,2
3854,1,0,6,0
3855,0,0,0,0
3856,4,0,2,1
3857,0,0,0,0
3858,0,0,0,0
3859,0,0,0,0
3860,0,0,1,0
3861,0,0,0,0
3862,0,0,0,0
3863,0,0,6,1
3864,0,0,0,0
3865,8,9,9,9
3866,8,4,22,17
3867,1,4,2,9
3868,2,2,1,4
3869,2,1,6,2
3870,1,1,1,3
3871,0,0,0,0
3872,1,0,0,1
3873,1,5,0,2
3874,0,11,6,4
3875,7,8,3,6
3876,2,3,10,6
3877,3,4,8,6
3878,10,3,5,0
3879,3,2,3,4
3880,9,5,7,3
3881,1,8,8,4
3882,1,5,2,0
3883,1,10,4,2
3884,5,7,10,2
3885,1,3,2,5
3886,5,7,11,5
3887,6,1,8,3
3888,0,1,0,1
3889,1,0,0,0
3890,0,0,0,0
3891,0,0,0,0
3892,0,0,0,0
3893,0,0,0,0
3894,0,0,0,2
3895,0,1,0,0
3896,0,0,0,0
