ID_C_AUC,N_1a11d
8591,3
8592,4
8593,4
8594,11
8595,6
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,19
8604,16
8605,1
8606,24
8607,1
8608,0
8609,3
8610,0
8611,3
8612,18
8613,19
8614,22
8615,13
8616,0
8617,0
8618,0
8619,0
8620,4
8621,0
8622,0
8623,0
8624,0
8625,0
8626,9
8627,6
8628,34
8629,25
8630,9
8631,0
8632,1
8633,1
8634,7
8635,0
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,14
8643,8
8644,15
8645,8
8646,3
8647,1
8648,8
8649,17
8650,0
8651,0
8652,0
8653,0
8654,0
8655,5
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,2
8677,0
8678,6
8679,1
8680,0
8681,0
8682,2
8683,2
8684,0
8685,0
8686,0
8687,2
8688,0
8689,1
8690,0
8691,1
8692,0
8693,4
8694,7
8695,3
8696,1
8697,0
8698,0
8699,21
8700,2
8701,0
8702,0
8703,12
8704,13
8705,0
8706,1
8707,0
8708,1
8709,0
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,0
8720,0
8721,2
8722,0
8723,0
8724,0
8725,15
8726,0
8727,2
8728,13
8729,0
8730,1
8731,4
8732,4
8733,18
8734,4
8735,0
8736,0
8737,0
8738,0
8739,1
8740,1
8741,0
8742,17
8743,28
8744,1
8745,1
8746,0
8747,0
8748,3
8749,0
8750,0
8751,3
8752,1
8753,3
8754,0
8755,0
8756,0
8757,0
8758,0
8759,4
8760,0
8761,0
8762,4
8763,8
8764,9
8765,0
8766,0
8767,7
8768,6
8769,18
8770,0
8771,0
8772,0
8773,0
8774,0
8775,3
8776,0
8777,0
8778,0
8779,0
8780,11
8781,2
8782,0
8783,10
8784,17
8785,6
8786,1
8787,0
8788,6
8789,19
8790,12
8791,10
8792,7
8793,1
8794,1
8795,7
8796,0
8797,16
8798,14
8799,20
8800,3
8801,3
8802,9
8803,10
8804,0
8805,0
8806,0
8807,16
8808,17
8809,7
8810,7
8811,5
8812,17
8813,17
8814,6
8815,0
8816,28
8817,2
8818,0
8819,13
8820,3
8821,2
8822,2
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,4
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,1
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,3
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,1
8866,0
8867,1
8868,6
8869,1
8870,4
8871,0
8872,2
8873,0
8874,0
8875,0
8876,0
8877,1
8878,5
8879,15
8880,1
8881,0
8882,0
8883,8
8884,6
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,4
8894,0
8895,0
8896,0
8897,1
8898,1
8899,0
8900,0
8901,0
8902,0
8903,0
8904,2
8905,0
8906,0
8907,0
8908,0
8909,0
8910,1
8911,0
8912,0
8913,2
8914,0
8915,0
8916,0
8917,8
8918,3
8919,19
8920,4
8921,0
8922,8
8923,0
8924,0
8925,0
8926,0
8927,3
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,2
8937,4
8938,1
8939,5
8940,4
8941,6
8942,0
8943,0
8944,0
8945,0
8946,0
8947,2
8948,0
8949,0
8950,0
8951,1
8952,1
8953,12
8954,5
8955,0
8956,3
8957,3
8958,0
8959,9
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,7
8970,11
8971,0
8972,3
8973,0
8974,0
8975,0
8976,7
8977,1
8978,0
8979,0
8980,10
8981,32
8982,14
8983,0
8984,1
8985,0
8986,0
8987,25
8988,5
8989,2
8990,0
8991,0
8992,0
8993,0
8994,1
8995,2
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,7
9003,8
9004,14
9005,6
9006,9
9007,4
9008,2
9009,10
9010,24
9011,0
9012,12
9013,21
9014,2
9015,3
9016,11
9017,2
9018,6
9019,9
9020,0
9021,7
9022,0
9023,1
9024,0
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,4
9043,14
9044,1
9045,21
9046,5
9047,4
9048,0
9049,0
9050,0
9051,2
9052,0
9053,12
9054,1
9055,1
9056,13
9057,10
9058,24
9059,13
9060,9
9061,7
9062,1
9063,0
9064,7
9065,15
9066,15
9067,24
9068,17
9069,8
9070,29
9071,21
9072,0
9073,0
9074,5
9075,7
9076,18
9077,28
9078,29
9079,11
9080,7
9081,26
9082,23
9083,0
9084,0
9085,0
9086,0
9087,0
9088,1
9089,23
9090,24
9091,27
9092,8
9093,1
9094,1
9095,9
9096,2
9097,0
9098,5
9099,5
9100,15
9101,0
9102,2
9103,2
9104,2
9105,3
9106,0
9107,0
9108,2
9109,1
9110,0
9111,0
9112,0
9113,3
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,2
9122,4
9124,0
9125,5
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,2
9133,0
9134,0
9135,0
9136,0
9137,12
9138,0
9139,1
9140,0
9141,0
9142,0
9143,0
9144,0
9145,11
9146,3
9147,0
9148,0
9149,5
9150,0
9151,1
9152,0
9153,0
9154,3
9155,1
9156,3
9157,8
9158,4
9159,4
9160,0
9161,4
9162,8
9163,0
9164,0
9165,5
9166,0
9167,10
9168,4
9169,8
9170,2
9171,0
9172,0
9173,0
9174,0
9175,4
9176,0
9177,1
9178,2
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,6
9187,11
9188,1
9189,0
9190,6
9191,10
9192,6
9193,0
9194,4
9195,5
9196,5
9197,14
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,1
9207,2
9208,0
9209,8
9210,0
9211,0
9212,0
9213,0
9214,0
9215,3
9216,0
9217,1
9218,3
9219,2
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,9
9227,2
9228,0
9229,0
9230,3
9231,0
9232,0
9233,0
9234,4
9235,0
9236,0
9237,0
9238,1
9239,0
9240,6
9241,5
9242,0
9243,2
9244,1
9245,2
9246,1
9247,0
9248,0
9249,17
9250,20
9251,4
9252,0
9253,0
9254,0
9255,2
9256,5
9257,14
9258,2
9259,13
9260,2
9261,0
9262,2
9263,0
9264,2
9265,3
9266,0
9267,0
9268,0
9269,3
9270,0
9271,0
9272,0
9273,0
9274,2
9275,6
9276,0
9277,0
9278,0
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,5
9286,0
9287,0
9288,2
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,1
9299,1
9300,0
9301,4
9302,13
9303,6
9304,1
9305,0
9306,0
9307,0
9308,6
9309,3
9310,1
9311,5
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,2
9326,1
9327,0
9328,0
9329,3
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,0
9383,1
9384,0
9385,0
9386,0
9387,4
9388,3
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,4
9402,8
9403,1
9404,0
9405,0
9406,0
9407,8
9408,30
9409,6
9410,20
9411,0
9412,0
9413,11
9414,12
9415,5
9416,4
9417,0
9418,0
9419,2
9420,1
9421,0
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,3
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,0
9487,0
9488,1
9489,2
9490,3
9491,0
9492,7
9493,27
9494,16
9495,0
9496,0
9497,8
9498,11
9499,1
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,7
9543,0
9544,11
9545,6
9546,0
9547,1
9548,20
9549,13
9550,3
9551,2
9552,0
9553,0
9554,13
9555,21
9556,13
9557,19
9558,7
9559,0
9560,3
9561,16
9562,11
9563,8
9564,15
9565,0
9566,5
9567,15
9568,17
9569,8
9570,14
9571,6
9572,22
9573,13
9574,4
9575,0
9576,13
9577,22
9578,7
9580,5
9581,1
9582,0
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,4
9594,0
9595,1
9596,0
9597,0
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
