ID_C_AUC,N_1a11d
8591,9
8592,6
8593,5
8594,34
8595,5
8596,0
8597,0
8598,0
8599,0
8600,3
8601,0
8602,0
8603,23
8604,31
8605,6
8606,61
8607,9
8608,2
8609,3
8610,1
8611,9
8612,19
8613,22
8614,43
8615,28
8616,1
8617,0
8618,12
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,2
8626,9
8627,18
8628,75
8629,59
8630,89
8631,0
8632,1
8633,2
8634,26
8635,0
8636,1
8637,9
8638,0
8639,0
8640,0
8641,8
8642,50
8643,13
8644,59
8645,12
8646,3
8647,1
8648,14
8649,17
8650,0
8651,4
8652,0
8653,0
8654,0
8655,12
8656,3
8657,1
8658,0
8659,1
8660,0
8661,0
8662,0
8663,1
8664,0
8665,2
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,0
8675,3
8676,4
8677,0
8678,3
8679,6
8680,0
8681,0
8682,1
8683,1
8684,0
8685,0
8686,0
8687,1
8688,0
8689,0
8690,10
8691,6
8692,0
8693,17
8694,7
8695,3
8696,3
8697,0
8698,0
8699,14
8700,0
8701,0
8702,0
8703,25
8704,8
8705,2
8706,5
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,13
8714,0
8715,0
8716,0
8717,0
8718,2
8719,0
8720,0
8721,0
8722,0
8723,2
8724,0
8725,28
8726,0
8727,0
8728,11
8729,0
8730,1
8731,1
8732,12
8733,32
8734,3
8735,0
8736,0
8737,0
8738,0
8739,1
8740,2
8741,0
8742,18
8743,33
8744,5
8745,0
8746,2
8747,0
8748,1
8749,6
8750,0
8751,0
8752,1
8753,0
8754,3
8755,0
8756,0
8757,0
8758,1
8759,5
8760,0
8761,0
8762,10
8763,23
8764,12
8765,4
8766,0
8767,13
8768,6
8769,3
8770,0
8771,0
8772,0
8773,0
8774,0
8775,5
8776,1
8777,0
8778,0
8779,0
8780,22
8781,4
8782,0
8783,37
8784,33
8785,23
8786,1
8787,0
8788,9
8789,29
8790,45
8791,16
8792,13
8793,2
8794,8
8795,5
8796,0
8797,30
8798,25
8799,14
8800,7
8801,6
8802,11
8803,7
8804,0
8805,0
8806,0
8807,26
8808,15
8809,9
8810,19
8811,8
8812,20
8813,11
8814,5
8815,2
8816,39
8817,26
8818,5
8819,4
8820,0
8821,25
8822,16
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,1
8843,0
8844,2
8845,0
8846,0
8847,1
8848,0
8849,3
8850,1
8851,0
8852,0
8853,2
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,3
8862,0
8863,0
8864,0
8865,2
8866,0
8867,2
8868,1
8869,1
8870,4
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,29
8880,0
8881,0
8882,1
8883,0
8884,13
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,3
8893,1
8894,0
8895,1
8896,1
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,2
8905,3
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,2
8914,0
8915,0
8916,0
8917,8
8918,1
8919,16
8920,5
8921,0
8922,12
8923,1
8924,0
8925,0
8926,0
8927,3
8928,0
8929,0
8930,2
8931,0
8932,0
8933,1
8934,0
8935,0
8936,5
8937,1
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,3
8948,0
8949,0
8950,0
8951,2
8952,4
8953,18
8954,11
8955,0
8956,2
8957,4
8958,0
8959,6
8960,0
8961,0
8962,0
8963,1
8964,2
8965,1
8966,2
8967,6
8968,12
8969,6
8970,15
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,4
8981,28
8982,9
8983,3
8984,4
8985,0
8986,1
8987,24
8988,7
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,6
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,10
9003,6
9004,4
9005,6
9006,12
9007,6
9008,0
9009,2
9010,13
9011,1
9012,10
9013,2
9014,0
9015,1
9016,4
9017,0
9018,7
9019,4
9020,0
9021,11
9022,0
9023,0
9024,0
9025,2
9026,0
9027,1
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,6
9045,14
9046,3
9047,3
9048,0
9049,0
9050,0
9051,0
9052,0
9053,4
9054,0
9055,1
9056,11
9057,22
9058,20
9059,15
9060,18
9061,7
9062,0
9063,0
9064,3
9065,7
9066,25
9067,20
9068,10
9069,14
9070,16
9071,18
9072,0
9073,0
9074,5
9075,12
9076,15
9077,17
9078,25
9079,13
9080,4
9081,6
9082,18
9083,1
9084,0
9085,0
9086,2
9087,0
9088,3
9089,24
9090,17
9091,17
9092,12
9093,0
9094,2
9095,8
9096,0
9097,1
9098,1
9099,9
9100,3
9101,0
9102,11
9103,2
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,2
9112,2
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9124,0
9125,4
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,2
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,2
9155,3
9156,4
9157,0
9158,1
9159,3
9160,0
9161,5
9162,3
9163,3
9164,0
9165,1
9166,0
9167,15
9168,1
9169,2
9170,3
9171,0
9172,0
9173,0
9174,0
9175,0
9176,5
9177,0
9178,0
9179,0
9180,2
9181,0
9182,2
9183,2
9184,0
9185,0
9186,23
9187,11
9188,0
9189,0
9190,16
9191,19
9192,5
9193,0
9194,7
9195,8
9196,9
9197,8
9198,1
9199,0
9200,0
9201,0
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,2
9216,1
9217,1
9218,3
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,6
9227,0
9228,0
9229,0
9230,2
9231,0
9232,0
9233,0
9234,7
9235,0
9236,4
9237,0
9238,2
9239,0
9240,3
9241,6
9242,4
9243,2
9244,1
9245,3
9246,1
9247,0
9248,0
9249,12
9250,20
9251,7
9252,1
9253,0
9254,0
9255,3
9256,9
9257,19
9258,2
9259,5
9260,5
9261,0
9262,4
9263,0
9264,0
9265,1
9266,0
9267,0
9268,0
9269,5
9270,2
9271,0
9272,0
9273,0
9274,7
9275,5
9276,1
9277,0
9278,2
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,8
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,2
9302,4
9303,8
9304,1
9305,0
9306,0
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,0
9314,1
9315,2
9316,0
9317,0
9318,3
9319,3
9320,0
9321,0
9322,0
9323,0
9324,3
9325,0
9326,3
9327,0
9328,0
9329,0
9330,1
9331,3
9332,3
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,1
9384,5
9385,0
9386,1
9387,2
9388,0
9389,0
9390,0
9391,0
9392,1
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,8
9402,10
9403,0
9404,0
9405,0
9406,0
9407,9
9408,10
9409,1
9410,8
9411,0
9412,0
9413,3
9414,5
9415,5
9416,4
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,2
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,3
9490,0
9491,0
9492,7
9493,7
9494,5
9495,1
9496,0
9497,1
9498,22
9499,4
9500,0
9501,0
9502,0
9503,0
9504,2
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,3
9514,0
9515,0
9516,0
9517,0
9518,2
9519,0
9520,0
9521,1
9522,0
9523,0
9524,2
9525,1
9526,0
9527,0
9528,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,2
9535,1
9536,0
9537,0
9538,0
9539,0
9540,0
9541,3
9542,4
9543,1
9544,6
9545,6
9546,0
9547,1
9548,13
9549,8
9550,7
9551,6
9552,0
9553,0
9554,1
9555,17
9556,19
9557,6
9558,0
9559,0
9560,2
9561,14
9562,13
9563,9
9564,10
9565,0
9566,3
9567,27
9568,17
9569,15
9570,4
9571,3
9572,16
9573,9
9574,5
9575,0
9576,10
9577,12
9578,7
9580,2
9581,6
9582,2
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,4
9610,0
9611,1
9612,0
9613,0
