ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,2
3037,0
3038,0
3039,0
3040,0
3041,1
3042,2
3043,1
3044,6
3045,1
3046,1
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,5
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,3
3080,8
3081,2
3082,0
3083,0
3084,0
3085,0
3086,1
3087,3
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,3
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,2
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,4
3138,0
3139,2
3140,0
3141,0
3142,2
3143,1
3144,0
3145,1
3146,13
3147,1
3148,0
3149,2
3150,8
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,0
3163,2
3164,11
3165,3
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,6
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,2
3190,2
3191,2
3192,2
3193,4
3194,1
3195,2
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,11
3215,0
3216,0
3217,1
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,3
3230,0
3231,0
3232,5
3233,11
3234,6
3235,9
3236,8
3237,0
3238,2
3239,10
3240,1
3241,1
3242,0
3243,0
3244,0
3245,5
3246,1
3247,1
3248,3
3249,7
3250,1
3251,4
3252,0
3253,0
3254,0
3255,0
3256,0
3257,5
3258,12
3259,8
3260,18
3261,6
3262,0
3263,1
3264,0
3265,0
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,3
3278,0
3279,0
3280,0
3281,2
3282,4
3283,0
3284,0
3285,0
3286,0
3287,0
3288,3
3289,2
3290,6
3291,3
3292,0
3293,3
3294,3
3295,1
3296,3
3297,1
3298,11
3299,8
3300,0
3301,1
3302,0
3303,2
3304,6
3305,0
3306,1
3307,3
3308,0
3309,2
3310,2
3311,2
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,0
3321,0
3322,0
3323,1
3324,0
3325,0
3326,1
3327,7
3328,1
3329,0
3330,0
3331,11
3332,12
3333,6
3334,13
3335,6
3336,2
3337,6
3338,3
3339,0
3340,0
3341,3
3342,0
3343,3
3344,4
3345,2
3346,1
3347,1
3348,1
3349,0
3350,0
3351,0
3352,2
3353,1
3354,0
3355,4
3356,2
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,2
3367,0
3368,0
3369,5
3370,7
3371,13
3372,9
3373,14
3374,4
3375,5
3376,1
3377,0
3378,1
3379,3
3380,3
3381,4
3382,6
3383,7
3384,3
3385,2
3386,1
3387,1
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,2
3397,2
3398,0
3399,0
3400,0
3401,0
3402,7
3403,29
3404,2
3405,13
3406,13
3407,6
3408,3
3409,3
3410,8
3411,10
3412,10
3413,7
3414,3
3415,0
3416,0
3417,2
3418,4
3419,7
3420,7
3421,10
3422,0
3423,0
3424,1
3425,4
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,19
3444,31
3445,21
3446,10
3447,9
3448,13
3449,5
3450,6
3451,17
3452,4
3453,11
3454,5
3455,5
3456,0
3457,6
3458,10
3459,16
3460,9
3461,2
3462,1
3463,1
3464,1
3465,3
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,2
3476,0
3477,0
3478,0
3479,3
3480,29
3481,13
3482,6
3483,6
3484,6
3485,6
3486,7
3487,9
3488,5
3489,16
3490,5
3491,12
3492,2
3493,3
3494,9
3495,8
3496,2
3497,10
3498,8
3499,7
3500,2
3501,16
3502,3
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,0
3512,2
3513,2
3514,17
3515,12
3516,6
3517,14
3518,13
3519,5
3520,6
3521,14
3522,10
3523,6
3524,13
3525,10
3526,0
3527,7
3528,10
3529,7
3530,7
3531,1
3532,7
3533,3
3534,0
3535,7
3536,0
3537,0
3538,1
3539,3
3540,0
3541,0
3542,0
3543,0
3544,7
3545,11
3546,16
3547,8
3548,31
3549,20
3550,6
3551,12
3552,14
3553,16
3554,15
3555,20
3556,11
3557,8
3558,2
3559,8
3560,8
3561,4
3562,4
3563,2
3564,1
3565,1
3566,2
3567,3
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,4
3580,19
3581,9
3582,18
3583,20
3584,10
3585,14
3586,10
3587,2
3588,7
3589,10
3590,13
3591,26
3592,19
3593,4
3594,8
3595,4
3596,4
3597,17
3598,3
3599,2
3600,3
3601,2
3602,3
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,4
3613,2
3614,1
3615,0
3616,0
3617,0
3618,0
3619,5
3620,11
3621,23
3622,9
3623,7
3624,24
3625,18
3626,39
3627,8
3628,9
3629,18
3630,37
3631,28
3632,17
3633,7
3634,11
3635,14
3636,5
3637,19
3638,4
3639,5
3640,5
3641,11
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,2
3655,5
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,13
3664,28
3665,19
3666,7
3667,0
3668,5
3669,15
3670,1
3671,2
3672,3
3673,15
3674,12
3675,16
3676,16
3677,2
3678,8
3679,3
3680,8
3681,7
3682,8
3683,1
3684,2
3685,8
3686,0
3687,0
3688,1
3689,2
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,1
3701,0
3702,0
3703,0
3704,11
3705,18
3706,10
3707,6
3708,3
3709,8
3710,12
3711,3
3712,0
3713,2
3714,15
3715,2
3716,6
3717,4
3718,3
3719,8
3720,8
3721,14
3722,6
3723,9
3724,5
3725,11
3726,4
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,2
3741,7
3742,16
3743,5
3744,1
3745,1
3746,7
3747,2
3748,3
3749,5
3750,10
3751,9
3752,7
3753,5
3754,2
3755,6
3756,0
3757,10
3758,8
3759,2
3760,3
3761,6
3762,7
3763,0
3764,0
3765,0
3766,0
3767,4
3768,13
3769,7
3770,7
3771,11
3772,5
3773,1
3774,3
3775,0
3776,9
3777,6
3778,7
3779,9
3780,11
3781,14
3782,11
3783,13
3784,6
3785,8
3786,8
3787,0
3788,1
3789,4
3790,1
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,4
3801,9
3802,2
3803,4
3804,11
3805,15
3806,5
3807,0
3808,1
3809,20
3810,6
3811,16
3812,12
3813,16
3814,9
3815,5
3816,0
3817,11
3818,9
3819,8
3820,5
3821,2
3822,0
3823,0
3824,0
3825,3
3826,0
3827,0
3828,0
3829,0
3830,0
3831,14
3832,10
3833,9
3834,2
3835,2
3836,8
3837,11
3838,1
3839,5
3840,12
3841,11
3842,23
3843,23
3844,14
3845,5
3846,13
3847,18
3848,3
3849,4
3850,3
3851,13
3852,6
3853,1
3854,0
3855,0
3856,2
3857,1
3858,1
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,15
3866,13
3867,7
3868,2
3869,2
3870,1
3871,0
3872,0
3873,0
3874,22
3875,14
3876,8
3877,12
3878,7
3879,8
3880,6
3881,8
3882,10
3883,7
3884,11
3885,7
3886,8
3887,8
3888,0
3889,0
3890,0
3891,0
3892,0
3893,1
3894,0
3895,0
3896,0
3897,11
3898,5
3899,5
3900,10
3901,0
3902,0
3903,0
3904,0
3905,2
3906,7
3907,7
3908,12
3909,14
3910,9
3911,8
3912,9
3913,7
3914,8
3915,14
3916,9
3917,7
3918,2
3919,2
3920,0
3921,0
3922,0
3923,0
3924,3
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,8
3932,7
3933,8
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,3
3942,6
3943,3
3944,6
3945,7
3946,8
3947,7
3948,15
3949,14
3950,4
3951,5
3952,5
3953,0
3954,0
3955,0
3956,0
3957,2
3958,2
3959,0
3960,0
3961,0
3962,0
3963,0
3964,2
3965,10
3966,1
3967,3
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,12
3975,9
3976,4
3977,7
3978,6
3979,2
3980,3
3981,5
3982,8
3983,5
3984,10
3985,2
3986,5
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,6
3996,0
3997,3
3998,8
3999,0
4000,0
4001,1
4002,0
4003,0
4004,1
4005,14
4006,22
4007,10
4008,8
4009,12
4010,15
4011,11
4012,22
4013,13
4014,9
4015,5
4016,11
4017,9
4018,0
4019,1
4020,0
4021,0
4022,2
4023,10
4024,1
4025,0
4026,0
4027,1
4028,0
4029,2
4030,2
4031,4
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,3
4039,0
4040,0
4041,12
4042,16
4043,8
4044,14
4045,14
4046,25
4047,15
4048,12
4049,15
4050,9
4051,7
4052,5
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,4
4066,3
4067,6
4068,4
4069,3
4070,1
4071,0
4072,0
4073,0
4074,7
4075,7
4076,9
4077,10
4078,13
4079,6
4080,0
4081,0
4082,0
4083,7
4084,6
4085,7
4086,10
4087,11
4088,5
4089,0
4090,1
4091,0
4092,0
4093,0
4094,0
4095,5
4096,0
4097,0
4098,0
4099,2
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,3
4107,3
4108,8
4109,1
4110,0
4111,0
4112,0
4113,0
4114,6
4115,9
4116,9
4117,17
4118,18
4119,5
4120,7
4121,5
4122,2
4123,9
4124,21
4125,15
4126,4
4127,8
4128,16
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,0
4137,1
4138,7
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,4
4149,3
4150,0
4151,0
4152,0
4153,0
4154,0
4155,3
4156,0
4157,13
4158,19
4159,3
4160,1
4161,3
4162,0
4163,13
4164,11
4165,21
4166,22
4167,7
4168,16
4169,19
4170,8
4171,2
4172,2
4173,0
4174,0
4175,0
4176,0
4177,1
4178,0
4179,1
4180,2
4181,4
4182,0
4183,0
4184,0
4185,0
4186,4
4187,0
4188,0
4189,1
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,3
4199,2
4200,13
4201,14
4202,8
4203,0
4204,0
4205,0
4206,0
4207,2
4208,4
4209,6
4210,4
4211,18
4212,8
4213,4
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,13
4222,5
4223,0
4224,0
4225,2
4226,3
4227,0
4228,8
4229,2
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,5
4240,2
4241,2
4242,6
4243,0
4244,0
4245,0
4246,0
4247,12
4248,8
4249,4
4250,3
4251,2
4252,0
4253,2
4254,6
4255,3
4256,0
4257,2
4258,1
4259,0
4260,0
4261,0
4262,0
4263,2
4264,3
4265,4
4266,1
4267,6
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,9
4282,6
4283,6
4284,1
4285,0
4286,0
4287,26
4288,8
4289,5
4290,12
4291,14
4292,7
4293,4
4294,1
4295,4
4296,2
4297,0
4298,0
4299,0
4300,1
4301,3
4302,4
4303,0
4304,0
4305,0
4306,2
4307,1
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,6
4325,3
4326,7
4327,1
4328,0
4329,0
4330,21
4331,2
4332,7
4333,9
4334,4
4335,0
4336,0
4337,0
4338,0
4339,2
4340,3
4341,3
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,10
4368,2
4369,0
4370,9
4371,0
4372,0
4373,0
4374,0
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,1
4391,0
4392,0
4393,2
4394,0
4395,0
4396,0
4397,0
4398,3
4399,2
4400,2
4401,0
4402,8
4403,1
4404,0
4405,2
4406,0
4407,1
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,1
4416,0
4417,0
4418,0
4419,0
4420,0
4421,2
4422,0
4423,3
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,1
4452,2
4453,2
4454,2
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,3
4483,3
4484,4
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,2
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,0
4515,2
4516,1
4517,0
4518,0
4519,2
4520,1
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,5
4534,8
4535,3
4536,5
4537,4
4538,1
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,2
4547,2
4548,0
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,10
4559,5
4560,2
4561,1
4562,0
4563,0
4564,3
4565,2
4566,0
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,7
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4600,0
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,0
4608,5
4609,1
4610,0
4611,0
4612,1
4613,1
4614,2
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,7
4623,2
4624,0
4625,1
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,3
4634,0
4635,0
4636,0
4637,2
4638,0
4639,1
4640,16
4641,7
4642,2
4643,3
4644,1
4645,1
4646,2
4647,0
4648,0
4649,5
4650,0
4651,2
4652,0
4653,0
4654,2
4655,1
4656,0
4657,0
4658,1
4659,4
4660,0
4661,0
4662,0
4663,0
4664,0
4665,5
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,1
4675,2
4676,5
4677,0
4678,1
4679,1
4680,0
4681,0
4682,3
4683,1
4684,2
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,1
4693,0
4694,1
4695,1
4696,2
4697,0
4698,0
4699,0
4700,1
4701,2
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,3
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,2
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,1
4753,0
4754,0
4755,0
4756,0
4757,8
4758,3
4759,3
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,2
4775,5
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,2
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,0
4841,0
4842,0
4843,1
4844,2
4845,0
4846,0
4847,0
4848,2
4849,5
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,4
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,2
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,0
4890,3
4891,1
4892,0
4893,1
4894,9
4895,1
4896,6
4897,10
4898,2
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,1
4906,8
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,0
4924,3
4925,0
4926,0
4927,0
4928,6
4929,3
4930,0
4931,1
4932,1
4933,2
4934,0
4935,5
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,4
4944,7
4945,9
4946,0
4947,0
4948,0
4949,0
4950,13
4951,9
4952,8
4953,1
4954,6
4955,14
4956,7
4957,0
4958,0
4959,0
4960,0
4961,0
4962,2
4963,0
4964,0
4965,3
4966,3
4967,7
4968,3
4969,5
4970,20
4971,12
4972,13
4973,0
4974,2
4975,1
4976,1
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,5
4985,3
4986,9
4987,1
4988,5
4989,6
4990,5
4991,13
4992,4
4993,8
4994,1
4995,0
4996,1
4997,6
4998,2
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,0
5006,1
5007,0
5008,6
5009,17
5010,6
5011,7
5012,6
5013,3
5014,2
5015,5
5016,2
5017,0
5018,1
5019,0
5020,2
5021,0
5022,0
5023,0
5024,2
5025,4
5026,0
5027,0
5028,0
5029,5
5030,2
5031,1
5032,0
5033,1
5034,1
5035,0
5036,2
5037,2
5038,0
5039,0
5040,0
5041,0
5042,2
5043,8
5044,1
5045,0
5046,0
5047,8
5048,1
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,0
5068,2
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,0
5094,2
5095,0
5096,0
5097,0
5098,0
5099,2
5100,0
5101,0
5102,1
5103,2
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,0
5114,5
5115,0
5116,0
5117,1
5118,0
5119,0
5120,3
5121,0
5122,0
5123,0
5124,0
5125,0
5126,2
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,2
5164,0
5165,3
5166,0
5167,1
5168,0
5169,0
5170,3
5171,0
5172,0
5173,0
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,2
5181,1
5182,7
5183,6
5184,7
5185,4
5186,1
5187,1
5188,2
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,10
5197,0
5198,0
5199,9
5200,7
5201,0
5202,0
5203,0
5204,2
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,2
5220,0
5221,1
5222,1
5223,2
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,0
5263,0
5264,2
5265,0
5266,0
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,4
5275,5
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,1
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,5
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,2
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,0
5341,0
5342,0
5343,8
5344,5
5345,0
5346,0
5347,0
5348,3
5349,8
5350,1
5351,0
5352,0
5353,1
5354,5
5355,4
5356,0
5357,0
5358,0
5359,2
5360,0
5361,0
5362,2
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,8
5373,15
5374,13
5375,0
5376,0
5377,5
5378,0
5379,2
5380,2
5381,2
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,2
5398,6
5399,3
5400,0
5401,0
5402,0
5403,1
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,3
5415,0
5416,0
5417,0
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,5
5431,0
5432,3
5433,2
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,10
5446,5
5447,12
5448,3
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,5
5458,6
5459,0
5460,0
5461,0
5462,2
5463,2
5464,6
5465,0
5466,0
5467,5
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,4
5488,0
5489,0
5490,0
5491,0
5492,0
5493,4
5494,2
5495,0
5496,0
5497,1
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,7
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,2
5553,4
5554,0
5555,0
5556,0
5557,2
5558,5
5559,18
5560,9
5561,3
5562,0
5563,2
5564,0
5565,0
5566,1
5567,0
5568,2
5569,1
5570,4
5571,2
5572,0
5573,1
5574,0
5575,0
5576,0
5577,0
5578,2
5579,0
5580,0
5581,6
5582,4
5583,7
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,4
5597,0
5598,1
5599,0
5600,3
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,2
5614,0
5615,0
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,5
5632,8
5633,0
5634,0
5635,2
5636,2
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,3
5646,1
5647,0
5648,0
5649,0
5650,0
5651,2
5652,1
5653,0
5654,0
5655,0
5656,3
5657,0
5658,2
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,5
5667,1
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,2
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,4
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,2
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,0
5731,0
5732,0
5733,0
5734,0
5735,2
5736,3
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,3
5746,2
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,1
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,0
5762,1
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,23
5783,0
5784,0
5785,0
5786,0
5787,2
5788,3
5789,0
5790,0
5791,0
