ID_C_AUC,N_1a11d
8591,4
8592,4
8593,5
8594,10
8595,1
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,22
8604,8
8605,2
8606,19
8607,3
8608,0
8609,1
8610,0
8611,13
8612,15
8613,27
8614,22
8615,12
8616,2
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1
8625,3
8626,4
8627,9
8628,31
8629,24
8630,18
8631,0
8632,0
8633,5
8634,12
8635,0
8636,0
8637,6
8638,0
8639,0
8640,0
8641,1
8642,25
8643,14
8644,53
8645,10
8646,31
8647,0
8648,19
8649,7
8650,0
8651,0
8652,0
8653,0
8654,0
8655,4
8656,0
8657,1
8658,0
8659,1
8660,3
8661,1
8662,0
8663,0
8664,0
8665,4
8666,0
8667,1
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,0
8676,1
8677,0
8678,4
8679,0
8680,0
8681,0
8682,1
8683,2
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,8
8692,0
8693,3
8694,6
8695,0
8696,4
8697,0
8698,0
8699,19
8700,1
8701,0
8702,0
8703,7
8704,8
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,2
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,9
8726,0
8727,4
8728,4
8729,0
8730,2
8731,8
8732,5
8733,18
8734,3
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,17
8743,21
8744,2
8745,1
8746,0
8747,0
8748,1
8749,2
8750,8
8751,1
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,2
8759,7
8760,7
8761,2
8762,2
8763,11
8764,3
8765,0
8766,0
8767,17
8768,1
8769,3
8770,0
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,22
8781,1
8782,1
8783,14
8784,23
8785,18
8786,0
8787,0
8788,0
8789,29
8790,38
8791,18
8792,6
8793,1
8794,10
8795,12
8796,0
8797,28
8798,31
8799,19
8800,8
8801,7
8802,13
8803,6
8804,0
8805,0
8806,0
8807,19
8808,15
8809,4
8810,11
8811,4
8812,25
8813,10
8814,3
8815,0
8816,39
8817,16
8818,2
8819,13
8820,2
8821,10
8822,8
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,2
8850,4
8851,0
8852,2
8853,5
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,0
8863,3
8864,0
8865,4
8866,0
8867,1
8868,3
8869,5
8870,14
8871,1
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,6
8879,36
8880,3
8881,0
8882,11
8883,2
8884,7
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,0
8892,5
8893,1
8894,0
8895,3
8896,8
8897,2
8898,1
8899,0
8900,2
8901,0
8902,0
8903,0
8904,2
8905,0
8906,0
8907,2
8908,1
8909,0
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,0
8917,6
8918,2
8919,10
8920,6
8921,0
8922,9
8923,0
8924,0
8925,1
8926,0
8927,1
8928,1
8929,0
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,10
8937,6
8938,0
8939,3
8940,10
8941,9
8942,0
8943,1
8944,0
8945,0
8946,0
8947,8
8948,0
8949,0
8950,0
8951,5
8952,5
8953,20
8954,22
8955,0
8956,7
8957,10
8958,0
8959,8
8960,0
8961,0
8962,1
8963,15
8964,4
8965,0
8966,0
8967,1
8968,1
8969,10
8970,11
8971,1
8972,2
8973,0
8974,0
8975,0
8976,6
8977,2
8978,0
8979,0
8980,14
8981,30
8982,17
8983,0
8984,0
8985,0
8986,1
8987,13
8988,2
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,4
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,8
9003,14
9004,11
9005,8
9006,16
9007,11
9008,0
9009,12
9010,26
9011,0
9012,8
9013,6
9014,0
9015,1
9016,16
9017,1
9018,2
9019,20
9020,0
9021,2
9022,0
9023,3
9024,0
9025,0
9026,3
9027,20
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,5
9043,3
9044,1
9045,14
9046,8
9047,9
9048,0
9049,0
9050,0
9051,1
9052,3
9053,13
9054,3
9055,4
9056,8
9057,25
9058,35
9059,28
9060,15
9061,11
9062,0
9063,0
9064,12
9065,13
9066,15
9067,30
9068,12
9069,10
9070,29
9071,11
9072,2
9073,0
9074,5
9075,10
9076,20
9077,27
9078,30
9079,18
9080,8
9081,7
9082,16
9083,0
9084,6
9085,0
9086,0
9087,0
9088,3
9089,14
9090,38
9091,20
9092,10
9093,2
9094,1
9095,7
9096,1
9097,3
9098,4
9099,7
9100,4
9101,0
9102,2
9103,0
9104,2
9105,1
9106,0
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,2
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,5
9122,1
9124,0
9125,2
9126,0
9127,0
9128,3
9129,0
9130,0
9131,0
9132,2
9133,0
9134,0
9135,0
9136,0
9137,2
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,10
9146,2
9147,0
9148,8
9149,8
9150,2
9151,1
9152,1
9153,6
9154,1
9155,1
9156,6
9157,7
9158,6
9159,2
9160,2
9161,6
9162,19
9163,5
9164,0
9165,5
9166,0
9167,21
9168,4
9169,6
9170,7
9171,0
9172,0
9173,2
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,8
9187,12
9188,0
9189,0
9190,13
9191,16
9192,14
9193,0
9194,4
9195,12
9196,13
9197,13
9198,3
9199,0
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,2
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,4
9218,6
9219,5
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,23
9227,16
9228,0
9229,0
9230,10
9231,2
9232,0
9233,0
9234,4
9235,0
9236,0
9237,0
9238,1
9239,0
9240,3
9241,10
9242,6
9243,2
9244,0
9245,5
9246,0
9247,0
9248,3
9249,14
9250,25
9251,6
9252,0
9253,0
9254,0
9255,2
9256,21
9257,15
9258,6
9259,7
9260,3
9261,0
9262,0
9263,0
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,3
9275,15
9276,0
9277,0
9278,4
9279,2
9280,0
9281,0
9282,0
9283,1
9284,0
9285,2
9286,0
9287,0
9288,3
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,24
9302,37
9303,5
9304,0
9305,0
9306,0
9307,0
9308,2
9309,1
9310,10
9311,6
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,4
9324,2
9325,0
9326,3
9327,0
9328,0
9329,1
9330,1
9331,0
9332,2
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,0
9349,0
9350,7
9351,1
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,3
9371,0
9372,0
9373,2
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,2
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,2
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,1
9401,8
9402,1
9403,0
9404,2
9405,0
9406,0
9407,16
9408,9
9409,4
9410,26
9411,0
9412,2
9413,20
9414,11
9415,7
9416,9
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,4
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,8
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,4
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,14
9490,12
9491,0
9492,3
9493,18
9494,15
9495,3
9496,0
9497,5
9498,25
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,8
9543,2
9544,7
9545,9
9546,0
9547,5
9548,30
9549,15
9550,5
9551,4
9552,0
9553,4
9554,16
9555,36
9556,25
9557,9
9558,3
9559,0
9560,10
9561,27
9562,16
9563,12
9564,5
9565,0
9566,5
9567,27
9568,7
9569,29
9570,14
9571,9
9572,20
9573,17
9574,14
9575,0
9576,24
9577,28
9578,7
9580,1
9581,3
9582,1
9583,1
9584,0
9585,0
9586,2
9587,0
9588,0
9589,0
9590,3
9591,0
9592,3
9593,4
9594,6
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,4
9613,0
