ID_C_AUC,N_1a11d
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,2
5803,0
5804,5
5805,0
5806,0
5807,1
5808,0
5809,0
5810,0
5811,1
5812,0
5813,1
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,2
5822,4
5823,0
5824,0
5825,0
5826,1
5827,0
5828,0
5829,0
5830,0
5831,2
5832,0
5833,0
5834,0
5835,0
5836,2
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,4
5846,0
5847,0
5848,4
5849,0
5850,0
5851,0
5852,0
5853,0
5854,7
5855,0
5856,0
5857,5
5858,0
5859,0
5860,0
5861,0
5862,0
5863,8
5864,7
5865,0
5866,1
5867,4
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,6
5876,0
5877,1
5878,0
5879,1
5880,3
5881,22
5882,7
5883,3
5884,0
5885,0
5886,1
5887,1
5888,0
5889,0
5890,0
5891,7
5892,12
5893,28
5894,37
5895,9
5896,13
5897,6
5898,0
5899,0
5900,1
5901,0
5902,2
5903,19
5904,27
5905,12
5906,0
5907,28
5908,2
5909,0
5910,0
5911,4
5912,1
5913,0
5914,2
5915,21
5916,6
5917,11
5918,3
5919,3
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,2
5928,0
5929,0
5930,0
5931,1
5932,0
5933,8
5934,31
5935,20
5936,0
5937,1
5938,5
5939,1
5940,0
5941,0
5942,0
5943,0
5944,0
5945,2
5946,0
5947,1
5948,2
5949,4
5950,1
5951,3
5952,0
5953,0
5954,3
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,1
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,3
5974,0
5975,0
5976,0
5977,0
5978,0
5979,1
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,0
5990,1
5991,0
5992,2
5993,0
5994,0
5995,0
5996,0
5997,9
5998,9
5999,0
6000,4
6001,3
6002,0
6003,0
6004,0
6005,4
6006,0
6007,1
6008,1
6009,1
6010,0
6011,8
6012,0
6013,0
6014,2
6015,0
6016,0
6017,4
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,2
6034,0
6035,0
6036,0
6037,0
6038,3
6039,0
6040,0
6041,9
6042,7
6043,2
6044,0
6045,0
6046,5
6047,0
6048,3
6049,3
6050,0
6051,4
6052,0
6053,7
6054,18
6055,12
6056,0
6057,0
6058,5
6059,1
6060,0
6061,0
6062,0
6063,7
6064,8
6065,4
6066,1
6067,2
6068,1
6069,2
6070,0
6071,0
6072,1
6073,0
6074,0
6075,0
6076,1
6077,0
6078,2
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,3
6096,3
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,1
6129,6
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,3
6139,0
6140,3
6141,0
6142,0
6143,2
6144,4
6145,5
6146,0
6147,0
6148,0
6149,1
6150,1
6151,6
6152,4
6153,0
6154,0
6155,1
6156,0
6157,0
6158,1
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,4
6167,1
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,0
6175,0
6176,0
6177,17
6178,3
6179,5
6180,1
6181,0
6182,0
6183,0
6184,4
6185,7
6186,23
6187,8
6188,1
6189,2
6190,0
6191,6
6192,0
6193,5
6194,4
6195,6
6196,13
6197,10
6198,1
6199,0
6200,0
6201,0
6202,0
6203,0
6204,4
6205,4
6206,3
6207,2
6208,0
6209,2
6210,3
6211,3
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,3
6219,9
6220,7
6221,14
6222,6
6223,5
6224,10
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,0
6232,3
6233,5
6234,7
6235,2
6236,9
6237,5
6238,10
6239,1
6240,0
6241,0
6242,1
6243,11
6244,21
6245,10
6246,4
6247,0
6248,1
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,2
6257,0
6258,0
6259,5
6260,3
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,1
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,2
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,1
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,9
6308,0
6309,0
6310,1
6311,0
6312,0
6313,0
6314,0
6315,2
6316,0
6317,0
6318,0
6319,5
6320,7
6321,3
6322,0
6323,1
6324,0
6325,6
6326,9
6327,0
6328,0
6329,1
6330,0
6331,0
6332,1
6333,0
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,2
6350,0
6351,0
6352,0
6353,1
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,2
6366,1
6367,0
6368,3
6369,5
6370,4
6371,0
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,13
6380,5
6381,17
6382,13
6383,1
6384,0
6385,0
6386,0
6387,6
6388,3
6389,5
6390,4
6391,0
6392,0
6393,0
6394,1
6395,0
6396,1
6397,0
6398,0
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,2
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,2
6430,0
6431,1
6432,0
6433,2
6434,7
6435,0
6436,0
6437,0
6438,0
6439,0
6440,4
6441,0
6442,0
6443,1
6444,1
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,0
6452,0
6453,1
6454,5
6455,0
6456,0
6457,0
6458,0
6459,1
6460,0
6461,2
6462,0
6463,0
6464,0
6465,1
6466,0
6467,0
6468,1
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,2
6494,4
6495,0
6496,0
6497,1
6498,0
6499,0
6500,0
6501,0
6502,0
6503,3
6504,9
6505,5
6506,18
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,6
6520,1
6521,1
6522,2
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,2
6530,3
6531,0
6532,0
6533,0
6534,0
6535,0
6536,2
6537,1
6538,3
6539,0
6540,0
6541,0
6542,0
6543,0
6544,4
6545,15
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,1
6572,5
6573,0
6574,0
6575,0
6576,0
6577,3
6578,2
6579,0
6580,0
6581,0
6582,3
6583,0
6584,1
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,0
6596,3
6597,0
6598,3
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,1
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,1
6647,0
6648,2
6649,0
6650,3
6651,0
6652,0
6653,0
6654,1
6655,1
6656,2
6657,0
6658,0
6659,0
6660,1
6661,0
6662,2
6663,2
6664,0
6665,1
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,3
6685,10
6686,2
6687,0
6688,0
6689,1
6690,0
6691,0
6692,0
6693,0
6694,0
6695,4
6696,1
6697,6
6698,0
6699,0
6700,9
6701,4
6702,5
6703,0
6704,1
6705,4
6706,3
6707,4
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,2
6736,0
6737,0
6738,4
6739,9
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,2
6770,0
6771,0
6772,0
6773,3
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,1
6785,0
6786,0
6787,0
6788,0
6789,3
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,1
6805,3
6806,2
6807,0
6808,0
6809,0
6810,2
6811,0
6812,4
6813,2
6814,6
6815,8
6816,3
6817,7
6818,2
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,0
6826,10
6827,6
6828,7
6829,0
6830,0
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,3
6839,14
6840,9
6841,9
6842,127
6843,14
6844,15
6845,17
6846,3
6847,2
6848,2
6849,1
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,1
6857,0
6858,1
6859,0
6860,7
6861,4
6862,10
6863,10
6864,18
6865,20
6866,0
6867,0
6868,0
6869,0
6870,3
6871,2
6872,0
6873,4
6874,5
6875,10
6876,0
6877,0
6878,0
6879,6
6880,4
6881,10
6882,14
6883,11
6884,26
6885,20
6886,0
6887,0
6888,0
6889,1
6890,0
6891,2
6892,0
6893,1
6894,2
6895,1
6896,14
6897,1
6898,9
6899,1
6900,0
6901,10
6902,6
6903,0
6904,12
6905,5
6906,3
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,3
6917,6
6918,2
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,5
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,2
6934,0
6935,4
6936,0
6937,0
6938,0
6939,0
6940,0
6941,2
6942,1
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,2
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,2
6968,0
6969,0
6970,4
6971,0
6972,0
6973,0
6974,0
6975,1
6976,0
6977,0
6978,1
6979,1
6980,0
6981,0
6982,5
6983,14
6984,1
6985,7
6986,0
6987,0
6988,0
6989,1
6990,0
6991,0
6992,0
6993,0
6994,1
6995,12
6996,0
6997,9
6998,13
6999,4
7000,14
7001,1
7002,11
7003,14
7004,2
7005,0
7006,6
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,1
7015,0
7016,7
7017,2
7018,0
7019,0
7020,6
7021,4
7022,0
7023,1
7024,1
7025,1
7026,0
7027,0
7028,0
7029,0
7031,0
7032,9
7033,7
7034,15
7035,0
7036,0
7037,14
7038,15
7039,0
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,1
7048,10
7049,8
7050,13
7051,0
7052,0
7053,15
7054,6
7055,0
7056,0
7057,1
7058,0
7059,15
7060,7
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,3
7075,5
7076,9
7077,6
7078,0
7079,0
7080,0
7081,6
7082,0
7083,0
7084,0
7085,2
7086,3
7087,0
7088,0
7089,0
7090,0
7091,7
7092,10
7093,18
7094,28
7095,1
7096,0
7097,6
7098,2
7099,0
7100,1
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,9
7110,25
7111,28
7112,9
7113,0
7114,0
7115,11
7116,20
7117,0
7118,1
7119,0
7120,1
7121,0
7122,0
7123,15
7124,47
7125,27
7126,12
7127,2
7128,1
7129,31
7130,13
7131,10
7132,0
7133,0
7134,0
7135,0
7136,2
7137,0
7138,0
7139,0
7140,1
7141,22
7142,10
7143,7
7144,5
7145,11
7146,10
7147,15
7148,7
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,24
7164,4
7165,13
7166,16
7167,5
7168,4
7169,3
7170,0
7171,0
7172,0
7173,0
7174,0
7175,1
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,2
7184,0
7185,0
7186,7
7187,17
7188,8
7189,13
7190,0
7191,11
7192,19
7193,8
7194,3
7195,0
7196,0
7197,0
7198,0
7199,1
7200,8
7201,8
7202,18
7203,8
7204,1
7205,0
7206,1
7207,10
7208,4
7209,19
7210,0
7211,1
7212,16
7213,3
7214,0
7215,1
7216,41
7217,0
7218,9
7219,6
7220,3
7221,2
7222,2
7223,1
7224,13
7225,3
7226,0
7227,6
7228,1
7229,0
7230,0
7231,15
7232,3
7233,3
7234,1
7235,7
7236,2
7237,0
7238,1
7239,2
7240,0
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,36
7248,11
7249,1
7250,2
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,1
7265,0
7266,0
7267,0
7268,0
7269,0
7270,16
7271,2
7272,6
7273,0
7274,1
7275,0
7276,0
7277,2
7278,9
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,7
7287,2
7288,0
7289,0
7290,1
7291,0
7292,0
7293,3
7294,12
7295,0
7296,1
7297,0
7298,0
7299,0
7300,0
7301,16
7302,1
7303,3
7304,2
7305,0
7306,1
7307,0
7308,7
7309,9
7310,0
7311,0
7312,0
7313,0
7314,7
7315,1
7316,0
7317,0
7318,0
7319,0
7320,4
7321,13
7322,1
7323,0
7324,0
7325,0
7326,0
7327,11
7328,10
7329,0
7330,0
7331,0
7332,0
7333,0
7334,14
7335,9
7336,2
7337,1
7338,1
7339,1
7340,0
7341,0
7342,12
7343,0
7344,8
7345,0
7346,0
7347,0
7348,2
7349,5
7350,0
7351,0
7352,0
7353,0
7354,13
7355,0
7356,0
7357,0
7358,6
7359,11
7360,0
7361,0
7362,1
7363,0
7364,8
7365,0
7366,0
7367,3
7368,4
7369,0
7370,0
7371,0
7372,18
7373,14
7374,9
7375,0
7376,1
7377,1
7378,0
7379,0
7380,0
7381,2
7382,15
7383,24
7384,2
7385,0
7386,2
7387,1
7388,17
7389,27
7390,2
7391,0
7392,0
7393,0
7394,0
7395,0
7396,8
7397,8
7398,4
7399,0
7400,2
7401,6
7402,4
7403,0
7404,0
7405,10
7406,12
7407,0
7408,0
7409,0
7410,7
7411,4
7412,0
7413,0
7414,1
7415,6
7416,14
7417,11
7418,2
7419,0
7420,0
7421,0
7423,0
7424,15
7425,2
7426,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,2
7441,0
7442,0
7443,0
7444,3
7445,0
7446,1
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,5
7457,48
7458,15
7459,1
7460,2
7461,0
7462,1
7463,0
7464,1
7465,0
7466,2
7467,0
7468,0
7469,9
7470,28
7471,20
7472,1
7473,0
7474,1
7475,2
7476,6
7477,0
7478,0
7479,0
7480,13
7481,20
7482,0
7483,0
7484,0
7485,0
7486,0
7487,3
7488,5
7489,0
7490,0
7491,0
7492,0
7493,0
7494,7
7495,0
7496,0
7497,0
7498,1
7499,0
7500,0
7501,0
7502,0
7503,2
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1
7528,9
7529,0
7530,0
7531,4
7532,0
7533,2
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,0
7542,0
7543,0
7544,0
7545,4
7546,0
7547,0
7548,0
7549,0
7550,0
7551,9
7552,0
7553,0
7554,0
7555,2
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,20
7574,2
7575,0
7576,1
7577,0
7578,0
7579,3
7580,2
7581,0
7582,0
7583,0
7584,2
7585,0
7586,8
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,12
7594,3
7595,0
7596,4
7597,2
7598,1
7599,0
7600,0
7601,0
7602,4
7603,0
7604,0
7605,3
7606,0
7607,4
7608,2
7609,0
7610,0
7611,4
7612,1
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,4
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,2
7649,0
7650,0
7651,0
7652,0
7653,1
7654,0
7655,0
7656,0
7657,1
7658,5
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,2
7671,0
7672,2
7673,5
7674,13
7675,6
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,2
7686,0
7687,0
7688,0
7689,0
7690,2
7691,6
7692,22
7693,11
7694,9
7695,8
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,2
7706,0
7707,0
7708,0
7709,2
7710,10
7711,10
7712,3
7713,4
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,1
7721,1
7722,17
7723,6
7724,15
7725,0
7726,0
7727,0
7728,0
7729,3
7730,9
7731,13
7732,0
7733,0
7734,10
7735,4
7736,3
7737,2
7738,7
7739,0
7740,0
7741,0
7742,0
7743,0
7744,19
7745,14
7746,11
7747,2
7748,9
7749,0
7750,5
7751,0
7752,4
7753,2
7754,14
7755,0
7756,2
7757,2
7758,6
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,0
7780,3
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,2
7791,0
7792,0
7793,3
7794,3
7795,1
7796,0
7797,9
7798,0
7799,0
7800,2
7801,8
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,10
7812,0
7813,2
7814,0
7815,0
7816,14
7817,22
7818,5
7819,4
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,1
7854,0
7855,10
7856,0
7857,0
7858,1
7859,0
7860,1
7861,1
7862,1
7863,13
7864,1
7865,0
7866,0
7867,0
7868,1
7869,8
7870,1
7871,5
7872,6
7873,1
7874,0
7875,0
7876,0
7877,3
7878,1
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,5
7887,2
7888,0
7889,0
7890,0
7891,0
7892,1
7893,0
7894,0
7895,3
7896,2
7897,6
7898,0
7899,4
7900,0
7901,0
7902,4
7903,2
7904,6
7905,2
7906,1
7907,0
7908,12
7909,0
7910,7
7911,9
7912,16
7913,4
7914,0
7915,3
7916,8
7917,9
7918,0
7919,0
7920,0
7921,1
7922,0
7923,4
7924,8
7925,7
7926,0
7927,1
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,6
7942,1
7943,3
7944,1
7945,0
7946,0
7947,0
7948,0
7949,1
7950,2
7951,6
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,2
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,1
7973,1
7974,1
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,4
7991,0
7992,1
7993,0
7994,0
7995,0
7996,2
7997,2
7998,0
7999,0
8000,2
8001,3
8002,0
8003,1
8004,0
8005,0
8006,5
8007,3
8008,2
8009,1
8010,0
8011,0
8012,0
8013,2
8014,0
8015,0
8016,3
8017,5
8018,0
8019,0
8020,1
8021,0
8022,2
8023,0
8024,0
8025,0
8026,0
8027,1
8028,0
8029,1
8030,0
8031,0
8032,0
8033,0
8034,3
8035,0
8036,1
8037,0
8038,0
8039,13
8040,0
8041,0
8042,6
8043,0
8044,0
8045,0
8046,0
8047,0
8048,6
8049,0
8050,1
8051,9
8052,0
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,2
8060,0
8061,3
8062,0
8063,1
8064,1
8065,1
8066,2
8067,5
8068,0
8069,0
8070,1
8071,0
8072,0
8073,0
8074,0
8075,0
8076,6
8077,1
8078,2
8079,3
8080,0
8081,2
8082,8
8083,5
8084,0
8085,0
8086,0
8087,9
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,1
8095,0
8096,0
8097,0
8098,2
8099,0
8100,2
8101,4
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,0
8110,0
8111,0
8112,0
8113,1
8114,1
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,2
8124,1
8125,6
8126,0
8127,1
8128,8
8129,1
8130,0
8131,1
8132,2
8133,0
8134,0
8135,2
8136,0
8137,0
8138,0
8139,0
8140,0
8141,5
8142,0
8143,0
8144,6
8145,1
8146,0
8147,0
8148,0
8149,1
8150,0
8151,0
8152,1
8153,0
8154,5
8155,12
8156,6
8157,8
8158,3
8159,0
8160,6
8161,6
8162,0
8163,1
8164,2
8165,1
8166,2
8167,9
8168,13
8169,6
8170,0
8171,1
8172,17
8173,5
8174,4
8175,2
8176,3
8177,0
8178,4
8179,4
8180,9
8181,7
8182,2
8183,1
8184,5
8185,7
8186,0
8187,0
8188,0
8189,4
8190,2
8191,11
8192,6
8193,3
8194,4
8195,11
8196,9
8197,6
8198,1
8199,0
8200,4
8201,1
8202,0
8203,0
8204,5
8205,6
8206,4
8207,6
8208,4
8209,5
8210,1
8211,0
8212,7
8213,4
8214,0
8215,0
8216,0
8217,0
8218,0
8219,7
8220,7
8221,7
8222,4
8223,4
8224,4
8225,2
8226,0
8227,0
8228,0
8229,0
8230,2
8231,0
8232,1
8233,1
8234,3
8235,6
8236,0
8237,2
8238,0
8239,0
8240,1
8241,5
8242,0
8243,4
8244,12
8245,0
8246,1
8247,0
8248,0
8249,1
8250,5
8251,8
8252,9
8253,1
8254,0
8255,0
8256,6
8257,12
8258,4
8259,0
8260,0
8261,1
8262,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,7
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,1
8294,0
8295,1
8296,0
8297,3
8298,0
8299,0
8300,0
8301,0
8302,3
8303,0
8304,1
8305,1
8306,1
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,1
8319,0
8320,0
8321,2
8322,0
8323,0
8324,11
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,0
8341,0
8342,5
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,0
8355,0
8356,0
8357,0
8358,3
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,3
8369,2
8370,2
8371,2
8372,0
8373,0
8374,0
8375,5
8376,0
8377,0
8378,2
8379,0
8380,0
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,0
8389,6
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,1
8398,0
8399,0
8400,0
8401,0
8402,3
8403,1
8404,0
8405,0
8406,0
8407,0
8408,1
8409,4
8410,0
8411,3
8412,0
8413,0
8414,0
8415,1
8416,0
8417,0
8418,0
8419,0
8420,0
8421,3
8422,1
8423,4
8424,2
8425,0
8426,0
8427,0
8428,0
8429,6
8430,5
8431,1
8432,0
8433,1
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,4
8445,0
8446,0
8447,0
8448,0
8449,0
8450,2
8451,3
8452,3
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,1
8467,5
8468,10
8469,0
8470,2
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,0
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,1
8497,0
8498,0
8499,0
8500,1
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,1
8513,7
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,2
8535,0
8536,0
8537,0
8538,0
8539,5
8540,5
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,0
8548,6
8549,3
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,5
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,2
8566,2
8567,1
8568,0
8569,2
8570,2
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,3
8579,2
8580,1
8581,1
8582,19
8583,23
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
