ID_C_AUC,N_1a11d
2996,0
2997,0
2998,0
2999,0
3000,9
3001,0
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,4
3020,3
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,0
3034,0
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,9
3045,1
3046,0
3047,1
3048,0
3049,2
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,2
3060,0
3061,0
3062,10
3063,6
3064,2
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,2
3080,7
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,2
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,1
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,2
3122,0
3123,0
3124,2
3125,0
3126,2
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,4
3147,5
3148,0
3149,4
3150,8
3151,9
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,1
3160,1
3161,1
3162,0
3163,0
3164,5
3165,0
3166,2
3167,2
3168,2
3169,0
3170,0
3171,0
3172,0
3173,0
3174,2
3175,0
3176,0
3177,12
3178,0
3179,1
3180,0
3181,2
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,0
3192,1
3193,4
3194,0
3195,6
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,2
3215,1
3216,0
3217,2
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,0
3226,0
3227,0
3228,2
3229,3
3230,0
3231,0
3232,1
3233,29
3234,26
3235,16
3236,11
3237,0
3238,1
3239,9
3240,4
3241,2
3242,0
3243,0
3244,0
3245,7
3246,1
3247,3
3248,4
3249,3
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,12
3258,18
3259,13
3260,12
3261,10
3262,3
3263,0
3264,3
3265,9
3266,4
3267,7
3268,4
3269,0
3270,1
3271,0
3272,1
3273,0
3274,3
3275,6
3276,8
3277,10
3278,3
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,2
3288,5
3289,5
3290,6
3291,5
3292,0
3293,7
3294,10
3295,2
3296,1
3297,1
3298,13
3299,6
3300,1
3301,1
3302,0
3303,0
3304,7
3305,0
3306,4
3307,6
3308,0
3309,0
3310,6
3311,2
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,8
3328,0
3329,0
3330,0
3331,9
3332,11
3333,5
3334,17
3335,8
3336,2
3337,1
3338,1
3339,0
3340,2
3341,1
3342,3
3343,10
3344,4
3345,3
3346,2
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,6
3354,0
3355,0
3356,0
3357,3
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,10
3370,16
3371,8
3372,5
3373,23
3374,14
3375,3
3376,1
3377,0
3378,1
3379,2
3380,5
3381,4
3382,6
3383,6
3384,1
3385,1
3386,2
3387,1
3388,0
3389,0
3390,3
3391,1
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3402,8
3403,26
3404,11
3405,12
3406,5
3407,10
3408,2
3409,7
3410,7
3411,11
3412,27
3413,10
3414,6
3415,0
3416,0
3417,6
3418,8
3419,10
3420,19
3421,7
3422,9
3423,2
3424,4
3425,1
3426,0
3427,0
3428,0
3429,1
3430,3
3431,10
3432,0
3433,0
3434,0
3435,3
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,28
3444,16
3445,21
3446,21
3447,6
3448,7
3449,1
3450,8
3451,17
3452,10
3453,9
3454,13
3455,2
3456,0
3457,10
3458,10
3459,12
3460,15
3461,4
3462,7
3463,1
3464,0
3465,3
3466,0
3467,0
3468,7
3469,1
3470,0
3471,0
3472,0
3473,2
3474,2
3475,2
3476,0
3477,0
3478,0
3479,5
3480,14
3481,12
3482,13
3483,5
3484,18
3485,8
3486,8
3487,3
3488,9
3489,36
3490,5
3491,10
3492,1
3493,4
3494,6
3495,9
3496,10
3497,7
3498,10
3499,5
3500,8
3501,7
3502,2
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,2
3514,33
3515,9
3516,9
3517,6
3518,10
3519,7
3520,5
3521,9
3522,17
3523,18
3524,20
3525,17
3526,2
3527,12
3528,11
3529,12
3530,10
3531,13
3532,7
3533,1
3534,2
3535,6
3536,5
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,5
3544,15
3545,12
3546,19
3547,13
3548,18
3549,23
3550,18
3551,14
3552,16
3553,23
3554,32
3555,34
3556,15
3557,5
3558,9
3559,10
3560,6
3561,5
3562,9
3563,3
3564,4
3565,3
3566,2
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,15
3580,21
3581,12
3582,15
3583,22
3584,29
3585,10
3586,14
3587,3
3588,12
3589,11
3590,32
3591,41
3592,21
3593,8
3594,8
3595,15
3596,8
3597,13
3598,7
3599,8
3600,7
3601,5
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,0
3609,0
3610,0
3611,0
3612,3
3613,2
3614,0
3615,0
3616,0
3617,0
3618,0
3619,3
3620,36
3621,25
3622,13
3623,3
3624,22
3625,47
3626,42
3627,16
3628,17
3629,12
3630,53
3631,31
3632,35
3633,13
3634,33
3635,28
3636,26
3637,29
3638,8
3639,14
3640,3
3641,11
3642,1
3643,0
3644,0
3645,1
3646,0
3647,5
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,7
3655,0
3656,0
3657,3
3658,0
3659,0
3660,0
3661,0
3662,0
3663,26
3664,32
3665,25
3666,6
3667,11
3668,10
3669,14
3670,9
3671,4
3672,2
3673,21
3674,16
3675,22
3676,23
3677,2
3678,32
3679,7
3680,7
3681,8
3682,9
3683,7
3684,6
3685,3
3686,0
3687,0
3688,1
3689,2
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,3
3701,0
3702,0
3703,0
3704,11
3705,27
3706,10
3707,11
3708,2
3709,11
3710,13
3711,6
3712,4
3713,11
3714,13
3715,8
3716,6
3717,11
3718,4
3719,28
3720,18
3721,15
3722,31
3723,15
3724,15
3725,4
3726,3
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,7
3741,7
3742,17
3743,15
3744,11
3745,3
3746,4
3747,0
3748,8
3749,12
3750,20
3751,4
3752,5
3753,1
3754,8
3755,13
3756,12
3757,6
3758,31
3759,8
3760,2
3761,16
3762,7
3763,0
3764,0
3765,3
3766,0
3767,5
3768,17
3769,15
3770,4
3771,14
3772,14
3773,14
3774,2
3775,1
3776,13
3777,18
3778,15
3779,24
3780,14
3781,11
3782,8
3783,18
3784,15
3785,6
3786,13
3787,2
3788,6
3789,7
3790,1
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,10
3801,19
3802,2
3803,10
3804,13
3805,16
3806,5
3807,2
3808,1
3809,9
3810,16
3811,10
3812,5
3813,17
3814,12
3815,8
3816,7
3817,12
3818,15
3819,11
3820,2
3821,0
3822,0
3823,0
3824,4
3825,0
3826,0
3827,0
3828,2
3829,0
3830,3
3831,10
3832,10
3833,8
3834,12
3835,4
3836,6
3837,16
3838,6
3839,6
3840,5
3841,3
3842,13
3843,16
3844,18
3845,22
3846,12
3847,18
3848,7
3849,16
3850,24
3851,15
3852,14
3853,8
3854,3
3855,0
3856,0
3857,0
3858,2
3859,0
3860,0
3861,0
3862,0
3863,2
3864,1
3865,27
3866,26
3867,6
3868,7
3869,12
3870,3
3871,1
3872,0
3873,8
3874,10
3875,7
3876,8
3877,18
3878,11
3879,12
3880,12
3881,6
3882,4
3883,18
3884,19
3885,19
3886,8
3887,8
3888,8
3889,3
3890,3
3891,0
3892,1
3893,0
3894,1
3895,0
3896,0
3897,23
3898,14
3899,9
3900,11
3901,0
3902,0
3903,0
3904,0
3905,5
3906,11
3907,3
3908,13
3909,11
3910,11
3911,11
3912,12
3913,9
3914,7
3915,20
3916,8
3917,1
3918,3
3919,3
3920,3
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,0
3931,14
3932,3
3933,6
3934,1
3935,0
3936,0
3937,0
3938,0
3939,2
3940,4
3941,0
3942,12
3943,5
3944,9
3945,16
3946,7
3947,11
3948,10
3949,16
3950,6
3951,13
3952,6
3953,7
3954,4
3955,0
3956,0
3957,2
3958,6
3959,0
3960,0
3961,0
3962,0
3963,0
3964,1
3965,7
3966,15
3967,2
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,21
3975,11
3976,12
3977,13
3978,21
3979,8
3980,5
3981,18
3982,14
3983,10
3984,13
3985,10
3986,6
3987,0
3988,0
3989,0
3990,2
3991,0
3992,0
3993,0
3994,0
3995,9
3996,0
3997,6
3998,5
3999,0
4000,0
4001,1
4002,3
4003,0
4004,0
4005,13
4006,8
4007,8
4008,25
4009,15
4010,21
4011,18
4012,37
4013,17
4014,18
4015,11
4016,17
4017,2
4018,2
4019,0
4020,0
4021,0
4022,2
4023,8
4024,1
4025,0
4026,0
4027,1
4028,0
4029,0
4030,5
4031,4
4032,3
4033,0
4034,0
4035,0
4036,0
4037,1
4038,2
4039,0
4040,0
4041,9
4042,16
4043,26
4044,5
4045,11
4046,29
4047,17
4048,20
4049,8
4050,16
4051,19
4052,7
4053,5
4054,0
4055,0
4056,3
4057,14
4058,2
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,6
4066,4
4067,13
4068,5
4069,10
4070,9
4071,1
4072,0
4073,0
4074,2
4075,3
4076,11
4077,21
4078,15
4079,2
4080,0
4081,0
4082,0
4083,13
4084,8
4085,10
4086,12
4087,22
4088,17
4089,2
4090,0
4091,0
4092,0
4093,0
4094,3
4095,11
4096,0
4097,0
4098,1
4099,1
4100,0
4101,0
4102,1
4103,0
4104,0
4105,0
4106,6
4107,12
4108,15
4109,2
4110,0
4111,0
4112,0
4113,0
4114,19
4115,12
4116,15
4117,14
4118,22
4119,13
4120,10
4121,19
4122,1
4123,6
4124,22
4125,29
4126,5
4127,22
4128,29
4129,3
4130,0
4131,3
4132,1
4133,0
4134,0
4135,0
4136,5
4137,8
4138,22
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,2
4148,2
4149,4
4150,0
4151,0
4152,0
4153,0
4154,0
4155,10
4156,10
4157,10
4158,10
4159,3
4160,6
4161,3
4162,3
4163,12
4164,10
4165,14
4166,20
4167,9
4168,15
4169,22
4170,11
4171,1
4172,0
4173,4
4174,0
4175,1
4176,0
4177,2
4178,0
4179,7
4180,21
4181,10
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,4
4196,0
4197,0
4198,3
4199,2
4200,17
4201,23
4202,4
4203,0
4204,1
4205,0
4206,3
4207,2
4208,8
4209,5
4210,3
4211,10
4212,17
4213,10
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,3
4221,21
4222,22
4223,0
4224,0
4225,3
4226,6
4227,13
4228,15
4229,4
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,8
4240,9
4241,6
4242,6
4243,0
4244,0
4245,0
4246,0
4247,7
4248,8
4249,6
4250,4
4251,3
4252,6
4253,10
4254,4
4255,8
4256,0
4257,10
4258,18
4259,11
4260,0
4261,0
4262,0
4263,0
4264,8
4265,11
4266,9
4267,3
4268,5
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,17
4282,10
4283,8
4284,6
4285,0
4286,0
4287,10
4288,18
4289,5
4290,19
4291,6
4292,0
4293,4
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,12
4301,13
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,1
4309,0
4310,2
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,8
4325,3
4326,6
4327,2
4328,0
4329,0
4330,26
4331,12
4332,9
4333,14
4334,7
4335,0
4336,1
4337,0
4338,0
4339,7
4340,10
4341,16
4342,13
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,2
4362,0
4363,2
4364,0
4365,0
4366,2
4367,8
4368,3
4369,0
4370,6
4371,0
4372,1
4373,0
4374,0
4375,0
4376,1
4377,0
4378,1
4379,0
4380,0
4381,1
4382,4
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,4
4399,2
4400,3
4401,2
4402,3
4403,2
4404,0
4405,1
4406,0
4407,1
4408,0
4409,5
4410,0
4411,1
4412,1
4413,0
4414,0
4415,1
4416,0
4417,1
4418,0
4419,0
4420,0
4421,1
4422,1
4423,3
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,5
4445,5
4446,7
4447,0
4448,0
4449,0
4450,0
4451,0
4452,10
4453,8
4454,2
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,1
4482,4
4483,3
4484,8
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,0
4492,2
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,2
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,5
4516,1
4517,0
4518,0
4519,7
4520,4
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,2
4528,0
4529,0
4530,0
4531,0
4532,0
4533,6
4534,12
4535,5
4536,6
4537,9
4538,3
4539,0
4540,0
4541,0
4542,0
4543,0
4544,1
4545,2
4546,5
4547,0
4548,0
4549,0
4550,0
4551,6
4552,0
4553,0
4554,0
4555,0
4556,0
4557,1
4558,11
4559,5
4560,4
4561,1
4562,0
4563,0
4564,0
4565,1
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,3
4578,16
4579,0
4580,0
4581,2
4582,0
4583,0
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,0
4594,1
4595,2
4596,2
4597,0
4598,0
4599,0
4600,0
4601,0
4602,3
4603,0
4604,0
4605,0
4606,0
4607,1
4608,9
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,6
4624,0
4625,7
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,2
4633,0
4634,0
4635,7
4636,0
4637,1
4638,0
4639,3
4640,4
4641,6
4642,1
4643,6
4644,1
4645,7
4646,0
4647,0
4648,0
4649,2
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,3
4660,1
4661,0
4662,0
4663,1
4664,2
4665,6
4666,2
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,2
4675,3
4676,6
4677,0
4678,3
4679,5
4680,0
4681,0
4682,0
4683,8
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,2
4694,0
4695,1
4696,2
4697,3
4698,0
4699,0
4700,2
4701,3
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,2
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,15
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,0
4765,2
4766,2
4767,8
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,5
4775,6
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,2
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,12
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,0
4843,1
4844,5
4845,0
4846,1
4847,0
4848,3
4849,1
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,3
4863,0
4864,4
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,2
4879,0
4880,0
4881,0
4882,0
4883,5
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,3
4891,0
4892,0
4893,2
4894,2
4895,5
4896,3
4897,7
4898,2
4899,0
4900,2
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,2
4908,0
4909,0
4910,0
4911,0
4912,0
4913,2
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,2
4925,0
4926,1
4927,0
4928,8
4929,7
4930,0
4931,1
4932,0
4933,0
4934,0
4935,12
4936,4
4937,5
4938,0
4939,0
4940,0
4941,0
4942,0
4943,3
4944,4
4945,5
4946,1
4947,1
4948,0
4949,0
4950,12
4951,5
4952,10
4953,6
4954,20
4955,12
4956,11
4957,0
4958,0
4959,2
4960,0
4961,0
4962,3
4963,0
4964,1
4965,4
4966,5
4967,2
4968,5
4969,7
4970,14
4971,10
4972,17
4973,1
4974,1
4975,1
4976,5
4977,5
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,4
4985,9
4986,12
4987,3
4988,2
4989,8
4990,6
4991,7
4992,6
4993,3
4994,1
4995,1
4996,2
4997,10
4998,2
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,2
5007,0
5008,9
5009,17
5010,7
5011,8
5012,9
5013,3
5014,1
5015,0
5016,1
5017,1
5018,3
5019,3
5020,4
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,7
5030,7
5031,1
5032,3
5033,0
5034,1
5035,0
5036,1
5037,8
5038,0
5039,1
5040,0
5041,0
5042,3
5043,3
5044,2
5045,1
5046,0
5047,6
5048,10
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,0
5067,12
5068,6
5069,0
5070,0
5071,0
5072,1
5073,2
5074,1
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,0
5082,1
5083,1
5084,0
5085,1
5086,0
5087,0
5088,4
5089,0
5090,0
5091,5
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,6
5103,4
5104,0
5105,0
5106,7
5107,0
5108,0
5109,0
5110,3
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,4
5118,0
5119,0
5120,1
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,2
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,3
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,2
5165,1
5166,0
5167,0
5168,2
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,1
5181,2
5182,3
5183,2
5184,3
5185,1
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,2
5196,3
5197,0
5198,0
5199,7
5200,14
5201,0
5202,0
5203,2
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,0
5211,2
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,4
5222,0
5223,0
5224,0
5225,0
5226,2
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,2
5247,0
5248,0
5249,0
5250,0
5251,1
5252,7
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,4
5265,0
5266,0
5267,0
5268,0
5269,0
5270,2
5271,0
5272,0
5273,0
5274,0
5275,6
5276,0
5277,0
5278,0
5279,0
5280,2
5281,3
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,3
5308,0
5309,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,2
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,1
5335,0
5336,0
5337,0
5338,2
5339,2
5340,2
5341,0
5342,0
5343,13
5344,6
5345,0
5346,0
5347,1
5348,6
5349,10
5350,1
5351,0
5352,1
5353,5
5354,14
5355,7
5356,0
5357,1
5358,12
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,2
5368,4
5369,0
5370,0
5371,0
5372,6
5373,14
5374,19
5375,0
5376,0
5377,0
5378,0
5379,13
5380,9
5381,14
5382,8
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,3
5394,0
5395,0
5396,2
5397,2
5398,10
5399,4
5400,4
5401,0
5402,1
5403,2
5404,4
5405,7
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,2
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,2
5431,0
5432,2
5433,3
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,1
5445,8
5446,15
5447,1
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,9
5458,6
5459,3
5460,0
5461,0
5462,0
5463,0
5464,2
5465,0
5466,1
5467,2
5468,0
5469,0
5470,0
5471,2
5472,1
5473,0
5474,0
5475,0
5476,3
5477,0
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,2
5487,3
5488,2
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,4
5506,0
5507,0
5508,0
5509,2
5510,13
5511,0
5512,0
5513,1
5514,0
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,2
5527,0
5528,0
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,15
5553,2
5554,0
5555,0
5556,0
5557,0
5558,0
5559,43
5560,11
5561,0
5562,0
5563,1
5564,0
5565,0
5566,0
5567,0
5568,6
5569,10
5570,2
5571,0
5572,1
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,8
5582,3
5583,5
5584,3
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,7
5592,0
5593,1
5594,1
5595,0
5596,1
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,2
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,1
5619,4
5620,0
5621,0
5622,0
5623,0
5624,2
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,7
5632,6
5633,2
5634,0
5635,0
5636,2
5637,2
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,4
5645,6
5646,3
5647,0
5648,2
5649,0
5650,0
5651,14
5652,3
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,2
5671,2
5672,0
5673,2
5674,0
5675,0
5676,5
5677,17
5678,4
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,5
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,1
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,3
5737,0
5738,0
5739,1
5740,0
5741,0
5742,0
5743,0
5744,0
5745,4
5746,0
5747,0
5748,0
5749,2
5750,0
5751,0
5752,0
5753,0
5754,7
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,2
5764,0
5765,0
5766,1
5767,2
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,1
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,1
5789,0
5790,0
5791,1
